q,q_v,mean,lower,upper,key,strat
0.95,3.0,-0.07046190728280835,-0.08080318794610936,-0.061453613612907056,CoMix_uk_internal,home
0.97,4.0,-0.05394964884366408,-0.0747800313832995,-0.031390561570426405,CoMix_uk_internal,home
0.98,4.0,-0.054521515716508394,-0.07497436575677315,-0.03178482693950039,CoMix_uk_internal,home
0.95,6.0,-0.06374691179670715,-0.1726173310549764,0.05071518140864022,Danon_2013,home
0.97,7.0,-0.08607080515729251,-0.23342585104896219,0.04758811296470431,Danon_2013,home
0.98,8.0,-0.13866255841018607,-0.30813987738389664,0.07353762803434616,Danon_2013,home
0.95,6.0,-0.047651539650200074,-0.174800750179319,0.08943556478959672,Danon_2013_post,home
0.97,7.0,-0.08154489795221684,-0.22001590765774243,0.1188160675447889,Danon_2013_post,home
0.98,8.0,-0.1408429638843366,-0.3592984950180414,0.08354680800439708,Danon_2013_post,home
0.95,5.0,-0.23135399949664182,-0.4592988070349051,0.016088748192720617,Danon_2013_online,home
0.97,6.0,-0.2769985682813349,-0.5798621225371654,0.10390665592116818,Danon_2013_online,home
0.98,6.680000000000064,0.007463194696236398,-0.4430443147433543,0.5139000748379364,Danon_2013_online,home
0.95,5.0,0.40300636159225744,0.00139904655126033,0.9514225805127701,Zhang_2019,home
0.97,6.0,0.44073992539823986,-0.05998508756665705,1.1668918750683026,Zhang_2019,home
0.98,8.0,0.6792687105447122,-0.06667196650446539,1.4735207781509656,Zhang_2019,home
0.95,5.0,0.2024903623001671,-0.6170436343824328,1.0748853412813766,Leung_2017_online,home
0.97,5.0,0.17941742741429403,-0.3880615736818149,1.1179412215324054,Leung_2017_online,home
0.98,5.139999999999986,0.22291282990166342,-0.4678282321176247,1.0772105846426312,Leung_2017_online,home
0.95,5.0,-0.6695035668784356,-1.181593285590574,-0.06376110630105307,Leung_2017_paper,home
0.97,6.0,-1.4435482741801302,-1.7417233754541417,-0.8307571744156473,Leung_2017_paper,home
0.98,7.159999999999968,-1.7797480810630109,-2.464861814885945,-0.5320619346449057,Leung_2017_paper,home
0.95,4.0,-0.02799795354540464,-0.051467658784337955,-0.00015364162429644043,CoMix2,home
0.97,5.0,0.0022068583855521504,-0.03910352179605048,0.04961920597464944,CoMix2,home
0.98,5.0,0.0015209228667138368,-0.04711759327757981,0.046031111562105334,CoMix2,home
0.95,4.0,-0.19548920312095952,-0.2891833906312776,-0.09643499385578355,CoMix2_at,home
0.97,5.0,-0.2087738660235999,-0.3630488349127343,-0.05851021333499215,CoMix2_at,home
0.98,5.0,-0.20968844050352156,-0.3389761858522945,-0.06507966123949663,CoMix2_at,home
0.95,4.0,0.11852746816753318,-0.04855763640080339,0.3087544747058532,CoMix2_be,home
0.97,4.0,0.10940381193487299,-0.06200893151780263,0.295302729919361,CoMix2_be,home
0.98,5.0,0.16993206850429293,-0.1341044992730086,0.5131264338680892,CoMix2_be,home
0.95,4.0,0.09105341207417385,-0.011424701805246983,0.213520782744331,CoMix2_dk,home
0.97,5.0,0.19060497444946922,0.008060435602325,0.4256159366990684,CoMix2_dk,home
0.98,5.0,0.179646092072235,-0.0029240339930040327,0.3961807167322237,CoMix2_dk,home
0.95,4.0,-0.018042632166055134,-0.13933843417449746,0.09628956415199616,CoMix2_ee,home
0.97,4.0,-0.013534837506655946,-0.1326722852688168,0.10991105824539035,CoMix2_ee,home
0.98,5.0,0.04380865628002244,-0.1666976162441787,0.24420281182759732,CoMix2_ee,home
0.95,4.0,-0.09666112082718768,-0.205222487284965,0.03194184063741345,CoMix2_gr,home
0.97,4.0,-0.10340116452149488,-0.19999737258460654,0.01944123000762621,CoMix2_gr,home
0.98,5.0,-0.029875289921510992,-0.3309403011384998,0.21651112890089175,CoMix2_gr,home
0.95,5.0,-0.28261290484667306,-0.4120715358985847,-0.11436339330685237,CoMix2_hr,home
0.97,5.0,-0.28920322406081767,-0.4296243137655173,-0.12758829908342972,CoMix2_hr,home
0.98,6.0,-0.3806831807212234,-0.5827630801396029,-0.10269795473426493,CoMix2_hr,home
0.95,4.0,-0.22743807645113748,-0.3209682925581868,-0.11089811042494184,CoMix2_it,home
0.97,4.0,-0.23598422844062053,-0.33212026268417844,-0.11634711862192236,CoMix2_it,home
0.98,5.0,-0.20223313965946713,-0.37268832220038123,-0.012277600886897826,CoMix2_it,home
0.95,4.0,-0.02975868212492263,-0.10161216679082737,0.058150410467528224,CoMix2_pl,home
0.97,5.0,0.019400142087658185,-0.13468983577897664,0.17308538307428853,CoMix2_pl,home
0.98,5.0,0.02634950141894287,-0.11593735279286232,0.18411376158698806,CoMix2_pl,home
0.95,4.0,-0.316536406961251,-0.4415328532530089,-0.19719368843336504,CoMix2_pt,home
0.97,5.0,-0.5808738882949925,-0.9053855976214351,-0.3209165617229776,CoMix2_pt,home
0.98,5.0,-0.537153628831951,-0.8098212230244936,-0.31539955162945643,CoMix2_pt,home
0.95,12.0,0.4946861231669077,0.14455830658703323,0.8746226037062101,Read_2014,home
0.97,15.0,0.5986913018198922,0.14845845552093162,1.1043486810972274,Read_2014,home
0.98,19.0,0.6219204954596468,0.05358763775222508,1.2237994244799326,Read_2014,home
0.95,8.0,0.09969630617797164,-0.02491459164832524,0.23720877636742885,Mossong_2008,home
0.97,9.0,0.12433012672942045,-0.04141548550727068,0.30097978192381997,Mossong_2008,home
0.98,10.0,0.06636114901411756,-0.1409900469868188,0.2794944587166617,Mossong_2008,home
0.95,12.0,0.6276163985429549,-0.2530649668511048,1.7463863608554395,Grijalva_2015,home
0.97,13.0,1.3198030680358503,-0.20226677109142932,3.2937949551504535,Grijalva_2015,home
0.98,14.0,2.364005595943252,-0.5862030235786795,6.625868219261339,Grijalva_2015,home
0.95,5.0,-0.25194694996000944,-0.5601668683317556,0.2422942510979282,Leung_2017,home
0.97,5.419999999999959,-0.018207179311267266,-0.5257953819597326,0.48670224260560346,Leung_2017,home
0.98,6.0,-0.32406094594747503,-0.9618160406145931,0.3675379657087054,Leung_2017,home
0.95,12.0,0.3168961383620804,-0.0939497589015276,0.9796714282611524,Horby_2011,home
0.97,12.169999999999959,0.37912393722055854,-0.0909796514470475,1.1208291657473812,Horby_2011,home
0.98,13.0,0.7541225015334078,-0.11954113603033055,1.8734319613271504,Horby_2011,home
0.95,7.0,-0.115776711519343,-0.19137751499768446,-0.030788840132228656,Dodd_2016,home
0.97,8.0,-0.10936052813888222,-0.24106670297296376,0.025807073607722688,Dodd_2016,home
0.98,9.0,-0.030879030188601476,-0.22852146931995057,0.18926252163350218,Dodd_2016,home
0.95,9.0,-0.1764784419851985,-0.3979547218058864,0.10727964270196187,Willem_2012,home
0.97,12.0,-0.22492576388688829,-0.5073397718428292,0.07088790312698634,Willem_2012,home
0.98,15.0,-0.16916172159635595,-0.6098604882882503,0.2439159001507264,Willem_2012,home
0.95,24.850000000000023,0.6768543985283195,-0.14602876899409012,1.7453290766688077,Wirya_2020,home
0.97,30.0,0.9104041558291782,-0.4638551207667472,2.6838796978482895,Wirya_2020,home
0.98,31.739999999999952,1.1356758872508133,-0.5429198214832422,3.1741897445128515,Wirya_2020,home
0.95,8.0,0.5412418901596002,-0.0798496704375196,1.2650309045591643,Kassteele_2017,home
0.97,9.96999999999997,1.9796930810568527,0.35711768946020617,4.341795848053553,Kassteele_2017,home
0.98,11.0,0.9509148217389752,-0.16234265836573292,2.596149909439078,Kassteele_2017,home
0.95,8.0,0.024301268014852422,-0.23296719652303366,0.37766535885678604,Hens_2009,home
0.97,9.169999999999959,0.09027189007562073,-0.21149856607163192,0.49874694377687384,Hens_2009,home
0.98,11.0,0.28831734097346257,-0.28778560659033414,1.1305758617274635,Hens_2009,home
0.95,9.0,0.1059198439016594,-0.09506663772146551,0.3654356725781275,Beraud_2015,home
0.97,11.0,0.07298119725656423,-0.32246277247221167,0.43130485079899206,Beraud_2015,home
0.98,12.0,0.13532538652006718,-0.31454759509638597,0.6437786942236448,Beraud_2015,home
0.95,14.0,-0.032712367450690956,-0.3104858615611549,0.3203823747889831,Melegaro_2017,home
0.97,18.0,0.14776574037526094,-0.4064887115399922,0.7756219437884017,Melegaro_2017,home
0.98,19.17999999999995,0.19832361582065636,-0.4308087838580345,1.2080087363610652,Melegaro_2017,home
0.95,6.0,0.9243034162467028,0.8684138999914959,0.9769925806491732,CoMix_uk_internal,non-home
0.97,11.0,0.7589517148801265,0.6922370293280491,0.8360767331777842,CoMix_uk_internal,non-home
0.98,18.0,0.7207825871432237,0.6384252805945203,0.7947227896541582,CoMix_uk_internal,non-home
0.95,86.05000000000018,0.7215500021636013,0.5284095373169659,0.950585377208318,Danon_2013,non-home
0.97,124.02999999999975,1.0709031240684292,0.7897427835916137,1.4260857546690344,Danon_2013,non-home
0.98,161.0,1.4071074109411692,0.9376432165958004,1.923858812713782,Danon_2013,non-home
0.95,95.0,0.92481445187646,0.6705991418743352,1.2514348081113018,Danon_2013_post,non-home
0.97,134.53999999999996,1.3373134139089629,0.8548701996489815,1.8037273642894722,Danon_2013_post,non-home
0.98,173.72000000000025,1.7053562073092916,1.0820458212101514,2.3608856338279423,Danon_2013_post,non-home
0.95,78.0,1.324452095280559,0.7731381652474838,1.9096116072498388,Danon_2013_online,non-home
0.97,104.07999999999993,1.7241596573494853,0.9472856085818903,2.720232234687214,Danon_2013_online,non-home
0.98,128.36000000000013,2.457605036429569,1.185536670302655,3.7729832141427995,Danon_2013_online,non-home
0.95,50.34999999999991,0.6145118324181013,0.16485574038007603,1.2477730459524912,Zhang_2019,non-home
0.97,56.40999999999997,0.9753132008566623,0.23967110453509505,1.951404466200986,Zhang_2019,non-home
0.98,60.0,1.3884835022768498,0.32955548414893443,2.863753121683677,Zhang_2019,non-home
0.95,11.0,-0.05798695838178843,-0.399134682788304,0.30856183119289504,Leung_2017_online,non-home
0.97,13.709999999999923,0.4791307304967902,-0.28551877826381833,1.271616937860437,Leung_2017_online,non-home
0.98,15.0,0.5181045953717612,-0.506836425881642,2.0527780458879965,Leung_2017_online,non-home
0.95,23.0,1.4517032169494821,0.29887545241536817,2.7639510560185747,Leung_2017_paper,non-home
0.97,27.739999999999952,2.861344965507105,0.9622019943192626,5.600118949304236,Leung_2017_paper,non-home
0.98,30.479999999999905,3.18355567503099,0.6608715575651145,6.302174849335531,Leung_2017_paper,non-home
0.95,14.0,0.764321585549673,0.6939065071589655,0.8536325609232126,CoMix2,non-home
0.97,24.619999999995343,0.7963467377747742,0.6855743976360392,0.8964601573143163,CoMix2,non-home
0.98,37.0,0.819939265949319,0.6862783464804607,0.9451151507212754,CoMix2,non-home
0.95,12.0,0.880722726000971,0.633272888375641,1.1319508398570017,CoMix2_at,non-home
0.97,22.0,1.0578178189177745,0.7643108482286178,1.4108656345927337,CoMix2_at,non-home
0.98,35.0,1.5059637300516393,1.0449544047609944,2.058121089356808,CoMix2_at,non-home
0.95,14.0,0.8310511883090879,0.5795815897516068,1.0994479863649715,CoMix2_be,non-home
0.97,25.0,0.8897089561393273,0.5441844819068099,1.2812914391059607,CoMix2_be,non-home
0.98,40.0,1.1568296149543442,0.7348971569603083,1.6320735399223476,CoMix2_be,non-home
0.95,19.0,0.8312029793176745,0.626889664623086,1.0745848393908235,CoMix2_dk,non-home
0.97,33.86000000000013,1.2464908427925567,0.8787851285862047,1.6534352773692846,CoMix2_dk,non-home
0.98,45.23999999999978,1.4990225265583037,1.0234791358268385,2.0544553469961695,CoMix2_dk,non-home
0.95,27.0,1.1054592911551395,0.7980984942807146,1.3670450577092983,CoMix2_ee,non-home
0.97,45.01999999999998,1.4298386281154776,1.0230114201708038,1.9074451128100105,CoMix2_ee,non-home
0.98,64.0,2.048434144039075,1.4072539572428813,2.768186013680768,CoMix2_ee,non-home
0.95,11.0,0.9386528977127839,0.6993221194832305,1.1964078004202043,CoMix2_gr,non-home
0.97,19.199999999999818,0.993677653737551,0.6759464146490434,1.3557000458206878,CoMix2_gr,non-home
0.98,33.0,1.2035032306243576,0.7528231393555456,1.6928645666983972,CoMix2_gr,non-home
0.95,13.0,0.9528818539968279,0.6703386287987059,1.2507558800548626,CoMix2_hr,non-home
0.97,19.93000000000029,1.0542638639384074,0.6892417484303064,1.4360472338620787,CoMix2_hr,non-home
0.98,30.0,1.0027674512533966,0.6405521536893317,1.4598927958994214,CoMix2_hr,non-home
0.95,7.0,0.5712702143050887,0.3672017304952953,0.7937190006717364,CoMix2_it,non-home
0.97,10.0,0.5604831924615196,0.3314884523084427,0.8308418307443823,CoMix2_it,non-home
0.98,15.0,0.7448227200426989,0.3495730058960545,1.1534403611487878,CoMix2_it,non-home
0.95,11.0,0.7351125040208637,0.4814692710552097,1.0121424305033329,CoMix2_pl,non-home
0.97,20.0,0.8135720231495992,0.45328168895363385,1.1870895195904938,CoMix2_pl,non-home
0.98,30.920000000000073,1.0081878192231888,0.5504785688507722,1.5832026015847374,CoMix2_pl,non-home
0.95,13.349999999999909,0.7775238742282837,0.5455460601503326,1.0391900358698936,CoMix2_pt,non-home
0.97,24.809999999999945,1.0286620251792884,0.7056056050635614,1.4391159769592556,CoMix2_pt,non-home
0.98,36.0,1.3241899612508947,0.8297044395644455,1.8738722748104082,CoMix2_pt,non-home
0.95,44.0,0.7289123911039532,0.34153784209012567,1.0999712767005707,Read_2014,non-home
0.97,59.0,1.347461061206605,0.6733750479281617,2.1399873011818356,Read_2014,non-home
0.98,65.53999999999996,1.6493488199294477,0.8028210712688543,2.644213755263096,Read_2014,non-home
0.95,30.0,-0.11457372395852357,-0.17559389784838406,-0.046798961082712046,Mossong_2008,non-home
0.97,36.0,-0.05004100583888747,-0.14383790040380282,0.05515368277050836,Mossong_2008,non-home
0.98,40.0,0.09233317557938829,-0.07124051356714295,0.2873592112579956,Mossong_2008,non-home
0.95,19.69999999999999,1.7797992504709845,0.43725698613414676,3.406816130025163,Grijalva_2015,non-home
0.97,24.679999999999836,1.4730603108004239,0.025245788355758192,3.4444388865713584,Grijalva_2015,non-home
0.98,29.279999999999973,2.4820026824870283,0.19526140110762835,5.925996661053272,Grijalva_2015,non-home
0.95,17.0,0.7248594504763008,0.25125245930468243,1.2175403385365091,Leung_2017,non-home
0.97,21.0,1.194904276267917,0.36072884843086017,2.2376807890369927,Leung_2017,non-home
0.98,23.0,1.4839770752495818,0.5171058084744755,2.667789723766389,Leung_2017,non-home
0.95,9.0,0.39281345335491075,-0.09603280022547073,1.0452362760310514,Horby_2011,non-home
0.97,11.0,0.9276079717747058,-0.019097573588910954,1.9868375432546042,Horby_2011,non-home
0.98,12.0,1.481805267140146,-0.04729519279252048,3.5160057966190377,Horby_2011,non-home
0.95,7.0,-0.1717831248164371,-0.34878375454919336,-0.0068705938049592324,Dodd_2016,non-home
0.97,8.0,-0.21263013367389055,-0.427209837027601,0.014787536684508041,Dodd_2016,non-home
0.98,10.0,-0.5313700509593492,-0.8031045445149336,-0.2614732270661676,Dodd_2016,non-home
0.95,56.0,1.1428915824909542,0.7063946059779027,1.783294290928579,Willem_2012,non-home
0.97,67.0,1.2993138478530617,0.5130974810849374,2.1159412730387226,Willem_2012,non-home
0.98,88.67999999999984,1.6812372040412102,0.8123921244623056,2.862805572616149,Willem_2012,non-home
0.95,34.85000000000002,1.8231229902183708,0.2964663528104823,3.408029508847997,Wirya_2020,non-home
0.97,37.549999999999784,0.6622269959384239,-0.08976144031438517,1.7275244274624724,Wirya_2020,non-home
0.98,42.73999999999995,1.5184229977036092,0.12084818163404765,3.8330911264639114,Wirya_2020,non-home
0.95,26.0,-0.33216680589534203,-0.78013261970617,0.1784058949019246,Kassteele_2017,non-home
0.97,32.96999999999997,-0.3088596916284861,-0.9162450157539204,0.42311724269985423,Kassteele_2017,non-home
0.98,39.919999999999845,0.40909950240348547,-0.6735030378631713,2.1051837558765314,Kassteele_2017,non-home
0.95,50.94999999999993,1.3320197072881994,0.6661981144982597,2.0731512962427,Hens_2009,non-home
0.97,63.16999999999996,1.80054679300912,0.828747127523619,3.0591317942659955,Hens_2009,non-home
0.98,71.77999999999997,2.434282429627863,1.0659859558366285,4.348312663184065,Hens_2009,non-home
0.95,23.0,-0.14823300052193933,-0.3025459641701911,0.014215728831420332,Beraud_2015,non-home
0.97,27.01000000000022,-0.10487275743950773,-0.3565096545987736,0.12914215256312936,Beraud_2015,non-home
0.98,31.0,0.06176768385713782,-0.2545237016813265,0.43914230972176493,Beraud_2015,non-home
0.95,19.0,-0.06828015594852953,-0.38276417078872366,0.265209381957763,Melegaro_2017,non-home
0.97,22.269999999999982,0.16504096435776425,-0.3700122319153922,0.7897087749463695,Melegaro_2017,non-home
0.98,24.17999999999995,0.058515930304300995,-0.4555687856784915,0.6693956343596681,Melegaro_2017,non-home
