key,strat,model,n_sample,mean_raw,mean,mean_l,mean_u,waic
CoMix_uk_internal,home,ZeroInfNegativeBinomial,88965,1.1497442814590006,1.1501740342487567,1.1424614308114713,1.1578100646744933,253568.2306880971
CoMix_uk_internal,home,ZeroInfPoissonLogNormal,88965,1.1497442814590006,1.1491467379307434,1.1420080182403984,1.1571749192024035,253268.74625014619
CoMix_uk_internal,home,ZeroInfPoissonLomax,88965,1.1497442814590006,1.1520820807240968,1.1391598072810298,1.1611612271641594,264224.07372729754
CoMix_uk_internal,non-home,ZeroInfNegativeBinomial,88965,2.932186815039622,2.9329883276336584,2.8796147311411073,2.985692881539647,280072.9231532776
CoMix_uk_internal,non-home,ZeroInfPoissonLogNormal,88965,2.932186815039622,1.9697997593083982,1.9178204165933332,2.0233438443173086,264873.97771468194
CoMix_uk_internal,non-home,ZeroInfPoissonLomax,88965,2.932186815039622,2.626622433461926,2.4721916907650523,2.8087016013708292,263836.1972381793
Danon_2013,home,ZeroInfNegativeBinomial,5200,2.0982692307692306,2.0984006967203936,2.043258419107095,2.152396721107966,19732.903595875265
Danon_2013,home,ZeroInfPoissonLogNormal,5200,2.0982692307692306,2.0937099896119005,2.0376575849001233,2.1471915878227184,19641.415424909625
Danon_2013,home,ZeroInfPoissonLomax,5200,2.0982692307692306,2.108171809694101,2.03284967088044,2.175357917250332,20280.301520600802
Danon_2013,non-home,ZeroInfNegativeBinomial,5200,24.391538461538463,24.38386464937547,23.486117060275497,25.330783363981123,42552.20729643621
Danon_2013,non-home,ZeroInfPoissonLogNormal,5200,24.391538461538463,22.78257372650993,21.761843442914454,24.069179682891722,41543.82743424723
Danon_2013,non-home,ZeroInfPoissonLomax,5200,24.391538461538463,24.384212138445864,22.61469627585847,26.341871732451388,41546.36794948614
Danon_2013_post,home,ZeroInfNegativeBinomial,3783,2.1667988369019295,2.166954472418916,2.106888429471144,2.22927956897073,14650.02118196824
Danon_2013_post,home,ZeroInfPoissonLogNormal,3783,2.1667988369019295,2.1601014592542427,2.09238394465704,2.2327974111944826,14587.921175153793
Danon_2013_post,home,ZeroInfPoissonLomax,3783,2.1667988369019295,2.1731389150551657,2.093090193856755,2.263748134871984,14957.009573401829
Danon_2013_post,non-home,ZeroInfNegativeBinomial,3783,24.10811525244515,24.057738316840958,23.128169354159336,25.135974332228436,30619.569911819344
Danon_2013_post,non-home,ZeroInfPoissonLogNormal,3783,24.10811525244515,22.712207226422645,21.244391292731642,24.447877723311958,29836.210641390335
Danon_2013_post,non-home,ZeroInfPoissonLomax,3783,24.10811525244515,25.87655461230366,23.31082925519693,28.86506567754274,29833.568267778657
Danon_2013_online,home,ZeroInfNegativeBinomial,1417,1.9153140437544107,1.9164984651839256,1.826723604051583,2.0029369560307764,5024.136772501531
Danon_2013_online,home,ZeroInfPoissonLogNormal,1417,1.9153140437544107,1.9109654620248093,1.8270476729732115,2.005099906280401,5010.196695679832
Danon_2013_online,home,ZeroInfPoissonLomax,1417,1.9153140437544107,1.908315227062537,1.8048115956414021,2.0615826890639872,5326.099810067052
Danon_2013_online,non-home,ZeroInfNegativeBinomial,1417,25.14820042342978,25.107109037944465,23.503406643730287,26.67618591237147,11903.235627867902
Danon_2013_online,non-home,ZeroInfPoissonLogNormal,1417,25.14820042342978,23.07151012451921,21.307325829990685,24.854231346661027,11610.124767504101
Danon_2013_online,non-home,ZeroInfPoissonLomax,1417,25.14820042342978,23.432696727636,21.579897561326124,25.5128531581396,11635.392135038044
Zhang_2019,home,ZeroInfNegativeBinomial,754,2.222811671087533,2.2258821311786954,2.0892075943700967,2.3509393171022017,2887.0705629755466
Zhang_2019,home,ZeroInfPoissonLogNormal,754,2.222811671087533,2.1843364427889873,2.0444822949069477,2.3331216272731043,2833.1914888537913
Zhang_2019,home,ZeroInfPoissonLomax,754,2.222811671087533,2.2424177952316002,2.032971096842996,2.4648294399791606,3019.486033472947
Zhang_2019,non-home,ZeroInfNegativeBinomial,754,11.850132625994695,11.756693628114341,10.609950532882626,13.162510630862561,5044.884014269474
Zhang_2019,non-home,ZeroInfPoissonLogNormal,754,11.850132625994695,12.565281410637615,11.027305678807252,14.715452356590246,5046.5956994730195
Zhang_2019,non-home,ZeroInfPoissonLomax,754,11.850132625994695,12.553193108005196,10.979167893589338,15.306935279292214,5052.860079855459
Leung_2017_online,home,ZeroInfNegativeBinomial,544,1.9025735294117647,1.8995009419521813,1.763571958250442,2.033975771721744,1899.8253517811138
Leung_2017_online,home,ZeroInfPoissonLogNormal,544,1.9025735294117647,1.897874863403967,1.7651781842086152,2.0409344217323286,1899.257167709063
Leung_2017_online,home,ZeroInfPoissonLomax,544,1.9025735294117647,1.9226933613967658,1.728847468777926,2.137330826885422,2046.1545049501156
Leung_2017_online,non-home,ZeroInfNegativeBinomial,544,3.204044117647059,3.206293105054845,2.883983329815387,3.5465843014502414,2503.6754563413724
Leung_2017_online,non-home,ZeroInfPoissonLogNormal,544,3.204044117647059,3.2692316921342535,2.912125146210395,3.690553387788675,2514.5508695975577
Leung_2017_online,non-home,ZeroInfPoissonLomax,544,3.204044117647059,3.2219399265916264,2.902500273498345,3.6536371978819013,2506.7739080812257
Leung_2017_paper,home,ZeroInfNegativeBinomial,343,2.0932944606413995,2.085709861149273,1.920130315087402,2.253507064373928,1257.963621844478
Leung_2017_paper,home,ZeroInfPoissonLogNormal,343,2.0932944606413995,2.0838819349893796,1.9155119475426245,2.2561902545609427,1257.4367345836356
Leung_2017_paper,home,ZeroInfPoissonLomax,343,2.0932944606413995,2.1591153484794825,1.8538323977902837,2.4344070809294243,1346.3389453861707
Leung_2017_paper,non-home,ZeroInfNegativeBinomial,343,8.306122448979592,8.279265200756134,7.4273785402931765,9.199276176114179,2179.488477974166
Leung_2017_paper,non-home,ZeroInfPoissonLogNormal,343,8.306122448979592,8.134137156854072,7.2297361895035515,9.27885815933001,2162.404479695307
Leung_2017_paper,non-home,ZeroInfPoissonLomax,343,8.306122448979592,8.383945963412295,7.385447609504695,9.666797737457797,2171.001145866311
CoMix2,home,ZeroInfNegativeBinomial,37347,1.4604653653573245,1.4610851437736492,1.444909256708561,1.4752035124642304,119937.52409718616
CoMix2,home,ZeroInfPoissonLogNormal,37347,1.4604653653573245,1.459905429829063,1.4460426486098452,1.4740176561181562,119832.20759705013
CoMix2,home,ZeroInfPoissonLomax,37347,1.4604653653573245,1.463271900649564,1.4413184194405422,1.479985333762263,124170.16353272635
CoMix2,non-home,ZeroInfNegativeBinomial,37347,5.0802206335180875,5.07639390393104,4.9552361048091775,5.200653192418102,154032.77319858596
CoMix2,non-home,ZeroInfPoissonLogNormal,37347,5.0802206335180875,3.670842044128064,3.5406446004475196,3.800364345295656,146697.96650866338
CoMix2,non-home,ZeroInfPoissonLomax,37347,5.0802206335180875,5.432374331970045,4.877328865273009,6.128216915791522,146268.71213250025
CoMix2_at,home,ZeroInfNegativeBinomial,4155,1.303971119133574,1.3035738219974429,1.2608494716304488,1.3475473204781223,12851.300289400446
CoMix2_at,home,ZeroInfPoissonLogNormal,4155,1.303971119133574,1.3041871517124968,1.260471726578017,1.350736327004033,12819.103499530747
CoMix2_at,home,ZeroInfPoissonLomax,4155,1.303971119133574,1.304706701571096,1.251241979937403,1.3654990088311154,13117.084079151411
CoMix2_at,non-home,ZeroInfNegativeBinomial,4155,5.765342960288809,5.766649340229655,5.279252734482979,6.269404873997679,15386.22881275818
CoMix2_at,non-home,ZeroInfPoissonLogNormal,4155,5.765342960288809,3.4535140561636486,3.061390286624594,4.02082548473111,14469.935007112006
CoMix2_at,non-home,ZeroInfPoissonLomax,4155,5.765342960288809,9.676385981987105,4.659478374536924,63.10684088094243,14430.478258610454
CoMix2_be,home,ZeroInfNegativeBinomial,4127,1.2437606009207658,1.244811957435827,1.2049040372345363,1.2809950303241127,12410.606964889752
CoMix2_be,home,ZeroInfPoissonLogNormal,4127,1.2437606009207658,1.2426179374978439,1.1992582664257525,1.284918350745314,12368.543916051898
CoMix2_be,home,ZeroInfPoissonLomax,4127,1.2437606009207658,1.238551357654948,1.2003063172383206,1.2980878681571986,12741.216189289742
CoMix2_be,non-home,ZeroInfNegativeBinomial,4127,4.406106130361037,4.411419486956475,4.0774998255765444,4.802247892192283,15359.001972671269
CoMix2_be,non-home,ZeroInfPoissonLogNormal,4127,4.406106130361037,3.9401719188556807,3.491268623321674,4.5875024334415215,14891.193544630845
CoMix2_be,non-home,ZeroInfPoissonLomax,4127,4.406106130361037,13.733856985162781,5.616378776035932,153.74674405107783,14877.909851867846
CoMix2_dk,home,ZeroInfNegativeBinomial,4139,1.2589997583957477,1.2571396219030087,1.2205972273522583,1.2969025822214961,12546.350373743582
CoMix2_dk,home,ZeroInfPoissonLogNormal,4139,1.2589997583957477,1.252585926458811,1.2093328749117707,1.2923779006993394,12466.52747800417
CoMix2_dk,home,ZeroInfPoissonLomax,4139,1.2589997583957477,1.2596589906210454,1.211585593823632,1.3138122553315825,12852.082442100613
CoMix2_dk,non-home,ZeroInfNegativeBinomial,4139,6.778448900700653,6.779572136547502,6.291576030294228,7.346872636634745,18571.10010681305
CoMix2_dk,non-home,ZeroInfPoissonLogNormal,4139,6.778448900700653,4.804629239543074,4.3664189591800255,5.385568668467237,17751.57195008232
CoMix2_dk,non-home,ZeroInfPoissonLomax,4139,6.778448900700653,7.44844341138839,5.627217538594498,12.082775358274148,17705.839414475908
CoMix2_ee,home,ZeroInfNegativeBinomial,4167,1.400287976961843,1.4022614497923207,1.3587302472729739,1.4404988208911436,13110.610564727975
CoMix2_ee,home,ZeroInfPoissonLogNormal,4167,1.400287976961843,1.4005823821681722,1.35611730493166,1.4404631570989774,13099.998120486627
CoMix2_ee,home,ZeroInfPoissonLomax,4167,1.400287976961843,1.4035047282954003,1.3488990663069156,1.4615080243096668,13601.22520608124
CoMix2_ee,non-home,ZeroInfNegativeBinomial,4167,9.963522918166547,9.94737029936693,9.264764936644223,10.742541088449704,20550.294406817025
CoMix2_ee,non-home,ZeroInfPoissonLogNormal,4167,9.963522918166547,6.753559822614736,6.011329550413405,7.630462274603312,19468.77153246976
CoMix2_ee,non-home,ZeroInfPoissonLomax,4167,9.963522918166547,24.365385772005784,11.152140420682402,172.61214793776713,19421.012100818873
CoMix2_gr,home,ZeroInfNegativeBinomial,4261,1.45036376437456,1.4497131985261358,1.4112313338921079,1.4900732824746497,13504.150555986696
CoMix2_gr,home,ZeroInfPoissonLogNormal,4261,1.45036376437456,1.4479997611216062,1.41104290905971,1.489838170722318,13502.479956344605
CoMix2_gr,home,ZeroInfPoissonLomax,4261,1.45036376437456,1.4434683230637377,1.3906281301806207,1.5149595585305913,14134.920417001174
CoMix2_gr,non-home,ZeroInfNegativeBinomial,4261,4.430884768833607,4.434854252295465,4.112554026679608,4.740570843362107,17137.26092387402
CoMix2_gr,non-home,ZeroInfPoissonLogNormal,4261,4.430884768833607,3.2258498909826567,2.9278871231554677,3.5825607091105827,16290.295615671059
CoMix2_gr,non-home,ZeroInfPoissonLomax,4261,4.430884768833607,4.5072209102319825,3.6405067630752423,6.365599227043479,16227.546272259535
CoMix2_hr,home,ZeroInfNegativeBinomial,4170,1.8532374100719424,1.8537748285215125,1.8085423932595048,1.899729586482948,14396.038062559612
CoMix2_hr,home,ZeroInfPoissonLogNormal,4170,1.8532374100719424,1.8514492165019487,1.804087080530249,1.9027401490603866,14393.871503421944
CoMix2_hr,home,ZeroInfPoissonLomax,4170,1.8532374100719424,1.851399845965181,1.7843782508428596,1.93193238539604,15429.63714310369
CoMix2_hr,non-home,ZeroInfNegativeBinomial,4170,4.545323741007194,4.54297530593766,4.2779620937187515,4.8413274261257335,18758.890435263726
CoMix2_hr,non-home,ZeroInfPoissonLogNormal,4170,4.545323741007194,3.3619866512796084,3.113530256302081,3.6533520852766515,17707.58311696822
CoMix2_hr,non-home,ZeroInfPoissonLomax,4170,4.545323741007194,3.9677137362577852,3.5155243806742735,4.682066172152084,17641.981250040164
CoMix2_it,home,ZeroInfNegativeBinomial,4199,1.449154560609669,1.4499294028329686,1.4106940675549373,1.492361859000472,13318.86636529913
CoMix2_it,home,ZeroInfPoissonLogNormal,4199,1.449154560609669,1.449590056579698,1.4116768956631576,1.4901462094261444,13317.296945500351
CoMix2_it,home,ZeroInfPoissonLomax,4199,1.449154560609669,1.4555226578851774,1.390727260019635,1.511652199347714,13923.913481734438
CoMix2_it,non-home,ZeroInfNegativeBinomial,4199,1.936413431769469,1.9425846783240417,1.8290555826973571,2.053836644558314,13996.468660982566
CoMix2_it,non-home,ZeroInfPoissonLogNormal,4199,1.936413431769469,1.754256944957017,1.6321118398178034,1.892292082933479,13683.79559854031
CoMix2_it,non-home,ZeroInfPoissonLomax,4199,1.936413431769469,1.8527892244459911,1.693854776699424,2.0676720024270647,13664.849908163742
CoMix2_pl,home,ZeroInfNegativeBinomial,3955,1.6151706700379267,1.6150864372351759,1.5716964789968826,1.6610746865150965,13296.064042736758
CoMix2_pl,home,ZeroInfPoissonLogNormal,3955,1.6151706700379267,1.6151253649093475,1.5692575505556552,1.6641832151367104,13290.81932513127
CoMix2_pl,home,ZeroInfPoissonLomax,3955,1.6151706700379267,1.6242235107288263,1.5587684940252537,1.6849757713242575,13775.615879505374
CoMix2_pl,non-home,ZeroInfNegativeBinomial,3955,3.629329962073325,3.6331668575739964,3.3925080328072887,3.8572958467607688,16259.034564840274
CoMix2_pl,non-home,ZeroInfPoissonLogNormal,3955,3.629329962073325,3.0985354146959336,2.804523921103045,3.367657757427969,15730.371844644345
CoMix2_pl,non-home,ZeroInfPoissonLomax,3955,3.629329962073325,3.6776373646352316,3.1746443754601663,4.431127483290338,15689.08021255119
CoMix2_pt,home,ZeroInfNegativeBinomial,4174,1.5730713943459511,1.5744083071631654,1.5330503895692487,1.6108254114630491,13599.620593769285
CoMix2_pt,home,ZeroInfPoissonLogNormal,4174,1.5730713943459511,1.5730263138262488,1.5324521818815076,1.609024992266045,13591.553345928422
CoMix2_pt,home,ZeroInfPoissonLomax,4174,1.5730713943459511,1.571417761176436,1.5143732961022838,1.6386805482048539,14367.368609408713
CoMix2_pt,non-home,ZeroInfNegativeBinomial,4174,4.240297077144226,4.247745501594711,3.931878385791943,4.577104373876439,16207.590241388069
CoMix2_pt,non-home,ZeroInfPoissonLogNormal,4174,4.240297077144226,3.4895363249332165,3.1576250163341433,3.8990640144314788,15726.994950756625
CoMix2_pt,non-home,ZeroInfPoissonLomax,4174,4.240297077144226,4.817563281666732,3.861001757018601,7.009811041133469,15689.509287315888
Read_2014,home,ZeroInfNegativeBinomial,1574,4.5819567979669635,4.584392683049257,4.379441589479853,4.795150884796307,8104.429137246609
Read_2014,home,ZeroInfPoissonLogNormal,1574,4.5819567979669635,4.38289641193065,4.210530736374119,4.577027806415541,7835.294162583188
Read_2014,home,ZeroInfPoissonLomax,1574,4.5819567979669635,4.555313394347885,4.293927349521254,4.836749193191282,8247.486028900792
Read_2014,non-home,ZeroInfNegativeBinomial,1574,13.689326556543838,13.724455681931245,12.914862798484275,14.568838041687755,11404.786535908326
Read_2014,non-home,ZeroInfPoissonLogNormal,1574,13.689326556543838,13.32410355601854,12.476591925923346,14.300789877727894,11259.759863317366
Read_2014,non-home,ZeroInfPoissonLomax,1574,13.689326556543838,13.477520133346362,12.469109558253068,14.526326231576196,11297.528971373615
Mossong_2008,home,ZeroInfNegativeBinomial,4751,3.193643443485582,3.1929967222524223,3.124074685510871,3.270194820457411,20957.027348857744
Mossong_2008,home,ZeroInfPoissonLogNormal,4751,3.193643443485582,3.187140124877999,3.115301780108421,3.2545560876024275,20877.420567381934
Mossong_2008,home,ZeroInfPoissonLomax,4751,3.193643443485582,3.203526198024097,3.0952376461424183,3.310353488037481,21904.046317058903
Mossong_2008,non-home,ZeroInfNegativeBinomial,4751,9.406019785308356,9.399421867644133,9.159715008601799,9.669529759703684,31272.995923593844
Mossong_2008,non-home,ZeroInfPoissonLogNormal,4751,9.406019785308356,9.63380128179485,9.315476354745487,9.985601119670978,31338.676416152444
Mossong_2008,non-home,ZeroInfPoissonLomax,4751,9.406019785308356,9.446158200704213,9.134787162820087,9.709287002968901,31292.640477938323
Grijalva_2015,home,ZeroInfNegativeBinomial,287,5.958188153310105,5.942427105241011,5.536042859546651,6.330761619058272,1459.308750204589
Grijalva_2015,home,ZeroInfPoissonLogNormal,287,5.958188153310105,5.921292468658417,5.530440932003283,6.299288159701833,1455.743338471438
Grijalva_2015,home,ZeroInfPoissonLomax,287,5.958188153310105,6.054513743979884,5.379779166329703,6.987033063890343,1656.7318242863917
Grijalva_2015,non-home,ZeroInfNegativeBinomial,287,6.689895470383275,6.6529258710797725,5.893789041410398,7.549854363436775,1685.3269961951878
Grijalva_2015,non-home,ZeroInfPoissonLogNormal,287,6.689895470383275,6.684861699679069,5.815296371107142,7.828161387163363,1684.5430668341953
Grijalva_2015,non-home,ZeroInfPoissonLomax,287,6.689895470383275,6.790374942538733,5.871814298357407,8.086954108314485,1688.1336542573117
Leung_2017,home,ZeroInfNegativeBinomial,887,1.9763246899661782,1.9744828287954104,1.8731510688314919,2.0804118252607435,3159.959333871992
Leung_2017,home,ZeroInfPoissonLogNormal,887,1.9763246899661782,1.9756174319980073,1.875600743052543,2.076485039666887,3158.558245173259
Leung_2017,home,ZeroInfPoissonLomax,887,1.9763246899661782,1.9846130800744184,1.8406453322244498,2.1677978950706946,3382.7660371022607
Leung_2017,non-home,ZeroInfNegativeBinomial,887,5.177001127395716,5.190991096383524,4.745640991865882,5.629862836716048,4819.536288667664
Leung_2017,non-home,ZeroInfPoissonLogNormal,887,5.177001127395716,5.192608101117694,4.714972618277989,5.721259737892699,4802.111274149126
Leung_2017,non-home,ZeroInfPoissonLomax,887,5.177001127395716,5.141027349691918,4.7104629165899095,5.702620486704592,4796.215472609914
Horby_2011,home,ZeroInfNegativeBinomial,562,5.45729537366548,5.439155367089259,5.208956222205948,5.682516436309052,2700.1205677691646
Horby_2011,home,ZeroInfPoissonLogNormal,562,5.45729537366548,5.435192937698919,5.218578386476774,5.676465550668859,2694.8055037818563
Horby_2011,home,ZeroInfPoissonLomax,562,5.45729537366548,5.518733223533223,5.051450520148794,6.073429781004564,3142.2545104757064
Horby_2011,non-home,ZeroInfNegativeBinomial,562,2.622775800711744,2.6296904631134947,2.3857365984934726,2.9078327211558075,2285.8375949210836
Horby_2011,non-home,ZeroInfPoissonLogNormal,562,2.622775800711744,2.5985209631185944,2.3232875237580224,2.89722306427978,2275.6807051639184
Horby_2011,non-home,ZeroInfPoissonLomax,562,2.622775800711744,2.6725891744098624,2.350320058430998,3.022267512713628,2313.0118630940597
Dodd_2016,home,ZeroInfNegativeBinomial,3550,2.8580281690140845,2.8546851343502007,2.7736598934424372,2.9359891801125517,15144.22016184629
Dodd_2016,home,ZeroInfPoissonLogNormal,3550,2.8580281690140845,2.855653494794402,2.7827608424460557,2.9320384609837253,15144.65705823049
Dodd_2016,home,ZeroInfPoissonLomax,3550,2.8580281690140845,2.8628459812102185,2.760161866612861,2.9824378018789934,15690.162739447938
Dodd_2016,non-home,ZeroInfNegativeBinomial,3550,2.0991549295774647,2.0942994933156105,2.0226862114399347,2.170311625178058,13822.12008412806
Dodd_2016,non-home,ZeroInfPoissonLogNormal,3550,2.0991549295774647,2.094722529251294,2.0144747270421908,2.1807877782627525,13792.505792807186
Dodd_2016,non-home,ZeroInfPoissonLomax,3550,2.0991549295774647,2.1059892898208306,2.018036746145538,2.1915571314698186,13846.180720226565
Willem_2012,home,ZeroInfNegativeBinomial,1384,3.254335260115607,3.2504155933022,3.1083444988908906,3.402347558291386,6276.575983657418
Willem_2012,home,ZeroInfPoissonLogNormal,1384,3.254335260115607,3.210111665128629,3.0653324034832146,3.3691299997240285,6186.21006047677
Willem_2012,home,ZeroInfPoissonLomax,1384,3.254335260115607,3.2968370060942838,3.064222407421973,3.4785169675399787,6432.744396752085
Willem_2012,non-home,ZeroInfNegativeBinomial,1384,15.235549132947977,15.278177109148508,14.24973471416602,16.27933204093752,10200.088479629163
Willem_2012,non-home,ZeroInfPoissonLogNormal,1384,15.235549132947977,15.068137075846943,13.9034314223154,16.40724938536622,10095.567984568395
Willem_2012,non-home,ZeroInfPoissonLomax,1384,15.235549132947977,15.158302157170844,14.011856050306227,16.808352845641437,10110.929222613579
Wirya_2020,home,ZeroInfNegativeBinomial,364,8.326923076923077,8.330389934996754,7.547552989642682,9.103047252356419,2307.3544738429423
Wirya_2020,home,ZeroInfPoissonLogNormal,364,8.326923076923077,8.356189852073511,7.498614656099429,9.394657349401312,2304.3889578529293
Wirya_2020,home,ZeroInfPoissonLomax,364,8.326923076923077,8.36098502885059,7.548150064435271,9.531492260065354,2321.418996050894
Wirya_2020,non-home,ZeroInfNegativeBinomial,364,14.151098901098901,14.128308246027713,12.998496956533872,15.337597795161482,2606.2479203208286
Wirya_2020,non-home,ZeroInfPoissonLogNormal,364,14.151098901098901,14.322302541407309,13.086893147627785,15.743465590590509,2618.1642104645325
Wirya_2020,non-home,ZeroInfPoissonLomax,364,14.151098901098901,14.59461223106598,12.796943086535984,16.411748678808078,2675.8458307663727
Kassteele_2017,home,ZeroInfNegativeBinomial,502,3.055776892430279,3.045961883818794,2.8233707822161476,3.289322442111916,2212.5663745532993
Kassteele_2017,home,ZeroInfPoissonLogNormal,502,3.055776892430279,3.0061741065494316,2.7635285986663645,3.2661592240650283,2180.0288706394863
Kassteele_2017,home,ZeroInfPoissonLomax,502,3.055776892430279,3.0650150077579106,2.7904112251095894,3.4412424086070446,2283.7090884245144
Kassteele_2017,non-home,ZeroInfNegativeBinomial,502,8.816733067729084,8.789686288216076,8.079184292299528,9.572679294369323,3240.1295242708975
Kassteele_2017,non-home,ZeroInfPoissonLogNormal,502,8.816733067729084,8.894902305167651,8.159934204835322,9.850137854983902,3245.1266220796565
Kassteele_2017,non-home,ZeroInfPoissonLomax,502,8.816733067729084,8.857503000484817,8.074242147813749,9.994614641193575,3251.67529270021
Hens_2009,home,ZeroInfNegativeBinomial,962,3.262993762993763,3.259103927373835,3.1052166832340653,3.4116854883046672,4251.005501971066
Hens_2009,home,ZeroInfPoissonLogNormal,962,3.262993762993763,3.2572873592031426,3.1069101478642462,3.410226156162294,4237.13841645788
Hens_2009,home,ZeroInfPoissonLomax,962,3.262993762993763,3.300291387243695,3.058488705333893,3.5446639833602642,4481.275556820524
Hens_2009,non-home,ZeroInfNegativeBinomial,962,14.476091476091476,14.440562580083865,13.31358080254617,15.529566901580514,7022.645538530512
Hens_2009,non-home,ZeroInfPoissonLogNormal,962,14.476091476091476,13.644484000065749,12.333278652439265,15.16260892552258,6858.346299921056
Hens_2009,non-home,ZeroInfPoissonLomax,962,14.476091476091476,14.175413388355027,12.718467768856382,16.570218901391588,6874.986295953492
Beraud_2015,home,ZeroInfNegativeBinomial,2134,3.142924086223055,3.1405552700655095,3.0264260146074897,3.253101000961035,9651.669867690753
Beraud_2015,home,ZeroInfPoissonLogNormal,2134,3.142924086223055,3.12782650470918,2.9901429889803772,3.2661154277984323,9592.712061921373
Beraud_2015,home,ZeroInfPoissonLomax,2134,3.142924086223055,3.1742159825421976,2.9986881762686464,3.3207372774129746,9783.659009207979
Beraud_2015,non-home,ZeroInfNegativeBinomial,2134,7.225398313027179,7.210217640033356,6.911196368537419,7.538793727981018,12981.84981968026
Beraud_2015,non-home,ZeroInfPoissonLogNormal,2134,7.225398313027179,7.359989282094225,6.99906198745427,7.766267307242201,13010.884235710699
Beraud_2015,non-home,ZeroInfPoissonLomax,2134,7.225398313027179,7.241114494125895,6.907115196750859,7.594337308625955,12989.098468522167
Melegaro_2017,home,ZeroInfNegativeBinomial,992,5.620967741935484,5.61389058281877,5.353512208809104,5.903009689251947,5392.9608873816715
Melegaro_2017,home,ZeroInfPoissonLogNormal,992,5.620967741935484,5.575685502922961,5.33810956969165,5.872475344921188,5352.728255717629
Melegaro_2017,home,ZeroInfPoissonLomax,992,5.620967741935484,5.6567623438174035,5.2675281248951356,6.064694314830488,5589.713497738748
Melegaro_2017,non-home,ZeroInfNegativeBinomial,992,5.080645161290323,5.0832832765461555,4.711370549229569,5.459163479752299,5290.672601059757
Melegaro_2017,non-home,ZeroInfPoissonLogNormal,992,5.080645161290323,5.117502547658222,4.709468320110902,5.56856533338566,5286.802233191179
Melegaro_2017,non-home,ZeroInfPoissonLomax,992,5.080645161290323,5.092639419126891,4.695749466600035,5.536171861823397,5297.234865327579
