"part_id","hh_id","part_age","part_gender"
1856,"BE101856",70,"M"
2251,"BE102251",8,"F"
5294,"BE105294",44,"M"
5966,"BE105966",57,"M"
6286,"BE106286",46,"M"
6927,"BE106927",12,"M"
9930,"BE109930",45,"M"
10419,"BE1010419",55,"F"
10504,"BE1010504",26,"M"
12958,"BE1012958",42,"F"
19607,"BE1019607",47,"M"
21748,"BE1021748",53,"M"
22259,"BE1022259",51,"F"
25946,"BE1025946",25,"F"
27902,"BE1027902",52,"F"
27905,"BE1027905",14,"F"
29501,"BE1029501",1,"F"
31741,"BE1031741",34,"F"
32126,"BE1032126",69,"M"
33118,"BE1033118",71,"M"
36037,"BE1036037",44,"F"
36421,"BE1036421",52,"F"
38226,"BE1038226",78,"F"
39743,"BE1039743",87,"M"
40026,"BE1040026",3,"M"
40027,"BE1040027",3,"F"
40028,"BE1040028",3,"M"
40029,"BE1040029",3,"F"
40030,"BE1040030",4,"M"
40032,"BE1040032",5,"M"
40033,"BE1040033",8,"M"
40034,"BE1040034",80,"M"
40036,"BE1040036",83,"F"
41931,"BE1041931",7,"M"
42430,"BE1042430",69,"F"
43226,"BE1043226",65,"M"
43404,"BE1043404",20,"M"
45114,"BE1045114",84,"F"
46508,"BE1046508",86,"F"
46568,"BE1046568",60,"M"
46753,"BE1046753",36,"M"
46755,"BE1046755",45,"M"
48977,"BE1048977",63,"M"
50042,"BE1050042",5,"M"
50046,"BE1050046",5,"F"
50047,"BE1050047",4,"M"
50049,"BE1050049",8,"F"
50050,"BE1050050",0,"F"
54681,"BE1054681",55,"F"
55197,"BE1055197",50,"F"
55976,"BE1055976",61,"F"
56016,"BE1056016",52,"M"
59635,"BE1059635",34,"F"
59730,"BE1059730",29,"F"
60001,"BE1060001",99,"F"
60002,"BE1060002",95,"M"
60003,"BE1060003",97,"F"
60004,"BE1060004",91,"F"
60005,"BE1060005",91,"F"
60006,"BE1060006",88,"F"
60007,"BE1060007",90,"F"
60008,"BE1060008",90,"F"
60009,"BE1060009",89,"F"
60011,"BE1060011",93,"F"
60012,"BE1060012",95,"F"
65989,"BE1065989",47,"F"
72620,"BE1072620",32,"F"
77167,"BE1077167",46,"F"
78144,"BE1078144",75,"M"
81043,"BE1081043",54,"M"
81678,"BE1081678",52,"M"
81991,"BE1081991",22,"M"
84346,"BE1084346",52,"F"
92192,"BE1092192",51,"F"
93834,"BE1093834",36,"F"
97902,"BE1097902",66,"F"
101292,"BE10101292",51,"M"
101499,"BE10101499",38,"F"
101565,"BE10101565",76,"F"
102388,"BE10102388",33,"F"
104728,"BE10104728",24,"M"
108387,"BE10108387",17,"M"
108837,"BE10108837",68,"F"
111403,"BE10111403",75,"F"
113146,"BE10113146",36,"F"
115983,"BE10115983",42,"F"
118408,"BE10118408",13,"M"
118535,"BE10118535",45,"M"
120038,"BE10120038",51,"F"
120152,"BE10120152",51,"F"
120226,"BE10120226",24,"F"
123951,"BE10123951",19,"F"
124592,"BE10124592",31,"F"
127249,"BE10127249",54,"F"
127270,"BE10127270",36,"F"
127299,"BE10127299",44,"F"
129718,"BE10129718",79,"M"
130779,"BE10130779",77,"M"
132169,"BE10132169",16,"F"
132701,"BE10132701",69,"F"
133609,"BE10133609",78,"F"
140370,"BE10140370",53,"F"
143921,"BE10143921",56,"M"
147268,"BE10147268",40,"F"
147532,"BE10147532",20,"F"
151212,"BE10151212",32,"F"
154799,"BE10154799",4,"M"
160773,"BE10160773",42,"F"
163265,"BE10163265",37,"M"
163924,"BE10163924",49,"F"
170596,"BE10170596",21,"M"
170729,"BE10170729",48,"F"
170929,"BE10170929",46,"F"
172249,"BE10172249",65,"M"
174345,"BE10174345",74,"F"
178287,"BE10178287",6,"M"
181118,"BE10181118",1,"M"
181882,"BE10181882",41,"F"
184160,"BE10184160",50,"M"
188189,"BE10188189",49,"M"
188749,"BE10188749",71,"M"
191529,"BE10191529",51,"F"
192682,"BE10192682",56,"F"
201795,"BE10201795",16,"M"
205052,"BE10205052",29,"M"
210174,"BE10210174",9,"M"
213544,"BE10213544",52,"M"
215665,"BE10215665",69,"M"
216250,"BE10216250",33,"F"
216622,"BE10216622",38,"F"
217612,"BE10217612",52,"F"
218307,"BE10218307",4,"M"
218575,"BE10218575",12,"M"
221582,"BE10221582",71,"M"
222889,"BE10222889",43,"F"
223825,"BE10223825",24,"F"
225664,"BE10225664",28,"M"
227760,"BE10227760",25,"M"
231634,"BE10231634",50,"M"
236095,"BE10236095",55,"M"
237254,"BE10237254",46,"F"
238070,"BE10238070",27,"M"
239183,"BE10239183",29,"M"
239374,"BE10239374",3,"F"
241778,"BE10241778",33,"F"
243369,"BE10243369",78,"M"
244303,"BE10244303",37,"F"
244706,"BE10244706",57,"F"
249821,"BE10249821",31,"F"
255010,"BE10255010",49,"F"
256146,"BE10256146",37,"F"
258605,"BE10258605",69,"M"
262080,"BE10262080",51,"F"
270985,"BE10270985",31,"M"
274203,"BE10274203",23,"M"
278685,"BE10278685",25,"F"
279254,"BE10279254",18,"M"
280492,"BE10280492",45,"F"
282627,"BE10282627",52,"M"
285321,"BE10285321",48,"F"
287388,"BE10287388",1,"M"
291891,"BE10291891",88,"M"
293498,"BE10293498",81,"F"
295573,"BE10295573",27,"F"
296341,"BE10296341",50,"F"
299253,"BE10299253",44,"F"
301380,"BE10301380",11,"F"
301390,"BE10301390",16,"F"
301545,"BE10301545",54,"M"
302280,"BE10302280",50,"F"
302511,"BE10302511",81,"F"
310248,"BE10310248",41,"M"
320422,"BE10320422",35,"M"
321110,"BE10321110",37,"F"
321267,"BE10321267",26,"F"
327374,"BE10327374",45,"M"
328869,"BE10328869",48,"M"
332397,"BE10332397",73,"M"
333698,"BE10333698",55,"M"
333803,"BE10333803",24,"F"
334010,"BE10334010",0,"M"
343842,"BE10343842",7,"F"
348080,"BE10348080",45,"M"
350282,"BE10350282",72,"F"
351232,"BE10351232",6,"F"
352221,"BE10352221",32,"M"
354251,"BE10354251",30,"M"
356060,"BE10356060",0,"F"
357065,"BE10357065",32,"M"
358257,"BE10358257",32,"F"
358496,"BE10358496",30,"M"
358599,"BE10358599",50,"F"
359305,"BE10359305",76,"F"
359677,"BE10359677",86,"M"
364557,"BE10364557",39,"F"
370614,"BE10370614",52,"F"
374335,"BE10374335",20,"M"
375326,"BE10375326",26,"F"
379514,"BE10379514",56,"M"
384555,"BE10384555",32,"M"
384769,"BE10384769",40,"F"
386213,"BE10386213",28,"M"
386919,"BE10386919",41,"F"
387316,"BE10387316",10,"F"
390853,"BE10390853",44,"F"
390885,"BE10390885",74,"M"
395326,"BE10395326",35,"F"
398508,"BE10398508",13,"M"
400839,"BE10400839",63,"F"
401108,"BE10401108",54,"M"
403196,"BE10403196",6,"M"
413191,"BE10413191",74,"M"
423858,"BE10423858",34,"F"
426803,"BE10426803",71,"M"
427469,"BE10427469",17,"M"
429622,"BE10429622",35,"F"
433959,"BE10433959",70,"F"
434554,"BE10434554",7,"M"
437552,"BE10437552",0,"M"
440307,"BE10440307",17,"M"
440673,"BE10440673",25,"F"
444168,"BE10444168",60,"F"
445518,"BE10445518",33,"F"
447699,"BE10447699",27,"M"
450487,"BE10450487",42,"F"
452932,"BE10452932",56,"F"
459120,"BE10459120",64,"F"
461022,"BE10461022",3,"F"
462393,"BE10462393",30,"F"
475876,"BE10475876",80,"M"
479362,"BE10479362",31,"M"
483004,"BE10483004",56,"F"
483452,"BE10483452",19,"F"
484521,"BE10484521",18,"M"
485163,"BE10485163",1,"F"
487913,"BE10487913",52,"M"
493829,"BE10493829",10,"M"
494521,"BE10494521",71,"F"
496477,"BE10496477",29,"F"
498382,"BE10498382",32,"F"
498428,"BE10498428",25,"F"
499299,"BE10499299",74,"F"
502804,"BE10502804",74,"M"
505287,"BE10505287",3,"M"
510954,"BE10510954",38,"F"
512085,"BE10512085",14,"F"
519786,"BE10519786",49,"M"
519853,"BE10519853",26,"M"
526803,"BE10526803",21,"F"
527040,"BE10527040",52,"M"
527208,"BE10527208",35,"F"
527263,"BE10527263",67,"F"
531555,"BE10531555",48,"M"
533030,"BE10533030",9,"M"
534460,"BE10534460",57,"F"
534636,"BE10534636",20,"F"
537177,"BE10537177",52,"M"
545163,"BE10545163",3,"F"
545368,"BE10545368",67,"F"
545556,"BE10545556",5,"M"
546107,"BE10546107",51,"F"
546929,"BE10546929",47,"F"
547516,"BE10547516",20,"M"
548628,"BE10548628",0,"M"
551273,"BE10551273",33,"F"
553002,"BE10553002",41,"F"
553393,"BE10553393",7,"F"
556142,"BE10556142",16,"F"
556706,"BE10556706",19,"M"
561144,"BE10561144",50,"M"
566160,"BE10566160",53,"F"
566343,"BE10566343",13,"F"
566367,"BE10566367",15,"M"
571109,"BE10571109",45,"F"
571324,"BE10571324",30,"M"
572734,"BE10572734",4,"F"
576031,"BE10576031",8,"M"
576680,"BE10576680",27,"F"
581550,"BE10581550",68,"M"
583315,"BE10583315",44,"M"
584049,"BE10584049",27,"F"
584918,"BE10584918",53,"M"
592766,"BE10592766",32,"F"
593600,"BE10593600",39,"M"
594259,"BE10594259",62,"M"
597056,"BE10597056",6,"M"
598711,"BE10598711",47,"M"
603778,"BE10603778",44,"M"
604026,"BE10604026",48,"M"
604197,"BE10604197",74,"F"
606424,"BE10606424",73,"F"
611896,"BE10611896",5,"M"
616530,"BE10616530",60,"M"
617467,"BE10617467",46,"F"
617545,"BE10617545",39,"F"
621307,"BE10621307",34,"M"
621662,"BE10621662",22,"F"
624215,"BE10624215",80,"F"
625175,"BE10625175",45,"F"
625820,"BE10625820",41,"F"
628628,"BE10628628",25,"M"
628763,"BE10628763",2,"M"
629762,"BE10629762",34,"F"
633492,"BE10633492",54,"M"
636625,"BE10636625",4,"M"
637994,"BE10637994",84,"F"
642349,"BE10642349",56,"F"
645379,"BE10645379",57,"F"
645787,"BE10645787",17,"M"
649428,"BE10649428",72,"M"
649802,"BE10649802",48,"M"
651226,"BE10651226",8,"M"
652965,"BE10652965",0,"M"
659083,"BE10659083",33,"M"
662605,"BE10662605",43,"F"
662679,"BE10662679",42,"F"
663437,"BE10663437",51,"M"
664572,"BE10664572",30,"F"
665108,"BE10665108",52,"F"
665471,"BE10665471",30,"F"
675532,"BE10675532",58,"M"
677245,"BE10677245",0,"M"
683568,"BE10683568",48,"M"
683661,"BE10683661",66,"F"
683960,"BE10683960",47,"F"
684191,"BE10684191",65,"F"
687187,"BE10687187",62,"F"
688896,"BE10688896",4,"F"
690022,"BE10690022",40,"M"
690218,"BE10690218",45,"M"
691231,"BE10691231",23,"M"
694847,"BE10694847",52,"M"
697572,"BE10697572",77,"M"
699139,"BE10699139",2,"F"
699832,"BE10699832",36,"M"
705053,"BE10705053",29,"M"
706453,"BE10706453",37,"F"
712628,"BE10712628",54,"F"
713613,"BE10713613",35,"M"
716531,"BE10716531",28,"M"
717301,"BE10717301",53,"F"
717368,"BE10717368",54,"F"
718005,"BE10718005",28,"M"
720636,"BE10720636",22,"M"
721660,"BE10721660",5,"M"
728399,"BE10728399",79,"F"
729271,"BE10729271",23,"F"
730678,"BE10730678",44,"F"
731030,"BE10731030",1,"M"
731543,"BE10731543",4,"M"
731775,"BE10731775",51,"M"
735293,"BE10735293",31,"F"
737602,"BE10737602",20,"F"
739384,"BE10739384",43,"M"
739663,"BE10739663",46,"F"
740381,"BE10740381",73,"M"
746979,"BE10746979",78,"M"
747173,"BE10747173",6,"M"
748866,"BE10748866",41,"F"
749014,"BE10749014",13,"M"
751429,"BE10751429",28,"M"
754840,"BE10754840",12,"M"
755264,"BE10755264",13,"M"
756792,"BE10756792",11,"F"
759592,"BE10759592",40,"F"
760289,"BE10760289",24,"M"
764060,"BE10764060",18,"M"
766042,"BE10766042",22,"F"
767949,"BE10767949",47,"F"
771592,"BE10771592",21,"M"
772138,"BE10772138",59,"F"
774736,"BE10774736",42,"F"
775087,"BE10775087",9,"M"
781682,"BE10781682",32,"F"
787147,"BE10787147",34,"F"
787539,"BE10787539",62,"F"
790064,"BE10790064",20,"M"
791137,"BE10791137",9,"F"
792729,"BE10792729",44,"F"
793721,"BE10793721",35,"F"
797468,"BE10797468",3,"F"
797667,"BE10797667",36,"M"
798806,"BE10798806",43,"F"
798895,"BE10798895",42,"F"
799900,"BE10799900",8,"M"
801970,"BE10801970",45,"F"
802686,"BE10802686",47,"F"
802823,"BE10802823",39,"F"
802832,"BE10802832",50,"M"
813637,"BE10813637",51,"F"
814881,"BE10814881",11,"F"
826660,"BE10826660",7,"M"
831234,"BE10831234",8,"F"
831518,"BE10831518",12,"F"
832009,"BE10832009",39,"F"
834865,"BE10834865",29,"F"
837008,"BE10837008",3,"F"
837912,"BE10837912",44,"F"
841628,"BE10841628",52,"F"
844285,"BE10844285",0,"M"
844699,"BE10844699",19,"F"
845019,"BE10845019",49,"M"
845035,"BE10845035",77,"F"
850275,"BE10850275",33,"M"
851575,"BE10851575",45,"F"
853727,"BE10853727",45,"F"
853919,"BE10853919",35,"M"
854253,"BE10854253",15,"M"
856642,"BE10856642",71,"F"
859753,"BE10859753",52,"M"
862923,"BE10862923",27,"F"
866483,"BE10866483",28,"M"
866536,"BE10866536",68,"M"
868501,"BE10868501",11,"M"
869204,"BE10869204",38,"M"
869675,"BE10869675",24,"F"
871264,"BE10871264",76,"M"
874422,"BE10874422",55,"M"
876164,"BE10876164",27,"F"
878600,"BE10878600",51,"F"
878809,"BE10878809",58,"F"
879982,"BE10879982",17,"M"
881301,"BE10881301",14,"F"
883085,"BE10883085",42,"F"
883511,"BE10883511",78,"M"
884944,"BE10884944",47,"F"
885323,"BE10885323",50,"F"
886395,"BE10886395",61,"F"
892394,"BE10892394",54,"F"
892572,"BE10892572",36,"F"
895396,"BE10895396",39,"F"
898358,"BE10898358",44,"F"
899590,"BE10899590",1,"M"
901352,"BE10901352",45,"M"
901586,"BE10901586",19,"M"
902398,"BE10902398",51,"M"
902660,"BE10902660",27,"M"
905077,"BE10905077",52,"F"
906618,"BE10906618",76,"M"
907565,"BE10907565",52,"F"
909993,"BE10909993",78,"F"
910862,"BE10910862",10,"M"
913997,"BE10913997",3,"M"
915270,"BE10915270",26,"F"
921579,"BE10921579",50,"F"
926690,"BE10926690",66,"F"
930186,"BE10930186",64,"F"
930187,"BE10930187",2,"M"
930308,"BE10930308",46,"M"
930356,"BE10930356",48,"F"
930901,"BE10930901",68,"F"
930964,"BE10930964",7,"F"
931504,"BE10931504",68,"F"
936337,"BE10936337",52,"F"
938549,"BE10938549",52,"F"
944692,"BE10944692",4,"F"
944749,"BE10944749",53,"F"
944990,"BE10944990",51,"F"
945296,"BE10945296",35,"F"
945501,"BE10945501",51,"M"
946711,"BE10946711",63,"F"
952348,"BE10952348",60,"F"
953000,"BE10953000",11,"M"
959305,"BE10959305",52,"F"
962023,"BE10962023",49,"M"
964077,"BE10964077",18,"F"
964389,"BE10964389",43,"F"
967582,"BE10967582",54,"F"
968599,"BE10968599",14,"M"
969754,"BE10969754",3,"M"
972028,"BE10972028",14,"F"
975577,"BE10975577",64,"M"
979882,"BE10979882",1,"M"
980672,"BE10980672",18,"F"
981565,"BE10981565",12,"F"
981597,"BE10981597",44,"F"
983741,"BE10983741",48,"F"
985649,"BE10985649",18,"F"
988228,"BE10988228",1,"F"
990252,"BE10990252",66,"M"
990294,"BE10990294",32,"M"
990329,"BE10990329",78,"M"
990337,"BE10990337",18,"M"
992362,"BE10992362",36,"M"
996719,"BE10996719",46,"M"
1000843,"BE101000843",53,"M"
1003610,"BE101003610",56,"F"
1005126,"BE101005126",40,"M"
1005762,"BE101005762",26,"F"
1005905,"BE101005905",14,"M"
1011828,"BE101011828",82,"M"
1016821,"BE101016821",59,"F"
1017095,"BE101017095",2,"F"
1019095,"BE101019095",83,"F"
1019574,"BE101019574",48,"F"
1026157,"BE101026157",52,"M"
1027212,"BE101027212",73,"F"
1028025,"BE101028025",19,"M"
1029936,"BE101029936",76,"F"
1030663,"BE101030663",51,"F"
1037871,"BE101037871",37,"M"
1041723,"BE101041723",28,"M"
1043071,"BE101043071",49,"F"
1051948,"BE101051948",8,"F"
1053693,"BE101053693",13,"M"
1054233,"BE101054233",21,"M"
1057283,"BE101057283",41,"M"
1057506,"BE101057506",38,"M"
1060168,"BE101060168",52,"F"
1064981,"BE101064981",24,"F"
1067418,"BE101067418",9,"F"
1068095,"BE101068095",71,"F"
1068149,"BE101068149",76,"F"
1068877,"BE101068877",79,"F"
1072212,"BE101072212",41,"F"
1072456,"BE101072456",49,"F"
1075546,"BE101075546",12,"F"
1076443,"BE101076443",73,"M"
1081630,"BE101081630",3,"M"
1084847,"BE101084847",42,"F"
1085840,"BE101085840",14,"F"
1086599,"BE101086599",38,"F"
1088788,"BE101088788",73,"M"
1090305,"BE101090305",28,"M"
1091460,"BE101091460",62,"F"
1096591,"BE101096591",68,"F"
1104249,"BE101104249",0,"M"
1105569,"BE101105569",27,"M"
1107712,"BE101107712",29,"F"
1113927,"BE101113927",55,"F"
1114184,"BE101114184",20,"M"
1114887,"BE101114887",35,"F"
1115018,"BE101115018",54,"F"
1117070,"BE101117070",69,"F"
1123048,"BE101123048",6,"M"
1126974,"BE101126974",5,"F"
1128879,"BE101128879",27,"F"
1129094,"BE101129094",6,"F"
1136587,"BE101136587",45,"F"
1138872,"BE101138872",37,"F"
1139114,"BE101139114",5,"M"
1139663,"BE101139663",35,"F"
1142837,"BE101142837",6,"M"
1142887,"BE101142887",54,"M"
1143659,"BE101143659",27,"F"
1143801,"BE101143801",41,"M"
1144615,"BE101144615",26,"M"
1149676,"BE101149676",8,"M"
1152737,"BE101152737",59,"M"
1154720,"BE101154720",15,"M"
1158201,"BE101158201",44,"M"
1158611,"BE101158611",68,"F"
1159748,"BE101159748",32,"M"
1161155,"BE101161155",49,"M"
1161194,"BE101161194",38,"F"
1163713,"BE101163713",21,"M"
1164032,"BE101164032",22,"M"
1164069,"BE101164069",50,"M"
1164567,"BE101164567",54,"F"
1167219,"BE101167219",87,"F"
1168759,"BE101168759",35,"F"
1169919,"BE101169919",41,"F"
1174403,"BE101174403",33,"F"
1179706,"BE101179706",30,"M"
1186038,"BE101186038",22,"F"
1186234,"BE101186234",50,"F"
1189640,"BE101189640",12,"F"
1190016,"BE101190016",2,"M"
1191518,"BE101191518",51,"F"
1192108,"BE101192108",59,"M"
1196216,"BE101196216",62,"M"
1196611,"BE101196611",54,"F"
1203886,"BE101203886",30,"M"
1204174,"BE101204174",42,"F"
1207442,"BE101207442",33,"F"
1207547,"BE101207547",43,"F"
1208537,"BE101208537",7,"M"
1215498,"BE101215498",39,"M"
1218302,"BE101218302",52,"F"
1219128,"BE101219128",10,"M"
1220261,"BE101220261",41,"F"
1221734,"BE101221734",51,"F"
1221862,"BE101221862",36,"F"
1230767,"BE101230767",52,"M"
1230823,"BE101230823",38,"M"
1231269,"BE101231269",2,"M"
1234370,"BE101234370",8,"M"
1237639,"BE101237639",27,"M"
1240798,"BE101240798",50,"F"
1242890,"BE101242890",0,"M"
1245737,"BE101245737",36,"M"
1245844,"BE101245844",2,"M"
1249311,"BE101249311",50,"F"
1250302,"BE101250302",44,"F"
1250694,"BE101250694",72,"M"
1256412,"BE101256412",60,"M"
1257498,"BE101257498",27,"F"
1260167,"BE101260167",46,"F"
1262512,"BE101262512",26,"M"
1264568,"BE101264568",9,"F"
1266981,"BE101266981",55,"M"
1268013,"BE101268013",48,"F"
1273277,"BE101273277",35,"F"
1273449,"BE101273449",85,"F"
1273685,"BE101273685",39,"M"
1280349,"BE101280349",16,"F"
1280774,"BE101280774",36,"F"
1281859,"BE101281859",7,"F"
1281955,"BE101281955",39,"F"
1285390,"BE101285390",39,"F"
1288568,"BE101288568",51,"F"
1289390,"BE101289390",66,"F"
1289728,"BE101289728",58,"M"
