"part_id","hh_id","part_age","part_gender"
1289836,"BE101289836",48,"M"
1290552,"BE101290552",61,"M"
1293783,"BE101293783",38,"M"
1294183,"BE101294183",8,"F"
1295545,"BE101295545",20,"M"
1296975,"BE101296975",36,"F"
1299019,"BE101299019",12,"M"
1306089,"BE101306089",72,"M"
1310075,"BE101310075",58,"F"
1310696,"BE101310696",47,"F"
1325029,"BE101325029",37,"M"
1336510,"BE101336510",84,"F"
1340820,"BE101340820",31,"F"
1342863,"BE101342863",84,"F"
1346824,"BE101346824",47,"M"
1346909,"BE101346909",44,"F"
1348959,"BE101348959",20,"M"
1352674,"BE101352674",19,"M"
1352968,"BE101352968",40,"F"
1354524,"BE101354524",31,"F"
1357391,"BE101357391",47,"M"
1358280,"BE101358280",26,"F"
1361510,"BE101361510",45,"M"
1370065,"BE101370065",40,"M"
1372432,"BE101372432",34,"F"
1375124,"BE101375124",40,"F"
1378696,"BE101378696",17,"F"
1378993,"BE101378993",49,"F"
1379123,"BE101379123",53,"M"
1382751,"BE101382751",8,"F"
1384393,"BE101384393",67,"F"
1385400,"BE101385400",8,"M"
1391789,"BE101391789",18,"F"
1393380,"BE101393380",64,"F"
1397854,"BE101397854",65,"M"
1397948,"BE101397948",25,"M"
1398226,"BE101398226",2,"F"
1398299,"BE101398299",34,"F"
1403246,"BE101403246",2,"M"
1403382,"BE101403382",90,"M"
1404809,"BE101404809",4,"M"
1407117,"BE101407117",29,"M"
1409165,"BE101409165",61,"M"
1409385,"BE101409385",3,"F"
1411279,"BE101411279",12,"M"
1420558,"BE101420558",9,"M"
1422353,"BE101422353",71,"F"
1425561,"BE101425561",8,"M"
1428182,"BE101428182",65,"F"
1428300,"BE101428300",42,"M"
1429667,"BE101429667",64,"M"
1429847,"BE101429847",29,"F"
1436300,"BE101436300",44,"F"
1436931,"BE101436931",49,"M"
1451224,"BE101451224",34,"M"
1452695,"BE101452695",0,"M"
1453162,"BE101453162",49,"F"
1455031,"BE101455031",44,"F"
1459913,"BE101459913",0,"F"
1461819,"BE101461819",45,"M"
1472986,"BE101472986",17,"F"
1473067,"BE101473067",40,"F"
1473125,"BE101473125",10,"M"
1475520,"BE101475520",53,"F"
1476145,"BE101476145",28,"M"
1478840,"BE101478840",38,"F"
1481870,"BE101481870",10,"F"
1482261,"BE101482261",54,"M"
1489215,"BE101489215",15,"F"
1491454,"BE101491454",49,"F"
1494532,"BE101494532",41,"F"
1495481,"BE101495481",19,"M"
1496421,"BE101496421",92,"M"
1500946,"BE101500946",5,"M"
1504206,"BE101504206",6,"F"
1504650,"BE101504650",49,"F"
1505530,"BE101505530",3,"F"
1509942,"BE101509942",38,"F"
1510259,"BE101510259",17,"M"
1523563,"BE101523563",46,"F"
1523808,"BE101523808",0,"M"
1524177,"BE101524177",42,"M"
1530368,"BE101530368",51,"F"
1532781,"BE101532781",73,"M"
1541431,"BE101541431",11,"F"
1549459,"BE101549459",39,"M"
1554236,"BE101554236",0,"M"
1558381,"BE101558381",1,"M"
1558614,"BE101558614",23,"F"
1559561,"BE101559561",6,"F"
1576626,"BE101576626",15,"M"
1576712,"BE101576712",15,"F"
1578453,"BE101578453",11,"M"
1579597,"BE101579597",7,"F"
1584740,"BE101584740",30,"F"
1586919,"BE101586919",9,"M"
1588703,"BE101588703",54,"M"
1590034,"BE101590034",49,"M"
1590470,"BE101590470",71,"F"
1590819,"BE101590819",7,"M"
1591007,"BE101591007",46,"M"
1595935,"BE101595935",30,"M"
1598270,"BE101598270",0,"F"
1599519,"BE101599519",28,"F"
1600998,"BE101600998",43,"M"
1605343,"BE101605343",42,"F"
1606352,"BE101606352",24,"F"
1608191,"BE101608191",61,"M"
1609278,"BE101609278",64,"M"
1611006,"BE101611006",46,"F"
1612529,"BE101612529",31,"F"
1612821,"BE101612821",70,"F"
1613849,"BE101613849",51,"F"
1621562,"BE101621562",43,"F"
1621788,"BE101621788",35,"F"
1623954,"BE101623954",28,"M"
1627099,"BE101627099",49,"F"
1630521,"BE101630521",32,"M"
1630675,"BE101630675",47,"F"
1630704,"BE101630704",28,"M"
1631056,"BE101631056",41,"M"
1647083,"BE101647083",50,"F"
1649738,"BE101649738",26,"M"
1653677,"BE101653677",16,"M"
1654038,"BE101654038",47,"F"
1659158,"BE101659158",70,"F"
1659735,"BE101659735",34,"F"
1661851,"BE101661851",49,"M"
1672154,"BE101672154",58,"F"
1673852,"BE101673852",0,"F"
1674715,"BE101674715",43,"F"
1674957,"BE101674957",26,"F"
1680353,"BE101680353",63,"M"
1681269,"BE101681269",26,"M"
1681278,"BE101681278",44,"M"
1690648,"BE101690648",8,"F"
1692420,"BE101692420",51,"F"
1692552,"BE101692552",51,"M"
1692657,"BE101692657",65,"F"
1693429,"BE101693429",24,"F"
1693807,"BE101693807",41,"M"
1695775,"BE101695775",53,"F"
1696768,"BE101696768",77,"M"
1698777,"BE101698777",37,"F"
1709030,"BE101709030",53,"F"
1722766,"BE101722766",0,"F"
1723856,"BE101723856",2,"M"
1725215,"BE101725215",49,"F"
1725978,"BE101725978",2,"F"
1726426,"BE101726426",46,"M"
1730744,"BE101730744",31,"F"
1742042,"BE101742042",34,"M"
1752099,"BE101752099",49,"M"
1756238,"BE101756238",39,"F"
1760053,"BE101760053",33,"F"
1764272,"BE101764272",62,"M"
1772799,"BE101772799",0,"M"
1773458,"BE101773458",3,"F"
1782073,"BE101782073",37,"M"
1782328,"BE101782328",25,"F"
1783909,"BE101783909",46,"M"
1792042,"BE101792042",1,"M"
1792225,"BE101792225",36,"M"
1792280,"BE101792280",21,"M"
1800887,"BE101800887",47,"F"
1802415,"BE101802415",33,"M"
1806241,"BE101806241",34,"M"
1812729,"BE101812729",64,"M"
1816406,"BE101816406",35,"F"
1831685,"BE101831685",47,"F"
1831686,"BE101831686",7,"M"
1845479,"BE101845479",84,"M"
1847859,"BE101847859",35,"M"
1852219,"BE101852219",23,"M"
1853372,"BE101853372",53,"F"
1853417,"BE101853417",77,"F"
1855251,"BE101855251",30,"M"
1855531,"BE101855531",73,"F"
1855719,"BE101855719",23,"M"
1857424,"BE101857424",42,"F"
1870264,"BE101870264",33,"F"
1872396,"BE101872396",36,"F"
1873453,"BE101873453",29,"M"
1875588,"BE101875588",7,"F"
1879039,"BE101879039",1,"F"
1883604,"BE101883604",40,"F"
1884589,"BE101884589",33,"F"
1884850,"BE101884850",14,"F"
1884960,"BE101884960",48,"F"
1885217,"BE101885217",42,"M"
1885830,"BE101885830",63,"M"
1897845,"BE101897845",16,"M"
1898184,"BE101898184",41,"F"
1898958,"BE101898958",68,"F"
1903720,"BE101903720",0,"F"
1905662,"BE101905662",35,"F"
1907281,"BE101907281",42,"F"
1910577,"BE101910577",41,"F"
1912031,"BE101912031",87,"M"
1912923,"BE101912923",18,"F"
1913741,"BE101913741",78,"F"
1917048,"BE101917048",3,"F"
1918747,"BE101918747",30,"F"
1920918,"BE101920918",43,"F"
1926226,"BE101926226",1,"M"
1934483,"BE101934483",7,"F"
1934666,"BE101934666",46,"F"
1942939,"BE101942939",5,"M"
1944122,"BE101944122",27,"M"
1956565,"BE101956565",5,"M"
1956865,"BE101956865",85,"M"
1963183,"BE101963183",64,"F"
1963806,"BE101963806",84,"M"
1968886,"BE101968886",47,"M"
1969308,"BE101969308",2,"M"
1969565,"BE101969565",1,"M"
1971182,"BE101971182",7,"F"
1984762,"BE101984762",11,"M"
1995289,"BE101995289",20,"F"
1998644,"BE101998644",41,"F"
2000279,"BE102000279",13,"F"
2013264,"BE102013264",39,"F"
2015361,"BE102015361",37,"M"
2017841,"BE102017841",43,"M"
2023250,"BE102023250",74,"M"
2023267,"BE102023267",31,"M"
2024100,"BE102024100",51,"M"
2025318,"BE102025318",38,"F"
2029873,"BE102029873",54,"F"
2034097,"BE102034097",40,"F"
2034768,"BE102034768",40,"F"
2035239,"BE102035239",6,"M"
2038087,"BE102038087",58,"M"
2053694,"BE102053694",2,"M"
2079701,"BE102079701",3,"M"
2083865,"BE102083865",0,"M"
2090081,"BE102090081",16,"M"
2090355,"BE102090355",54,"F"
2097163,"BE102097163",25,"M"
2098284,"BE102098284",0,"F"
2109257,"BE102109257",28,"F"
2112961,"BE102112961",30,"M"
2122475,"BE102122475",27,"M"
2126389,"BE102126389",5,"M"
2130421,"BE102130421",10,"M"
2141029,"BE102141029",83,"M"
2145953,"BE102145953",64,"M"
2146450,"BE102146450",34,"M"
2148092,"BE102148092",62,"M"
2148224,"BE102148224",67,"M"
2156217,"BE102156217",81,"M"
2157328,"BE102157328",36,"F"
2158527,"BE102158527",43,"M"
2159002,"BE102159002",43,"F"
2159165,"BE102159165",26,"F"
2161229,"BE102161229",27,"M"
2161921,"BE102161921",7,"F"
2166193,"BE102166193",39,"F"
2167690,"BE102167690",38,"F"
2173304,"BE102173304",1,"F"
2173609,"BE102173609",35,"M"
2194071,"BE102194071",6,"F"
2194402,"BE102194402",0,"M"
2194970,"BE102194970",1,"F"
2198621,"BE102198621",3,"M"
2204434,"BE102204434",8,"F"
2207682,"BE102207682",24,"M"
2212889,"BE102212889",72,"F"
2213163,"BE102213163",23,"M"
2215213,"BE102215213",66,"F"
2216393,"BE102216393",83,"M"
2231203,"BE102231203",35,"M"
2235426,"BE102235426",23,"M"
2243534,"BE102243534",25,"F"
2254465,"BE102254465",60,"M"
2254570,"BE102254570",18,"F"
2254629,"BE102254629",4,"M"
2255082,"BE102255082",56,"F"
2255249,"BE102255249",7,"M"
2256184,"BE102256184",26,"F"
2261418,"BE102261418",26,"F"
2280661,"BE102280661",45,"M"
2302570,"BE102302570",33,"M"
2302954,"BE102302954",75,"F"
2311137,"BE102311137",31,"F"
2324845,"BE102324845",23,"F"
2325643,"BE102325643",46,"F"
2326885,"BE102326885",69,"F"
2327768,"BE102327768",1,"F"
2329893,"BE102329893",0,"F"
2331796,"BE102331796",2,"F"
2339109,"BE102339109",9,"F"
2345233,"BE102345233",71,"F"
2345241,"BE102345241",40,"F"
2347121,"BE102347121",53,"M"
2349737,"BE102349737",46,"F"
2352535,"BE102352535",37,"F"
2353447,"BE102353447",30,"M"
2356378,"BE102356378",49,"M"
2357646,"BE102357646",26,"M"
2362593,"BE102362593",3,"M"
2383026,"BE102383026",38,"F"
2383406,"BE102383406",27,"M"
2392348,"BE102392348",51,"F"
2392886,"BE102392886",28,"F"
2398359,"BE102398359",31,"F"
2403223,"BE102403223",9,"F"
2422923,"BE102422923",8,"F"
2435901,"BE102435901",9,"F"
2442978,"BE102442978",25,"F"
2448928,"BE102448928",27,"M"
2452963,"BE102452963",44,"M"
2473323,"BE102473323",17,"M"
2482913,"BE102482913",44,"F"
2485951,"BE102485951",38,"F"
2489802,"BE102489802",25,"F"
2496352,"BE102496352",40,"M"
2496631,"BE102496631",64,"F"
2501732,"BE102501732",4,"M"
2505741,"BE102505741",37,"F"
2511699,"BE102511699",0,"M"
2516851,"BE102516851",5,"M"
2528049,"BE102528049",34,"M"
2528346,"BE102528346",25,"M"
2533469,"BE102533469",31,"M"
2541959,"BE102541959",30,"M"
2545230,"BE102545230",6,"M"
2546079,"BE102546079",41,"M"
2553198,"BE102553198",25,"M"
2556108,"BE102556108",48,"M"
2585315,"BE102585315",4,"F"
2589048,"BE102589048",1,"M"
2591605,"BE102591605",43,"F"
2591733,"BE102591733",37,"M"
2598797,"BE102598797",48,"F"
2601374,"BE102601374",39,"M"
2603127,"BE102603127",63,"M"
2605968,"BE102605968",61,"F"
2607214,"BE102607214",3,"M"
2613423,"BE102613423",37,"F"
2613518,"BE102613518",68,"F"
2613661,"BE102613661",64,"M"
2621453,"BE102621453",18,"F"
2626384,"BE102626384",53,"M"
2626551,"BE102626551",70,"F"
2627768,"BE102627768",41,"M"
2631063,"BE102631063",42,"F"
2636496,"BE102636496",65,"F"
2638432,"BE102638432",30,"M"
2645271,"BE102645271",76,"F"
2647640,"BE102647640",59,"M"
2651459,"BE102651459",5,"F"
2656084,"BE102656084",69,"M"
2661109,"BE102661109",57,"M"
2672187,"BE102672187",40,"F"
2672467,"BE102672467",6,"F"
2673573,"BE102673573",11,"M"
2675315,"BE102675315",80,"F"
2676206,"BE102676206",67,"F"
2678767,"BE102678767",61,"M"
2678931,"BE102678931",61,"F"
2681720,"BE102681720",53,"F"
2686104,"BE102686104",72,"F"
2686343,"BE102686343",67,"M"
2691672,"BE102691672",42,"F"
2691920,"BE102691920",70,"F"
2692321,"BE102692321",14,"M"
2692840,"BE102692840",57,"F"
2697780,"BE102697780",52,"M"
2701654,"BE102701654",85,"M"
2712498,"BE102712498",74,"M"
2713330,"BE102713330",65,"M"
2714119,"BE102714119",12,"F"
2715793,"BE102715793",65,"M"
2723580,"BE102723580",54,"M"
2723674,"BE102723674",12,"M"
2724060,"BE102724060",75,"M"
2724293,"BE102724293",45,"M"
2729287,"BE102729287",35,"F"
2736727,"BE102736727",40,"M"
2736739,"BE102736739",31,"M"
2740099,"BE102740099",30,"F"
2747591,"BE102747591",7,"M"
2748362,"BE102748362",64,"M"
2751127,"BE102751127",74,"M"
2756729,"BE102756729",79,"F"
2757722,"BE102757722",29,"F"
2759044,"BE102759044",19,"M"
2759099,"BE102759099",87,"M"
2759539,"BE102759539",22,"F"
2759712,"BE102759712",2,"M"
2763650,"BE102763650",75,"M"
2763672,"BE102763672",75,"F"
2766265,"BE102766265",13,"M"
2783682,"BE102783682",41,"M"
2789698,"BE102789698",65,"F"
2790360,"BE102790360",36,"F"
2792458,"BE102792458",70,"F"
2793199,"BE102793199",34,"M"
2795082,"BE102795082",6,"F"
2803622,"BE102803622",73,"F"
2803803,"BE102803803",85,"F"
2806325,"BE102806325",61,"M"
2807433,"BE102807433",15,"F"
2811754,"BE102811754",54,"F"
2813396,"BE102813396",29,"M"
2814886,"BE102814886",51,"F"
2815216,"BE102815216",56,"F"
2820105,"BE102820105",52,"F"
2822648,"BE102822648",31,"F"
2822879,"BE102822879",42,"F"
2828287,"BE102828287",61,"M"
2828289,"BE102828289",48,"F"
2831477,"BE102831477",43,"F"
2838088,"BE102838088",59,"M"
2839538,"BE102839538",71,"M"
2846027,"BE102846027",74,"F"
2849488,"BE102849488",86,"M"
2850711,"BE102850711",17,"F"
2850744,"BE102850744",56,"M"
2853154,"BE102853154",75,"M"
2854574,"BE102854574",62,"F"
2854577,"BE102854577",9,"F"
2859073,"BE102859073",46,"F"
2859602,"BE102859602",8,"F"
2862381,"BE102862381",54,"F"
2862666,"BE102862666",46,"F"
2863098,"BE102863098",79,"M"
2863317,"BE102863317",72,"M"
2863402,"BE102863402",51,"F"
2869092,"BE102869092",65,"F"
2869751,"BE102869751",86,"M"
2869977,"BE102869977",62,"F"
2872531,"BE102872531",51,"F"
2873291,"BE102873291",46,"M"
2873818,"BE102873818",70,"F"
2874154,"BE102874154",55,"F"
2874238,"BE102874238",60,"F"
2874275,"BE102874275",65,"F"
2875299,"BE102875299",10,"M"
2885647,"BE102885647",28,"F"
2895951,"BE102895951",69,"F"
2900193,"BE102900193",4,"M"
2901209,"BE102901209",58,"F"
2901622,"BE102901622",88,"M"
2905592,"BE102905592",39,"F"
2923174,"BE102923174",25,"M"
2926408,"BE102926408",8,"F"
2935186,"BE102935186",2,"F"
2942079,"BE102942079",52,"F"
2942861,"BE102942861",38,"M"
2943593,"BE102943593",5,"F"
2947350,"BE102947350",41,"M"
2969313,"BE102969313",9,"F"
2969409,"BE102969409",28,"M"
2972217,"BE102972217",52,"F"
2972721,"BE102972721",89,"F"
2972727,"BE102972727",46,"F"
2972831,"BE102972831",29,"M"
2973496,"BE102973496",75,"F"
2973613,"BE102973613",52,"M"
2990269,"BE102990269",40,"M"
2990782,"BE102990782",79,"F"
2991037,"BE102991037",46,"F"
2991813,"BE102991813",60,"M"
2992377,"BE102992377",69,"F"
2999216,"BE102999216",34,"F"
3010930,"BE103010930",26,"M"
3027330,"BE103027330",35,"M"
3033245,"BE103033245",8,"M"
3047228,"BE103047228",28,"M"
3062775,"BE103062775",44,"M"
3063599,"BE103063599",8,"M"
3070672,"BE103070672",6,"F"
3085638,"BE103085638",84,"F"
3127647,"BE103127647",20,"M"
3127992,"BE103127992",7,"M"
3128574,"BE103128574",31,"F"
3153147,"BE103153147",25,"F"
3156518,"BE103156518",34,"F"
3158478,"BE103158478",26,"F"
3158840,"BE103158840",11,"M"
3175159,"BE103175159",58,"M"
3176610,"BE103176610",65,"F"
3176717,"BE103176717",61,"F"
3177046,"BE103177046",37,"F"
3177561,"BE103177561",9,"M"
3178343,"BE103178343",48,"M"
3188446,"BE103188446",28,"F"
3191149,"BE103191149",53,"M"
3192158,"BE103192158",73,"M"
3192933,"BE103192933",70,"M"
3194141,"BE103194141",52,"F"
3209918,"BE103209918",30,"M"
3222849,"BE103222849",35,"F"
3261696,"BE103261696",67,"F"
3261917,"BE103261917",67,"F"
3262575,"BE103262575",54,"F"
3271329,"BE103271329",48,"M"
3278391,"BE103278391",1,"F"
3285691,"BE103285691",74,"M"
3285840,"BE103285840",68,"F"
3286217,"BE103286217",62,"F"
3287075,"BE103287075",51,"F"
3306379,"BE103306379",82,"M"
3314428,"BE103314428",98,"M"
3321264,"BE103321264",32,"F"
3349833,"BE103349833",71,"F"
3349908,"BE103349908",77,"M"
3360192,"BE103360192",26,"M"
3366354,"BE103366354",51,"F"
3383819,"BE103383819",26,"M"
3389528,"BE103389528",28,"M"
3403328,"BE103403328",90,"M"
3405262,"BE103405262",30,"M"
3405822,"BE103405822",26,"F"
3409379,"BE103409379",76,"F"
3417600,"BE103417600",35,"F"
3440297,"BE103440297",56,"F"
3443764,"BE103443764",6,"M"
3447904,"BE103447904",46,"M"
3452328,"BE103452328",53,"F"
3452661,"BE103452661",44,"M"
3454232,"BE103454232",28,"F"
3461962,"BE103461962",36,"M"
3479273,"BE103479273",50,"F"
3492312,"BE103492312",42,"M"
3498557,"BE103498557",3,"M"
3543257,"BE103543257",54,"F"
3552182,"BE103552182",54,"M"
3559462,"BE103559462",5,"M"
3565380,"BE103565380",35,"M"
3568069,"BE103568069",5,"M"
3592572,"BE103592572",55,"M"
3592587,"BE103592587",15,"M"
3600997,"BE103600997",47,"M"
3616717,"BE103616717",14,"M"
3617502,"BE103617502",59,"F"
3617919,"BE103617919",20,"F"
3641608,"BE103641608",66,"M"
3653290,"BE103653290",38,"F"
3656524,"BE103656524",57,"M"
3659315,"BE103659315",53,"M"
3670252,"BE103670252",32,"M"
3672115,"BE103672115",22,"M"
3678543,"BE103678543",43,"F"
3684105,"BE103684105",62,"M"
3693141,"BE103693141",73,"F"
3698527,"BE103698527",22,"F"
3701809,"BE103701809",46,"M"
3705487,"BE103705487",60,"F"
3708529,"BE103708529",4,"F"
3710727,"BE103710727",30,"M"
3711138,"BE103711138",46,"F"
3711160,"BE103711160",51,"M"
3711420,"BE103711420",24,"F"
3713264,"BE103713264",67,"F"
3713388,"BE103713388",69,"F"
3716103,"BE103716103",13,"F"
3724372,"BE103724372",52,"M"
3728439,"BE103728439",46,"F"
3742581,"BE103742581",44,"F"
3743793,"BE103743793",22,"M"
3749075,"BE103749075",80,"F"
3749554,"BE103749554",66,"F"
3755097,"BE103755097",38,"M"
3755308,"BE103755308",46,"M"
3761748,"BE103761748",38,"F"
3774443,"BE103774443",4,"F"
3796634,"BE103796634",10,"M"
3813745,"BE103813745",2,"M"
3817674,"BE103817674",38,"F"
3817909,"BE103817909",41,"F"
3827763,"BE103827763",51,"M"
3844137,"BE103844137",65,"F"
3852407,"BE103852407",1,"F"
