"part_id","hh_id","part_age","part_gender"
3856731,"BE103856731",53,"F"
3861293,"BE103861293",66,"M"
3867873,"BE103867873",39,"F"
3868567,"BE103868567",78,"M"
3873150,"BE103873150",61,"F"
3891882,"BE103891882",81,"F"
3901707,"BE103901707",39,"M"
3909844,"BE103909844",55,"M"
3911242,"BE103911242",60,"F"
3926144,"BE103926144",33,"F"
3928850,"BE103928850",51,"M"
3929209,"BE103929209",15,"M"
3952926,"BE103952926",55,"F"
3961256,"BE103961256",32,"F"
3975623,"BE103975623",51,"F"
3975791,"BE103975791",71,"F"
3978209,"BE103978209",6,"F"
3985396,"BE103985396",30,"M"
3997672,"BE103997672",58,"M"
4000867,"BE104000867",26,"M"
4021567,"BE104021567",9,"M"
4051902,"BE104051902",56,"M"
4053017,"BE104053017",47,"F"
4058627,"BE104058627",76,"F"
4058645,"BE104058645",66,"M"
4064443,"BE104064443",76,"M"
4067149,"BE104067149",49,"F"
4074247,"BE104074247",22,"F"
4085324,"BE104085324",46,"F"
4089770,"BE104089770",34,"F"
4090509,"BE104090509",62,"F"
4092845,"BE104092845",69,"M"
4093333,"BE104093333",58,"F"
4093829,"BE104093829",59,"M"
4141393,"BE104141393",61,"F"
4161960,"BE104161960",20,"F"
4162133,"BE104162133",68,"F"
4172777,"BE104172777",51,"F"
4173139,"BE104173139",49,"F"
4175452,"BE104175452",25,"F"
4178308,"BE104178308",27,"M"
4194523,"BE104194523",43,"M"
4194910,"BE104194910",44,"F"
4196925,"BE104196925",48,"M"
4220567,"BE104220567",38,"F"
4222522,"BE104222522",44,"F"
4234719,"BE104234719",12,"F"
4243116,"BE104243116",45,"F"
4244577,"BE104244577",56,"F"
4246556,"BE104246556",28,"F"
4262670,"BE104262670",39,"F"
4285360,"BE104285360",24,"M"
4285381,"BE104285381",41,"F"
4302707,"BE104302707",1,"F"
4305587,"BE104305587",52,"F"
4313220,"BE104313220",50,"M"
4334570,"BE104334570",67,"F"
4334918,"BE104334918",45,"M"
4346251,"BE104346251",44,"F"
4357358,"BE104357358",58,"M"
4357510,"BE104357510",76,"M"
4379030,"BE104379030",42,"F"
4391072,"BE104391072",60,"F"
4403237,"BE104403237",38,"M"
4409560,"BE104409560",46,"M"
4438950,"BE104438950",47,"F"
4444873,"BE104444873",7,"M"
4445256,"BE104445256",2,"M"
4461402,"BE104461402",9,"F"
4462935,"BE104462935",4,"F"
4483848,"BE104483848",41,"M"
4484589,"BE104484589",9,"M"
4486321,"BE104486321",40,"F"
4499418,"BE104499418",31,"M"
4499439,"BE104499439",72,"F"
4502847,"BE104502847",78,"M"
4505271,"BE104505271",54,"F"
4509087,"BE104509087",54,"F"
4521734,"BE104521734",11,"F"
4532312,"BE104532312",35,"F"
4540195,"BE104540195",2,"M"
4551510,"BE104551510",5,"F"
4554507,"BE104554507",52,"F"
4569762,"BE104569762",31,"F"
4586567,"BE104586567",4,"F"
4595062,"BE104595062",86,"F"
4606621,"BE104606621",24,"F"
4616715,"BE104616715",33,"F"
4617094,"BE104617094",43,"M"
4617311,"BE104617311",50,"F"
4618059,"BE104618059",47,"F"
4638353,"BE104638353",48,"M"
4639161,"BE104639161",2,"M"
4639429,"BE104639429",15,"M"
4669508,"BE104669508",52,"M"
4676144,"BE104676144",49,"F"
4705007,"BE104705007",48,"F"
4711311,"BE104711311",4,"M"
4716380,"BE104716380",37,"M"
4720660,"BE104720660",42,"M"
4728249,"BE104728249",53,"F"
4729195,"BE104729195",13,"M"
4743670,"BE104743670",6,"M"
4750266,"BE104750266",44,"F"
4753169,"BE104753169",4,"M"
4782379,"BE104782379",21,"F"
4793480,"BE104793480",5,"M"
4806027,"BE104806027",27,"M"
4816847,"BE104816847",52,"F"
4817465,"BE104817465",52,"M"
4833090,"BE104833090",32,"M"
4836233,"BE104836233",19,"F"
4838694,"BE104838694",42,"F"
4840251,"BE104840251",3,"M"
4843541,"BE104843541",39,"F"
4845825,"BE104845825",18,"F"
4846378,"BE104846378",42,"M"
4857793,"BE104857793",10,"M"
4864945,"BE104864945",24,"M"
4871943,"BE104871943",66,"M"
4879585,"BE104879585",45,"F"
4894218,"BE104894218",31,"F"
4907408,"BE104907408",30,"M"
4911026,"BE104911026",27,"M"
4913890,"BE104913890",42,"M"
4915783,"BE104915783",72,"F"
4931520,"BE104931520",24,"F"
4936507,"BE104936507",52,"F"
4951329,"BE104951329",64,"M"
4952554,"BE104952554",35,"M"
4953118,"BE104953118",39,"F"
4967080,"BE104967080",35,"F"
4975486,"BE104975486",9,"M"
4990864,"BE104990864",50,"M"
4991183,"BE104991183",57,"M"
4994836,"BE104994836",3,"M"
5006446,"BE105006446",25,"F"
5049412,"BE105049412",49,"F"
5070434,"BE105070434",28,"F"
5074156,"BE105074156",33,"M"
5091442,"BE105091442",39,"F"
5096497,"BE105096497",54,"F"
5098134,"BE105098134",65,"F"
5098293,"BE105098293",55,"F"
5102184,"BE105102184",49,"F"
5108446,"BE105108446",13,"F"
5110937,"BE105110937",32,"M"
5111669,"BE105111669",21,"M"
5114307,"BE105114307",24,"M"
5119020,"BE105119020",62,"M"
5152618,"BE105152618",38,"M"
5154543,"BE105154543",74,"M"
5154753,"BE105154753",2,"M"
5155936,"BE105155936",31,"F"
5157498,"BE105157498",3,"M"
5181851,"BE105181851",52,"F"
5182677,"BE105182677",25,"F"
5182799,"BE105182799",70,"M"
5189270,"BE105189270",29,"F"
5207333,"BE105207333",46,"M"
5226792,"BE105226792",1,"M"
5244741,"BE105244741",47,"M"
5253047,"BE105253047",50,"M"
5270801,"BE105270801",56,"F"
5271000,"BE105271000",39,"F"
5271452,"BE105271452",20,"F"
5271890,"BE105271890",37,"F"
5273501,"BE105273501",40,"F"
5308051,"BE105308051",91,"F"
5309905,"BE105309905",38,"F"
5340241,"BE105340241",29,"F"
5348125,"BE105348125",43,"M"
5349202,"BE105349202",34,"F"
5349454,"BE105349454",48,"F"
5358022,"BE105358022",28,"M"
5358714,"BE105358714",72,"M"
5366992,"BE105366992",1,"M"
5367053,"BE105367053",58,"M"
5367330,"BE105367330",78,"M"
5403329,"BE105403329",42,"M"
5404257,"BE105404257",48,"M"
5404441,"BE105404441",48,"F"
5407093,"BE105407093",45,"M"
5424886,"BE105424886",6,"F"
5446695,"BE105446695",67,"M"
5462716,"BE105462716",55,"F"
5468401,"BE105468401",50,"F"
5473142,"BE105473142",8,"F"
5480252,"BE105480252",89,"F"
5481403,"BE105481403",3,"M"
5494820,"BE105494820",7,"F"
5495337,"BE105495337",44,"F"
5515170,"BE105515170",44,"M"
5535741,"BE105535741",42,"M"
5558259,"BE105558259",35,"M"
5558533,"BE105558533",34,"F"
5587872,"BE105587872",79,"M"
5597416,"BE105597416",50,"M"
5607742,"BE105607742",16,"F"
5618131,"BE105618131",12,"F"
5620378,"BE105620378",53,"F"
5636551,"BE105636551",1,"F"
5664923,"BE105664923",13,"F"
5665091,"BE105665091",13,"F"
5673990,"BE105673990",39,"F"
5679660,"BE105679660",63,"F"
5684000,"BE105684000",44,"M"
5691053,"BE105691053",5,"F"
5695043,"BE105695043",28,"F"
5705895,"BE105705895",32,"M"
5723971,"BE105723971",48,"M"
5726606,"BE105726606",58,"M"
5746002,"BE105746002",5,"M"
5747334,"BE105747334",16,"M"
5748805,"BE105748805",0,"F"
5748877,"BE105748877",0,"F"
5752470,"BE105752470",40,"F"
5753668,"BE105753668",26,"F"
5785327,"BE105785327",10,"F"
5785341,"BE105785341",62,"M"
5786292,"BE105786292",64,"M"
5786399,"BE105786399",62,"F"
5789826,"BE105789826",27,"M"
5821391,"BE105821391",1,"F"
5852650,"BE105852650",52,"M"
5857750,"BE105857750",48,"M"
5860652,"BE105860652",29,"F"
5861875,"BE105861875",72,"M"
5870563,"BE105870563",27,"F"
5895916,"BE105895916",25,"F"
5897132,"BE105897132",39,"F"
5901440,"BE105901440",35,"F"
5903671,"BE105903671",48,"M"
5915679,"BE105915679",54,"F"
5929359,"BE105929359",21,"M"
5932735,"BE105932735",7,"F"
5935155,"BE105935155",48,"F"
5955402,"BE105955402",58,"F"
5963352,"BE105963352",27,"M"
5971683,"BE105971683",47,"F"
5974557,"BE105974557",45,"F"
6048491,"BE106048491",43,"M"
6069630,"BE106069630",6,"M"
6077570,"BE106077570",34,"F"
6079019,"BE106079019",50,"M"
6092089,"BE106092089",28,"M"
6115053,"BE106115053",35,"M"
6158928,"BE106158928",2,"M"
6159040,"BE106159040",7,"F"
6163839,"BE106163839",34,"F"
6192757,"BE106192757",43,"M"
6193419,"BE106193419",41,"F"
6199813,"BE106199813",29,"F"
6234373,"BE106234373",23,"F"
6279604,"BE106279604",25,"M"
6279626,"BE106279626",44,"F"
6283488,"BE106283488",19,"M"
6284017,"BE106284017",59,"F"
6284990,"BE106284990",72,"M"
6285265,"BE106285265",60,"M"
6285840,"BE106285840",7,"M"
6292826,"BE106292826",29,"F"
6299603,"BE106299603",44,"F"
6304415,"BE106304415",2,"F"
6306251,"BE106306251",41,"F"
6335540,"BE106335540",17,"F"
6338578,"BE106338578",53,"F"
6358395,"BE106358395",23,"F"
6366653,"BE106366653",9,"M"
6438468,"BE106438468",24,"F"
6438620,"BE106438620",40,"F"
6439809,"BE106439809",75,"M"
6465951,"BE106465951",10,"M"
6489487,"BE106489487",12,"F"
6492336,"BE106492336",64,"F"
6592267,"BE106592267",29,"M"
6592486,"BE106592486",53,"F"
6592504,"BE106592504",47,"F"
6632546,"BE106632546",43,"M"
6642915,"BE106642915",43,"M"
6695171,"BE106695171",67,"M"
6704736,"BE106704736",89,"M"
6731743,"BE106731743",63,"F"
6734505,"BE106734505",63,"M"
6752318,"BE106752318",36,"M"
6759309,"BE106759309",69,"F"
6760513,"BE106760513",26,"M"
6761279,"BE106761279",46,"F"
6796492,"BE106796492",8,"F"
6796651,"BE106796651",68,"F"
6818092,"BE106818092",48,"F"
6818542,"BE106818542",57,"F"
6818740,"BE106818740",58,"F"
6820378,"BE106820378",25,"F"
6840799,"BE106840799",61,"M"
6862280,"BE106862280",39,"F"
6864569,"BE106864569",11,"M"
6901629,"BE106901629",21,"F"
6908246,"BE106908246",45,"F"
6965578,"BE106965578",32,"M"
6965675,"BE106965675",19,"M"
6965873,"BE106965873",61,"M"
6966340,"BE106966340",30,"F"
6966410,"BE106966410",68,"F"
6966829,"BE106966829",22,"F"
7015799,"BE107015799",30,"M"
7032876,"BE107032876",70,"M"
7067882,"BE107067882",86,"F"
7069067,"BE107069067",40,"M"
7070376,"BE107070376",33,"M"
7087305,"BE107087305",34,"M"
7161366,"BE107161366",59,"M"
7161837,"BE107161837",87,"M"
7161896,"BE107161896",49,"M"
7183937,"BE107183937",1,"M"
7191206,"BE107191206",10,"M"
7245447,"BE107245447",79,"F"
7265939,"BE107265939",49,"F"
7294229,"BE107294229",14,"F"
7294292,"BE107294292",60,"F"
7294380,"BE107294380",17,"F"
7294812,"BE107294812",64,"M"
7338997,"BE107338997",58,"F"
7351294,"BE107351294",53,"M"
7352355,"BE107352355",85,"M"
7420251,"BE107420251",66,"M"
7421430,"BE107421430",70,"M"
7422038,"BE107422038",62,"M"
7422588,"BE107422588",22,"F"
7489794,"BE107489794",57,"F"
7491448,"BE107491448",4,"F"
7532256,"BE107532256",90,"F"
7565179,"BE107565179",62,"F"
7623665,"BE107623665",77,"F"
7624182,"BE107624182",46,"M"
7624687,"BE107624687",9,"F"
7625188,"BE107625188",29,"M"
7680740,"BE107680740",40,"F"
7722616,"BE107722616",52,"M"
7724618,"BE107724618",77,"M"
7736599,"BE107736599",27,"F"
7736875,"BE107736875",51,"F"
7811854,"BE107811854",48,"M"
7843888,"BE107843888",59,"F"
7844540,"BE107844540",38,"F"
7845418,"BE107845418",53,"M"
7845855,"BE107845855",10,"M"
7846067,"BE107846067",4,"F"
7846749,"BE107846749",49,"F"
7898389,"BE107898389",66,"M"
7922980,"BE107922980",71,"M"
7923490,"BE107923490",43,"F"
7950413,"BE107950413",41,"F"
7951027,"BE107951027",34,"F"
8016595,"BE108016595",45,"F"
8017619,"BE108017619",67,"M"
8018367,"BE108018367",74,"M"
8044326,"BE108044326",48,"M"
8044770,"BE108044770",73,"F"
8055198,"BE108055198",13,"M"
8055377,"BE108055377",37,"M"
8055428,"BE108055428",67,"F"
8055767,"BE108055767",66,"M"
8077522,"BE108077522",87,"M"
8102468,"BE108102468",53,"F"
8103174,"BE108103174",13,"F"
8160008,"BE108160008",59,"F"
8161120,"BE108161120",37,"M"
8181000,"BE108181000",69,"F"
8208974,"BE108208974",61,"M"
8209562,"BE108209562",5,"F"
8229997,"BE108229997",22,"F"
8298677,"BE108298677",14,"F"
8299893,"BE108299893",57,"M"
8315709,"BE108315709",82,"F"
8316414,"BE108316414",33,"M"
8317397,"BE108317397",18,"F"
8346602,"BE108346602",37,"M"
8400205,"BE108400205",55,"F"
8402063,"BE108402063",49,"M"
8403256,"BE108403256",79,"F"
8440613,"BE108440613",47,"M"
8449475,"BE108449475",61,"M"
8461091,"BE108461091",63,"F"
8488612,"BE108488612",93,"F"
8489113,"BE108489113",18,"F"
8515431,"BE108515431",42,"M"
8515660,"BE108515660",54,"M"
8515733,"BE108515733",0,"F"
8516512,"BE108516512",63,"F"
8542093,"BE108542093",20,"M"
8543604,"BE108543604",44,"M"
8568368,"BE108568368",74,"M"
8569137,"BE108569137",43,"M"
8570522,"BE108570522",43,"F"
8575565,"BE108575565",53,"F"
8608814,"BE108608814",46,"F"
8609779,"BE108609779",27,"F"
8610401,"BE108610401",61,"F"
8635606,"BE108635606",17,"M"
8635828,"BE108635828",62,"F"
8693882,"BE108693882",46,"M"
8695231,"BE108695231",49,"F"
8701228,"BE108701228",71,"M"
8719788,"BE108719788",34,"F"
8755421,"BE108755421",70,"M"
8760984,"BE108760984",97,"M"
8784121,"BE108784121",23,"M"
8828139,"BE108828139",60,"M"
8828186,"BE108828186",45,"F"
8829693,"BE108829693",62,"F"
8829858,"BE108829858",61,"M"
8830723,"BE108830723",49,"F"
8831475,"BE108831475",25,"F"
8831514,"BE108831514",39,"F"
8882803,"BE108882803",37,"M"
8883438,"BE108883438",80,"F"
8884116,"BE108884116",47,"M"
8969813,"BE108969813",80,"M"
8970490,"BE108970490",28,"M"
8998075,"BE108998075",31,"F"
9055226,"BE109055226",53,"M"
9069607,"BE109069607",29,"F"
9176171,"BE109176171",73,"F"
9176977,"BE109176977",59,"M"
9177362,"BE109177362",75,"M"
9210969,"BE109210969",1,"F"
9270598,"BE109270598",71,"F"
9271558,"BE109271558",76,"F"
9281646,"BE109281646",22,"F"
9300060,"BE109300060",57,"M"
9300424,"BE109300424",32,"F"
9300840,"BE109300840",12,"F"
9301862,"BE109301862",46,"F"
9325991,"BE109325991",50,"F"
9328991,"BE109328991",47,"M"
9352387,"BE109352387",30,"M"
9396997,"BE109396997",9,"F"
9414513,"BE109414513",46,"F"
9414738,"BE109414738",17,"M"
9446511,"BE109446511",58,"F"
9481488,"BE109481488",63,"M"
9482381,"BE109482381",22,"F"
9482541,"BE109482541",11,"M"
9488081,"BE109488081",20,"F"
9516633,"BE109516633",66,"F"
9570992,"BE109570992",51,"F"
9610469,"BE109610469",41,"F"
9654280,"BE109654280",72,"F"
9657132,"BE109657132",4,"M"
9657217,"BE109657217",15,"F"
9697796,"BE109697796",66,"F"
9699696,"BE109699696",54,"F"
9700344,"BE109700344",53,"F"
9751232,"BE109751232",63,"M"
9761715,"BE109761715",74,"M"
9762717,"BE109762717",57,"F"
9763344,"BE109763344",60,"F"
9764887,"BE109764887",78,"M"
9779176,"BE109779176",98,"M"
9781711,"BE109781711",65,"F"
9810627,"BE109810627",16,"F"
9810969,"BE109810969",16,"M"
9811032,"BE109811032",57,"F"
9827133,"BE109827133",46,"F"
9827649,"BE109827649",23,"F"
9829555,"BE109829555",42,"F"
9829873,"BE109829873",41,"F"
9859541,"BE109859541",85,"M"
9902808,"BE109902808",55,"F"
9904052,"BE109904052",72,"M"
9904803,"BE109904803",63,"M"
9905062,"BE109905062",81,"F"
9905475,"BE109905475",35,"F"
9935617,"BE109935617",39,"F"
9947755,"BE109947755",59,"F"
10000749,"BE1010000749",90,"F"
10000756,"BE1010000756",95,"F"
10000771,"BE1010000771",91,"F"
10000801,"BE1010000801",99,"F"
10000802,"BE1010000802",87,"M"
10000897,"BE1010000897",85,"F"
10000967,"BE1010000967",80,"F"
10001019,"BE1010001019",97,"F"
10001030,"BE1010001030",93,"M"
10001071,"BE1010001071",81,"F"
10001143,"BE1010001143",92,"F"
10001148,"BE1010001148",99,"F"
10001166,"BE1010001166",98,"F"
10001183,"BE1010001183",93,"M"
10001195,"BE1010001195",88,"M"
10001197,"BE1010001197",94,"F"
10001212,"BE1010001212",97,"M"
10001223,"BE1010001223",79,"M"
10001240,"BE1010001240",99,"F"
10001253,"BE1010001253",89,"M"
10001283,"BE1010001283",98,"M"
10001366,"BE1010001366",98,"F"
10001386,"BE1010001386",90,"F"
10001413,"BE1010001413",97,"M"
10001426,"BE1010001426",98,"F"
10001440,"BE1010001440",94,"M"
10001451,"BE1010001451",88,"M"
10001473,"BE1010001473",87,"M"
10001479,"BE1010001479",31,"F"
10001512,"BE1010001512",3,"F"
10001585,"BE1010001585",7,"F"
10001637,"BE1010001637",28,"M"
10001703,"BE1010001703",37,"M"
10001846,"BE1010001846",0,"M"
10001889,"BE1010001889",3,"M"
10001922,"BE1010001922",30,"F"
10001951,"BE1010001951",1,"M"
10001979,"BE1010001979",7,"M"
10001982,"BE1010001982",0,"M"
10001986,"BE1010001986",7,"M"
10002008,"BE1010002008",4,"F"
10002026,"BE1010002026",6,"F"
10002036,"BE1010002036",2,"F"
10002038,"BE1010002038",36,"F"
10002074,"BE1010002074",8,"F"
10002095,"BE1010002095",40,"M"
10002144,"BE1010002144",4,"M"
10002180,"BE1010002180",6,"F"
10002185,"BE1010002185",5,"M"
10002190,"BE1010002190",4,"F"
10002198,"BE1010002198",6,"M"
10002199,"BE1010002199",31,"M"
10002201,"BE1010002201",5,"F"
10002209,"BE1010002209",31,"M"
10002225,"BE1010002225",36,"M"
10002236,"BE1010002236",35,"M"
10002240,"BE1010002240",35,"F"
10002353,"BE1010002353",29,"F"
10002406,"BE1010002406",5,"M"
10002407,"BE1010002407",36,"M"
10002477,"BE1010002477",36,"M"
10002484,"BE1010002484",36,"F"
10002494,"BE1010002494",33,"M"
10002507,"BE1010002507",33,"M"
10002522,"BE1010002522",28,"M"
10002528,"BE1010002528",2,"M"
10002534,"BE1010002534",1,"F"
10002546,"BE1010002546",37,"M"
10002551,"BE1010002551",37,"F"
10002563,"BE1010002563",37,"F"
10002566,"BE1010002566",11,"M"
10002584,"BE1010002584",1,"M"
10002593,"BE1010002593",32,"M"
10002596,"BE1010002596",1,"F"
10002616,"BE1010002616",32,"F"
10002732,"BE1010002732",31,"M"
10002788,"BE1010002788",4,"M"
10002816,"BE1010002816",25,"F"
10002833,"BE1010002833",34,"M"
10002841,"BE1010002841",3,"F"
10002864,"BE1010002864",37,"M"
10002867,"BE1010002867",33,"M"
10002877,"BE1010002877",2,"M"
10002880,"BE1010002880",3,"M"
10002934,"BE1010002934",31,"F"
10002937,"BE1010002937",0,"M"
10002946,"BE1010002946",4,"M"
10002984,"BE1010002984",32,"F"
10003022,"BE1010003022",1,"M"
10003047,"BE1010003047",7,"M"
10003058,"BE1010003058",31,"M"
10003066,"BE1010003066",75,"F"
10003146,"BE1010003146",6,"F"
10003185,"BE1010003185",4,"M"
