"hh_id","hh_size_group"
"HH1001","(4,20]"
"HH1002","(3,4]"
"HH1003","(4,20]"
"HH1004","(3,4]"
"HH1005","(3,4]"
"HH1006","(4,20]"
"HH1007","(4,20]"
"HH1008","(3,4]"
"HH1009","(0,1]"
"HH1010","(4,20]"
"HH1011","(3,4]"
"HH1012","(3,4]"
"HH1013","(3,4]"
"HH1014","(3,4]"
"HH1015","(4,20]"
"HH1016","(2,3]"
"HH1017","(3,4]"
"HH1018","(3,4]"
"HH1019","(3,4]"
"HH1020","(2,3]"
"HH1021","(3,4]"
"HH1022","(4,20]"
"HH1023","(2,3]"
"HH1024","(2,3]"
"HH1025","(3,4]"
"HH1026","(4,20]"
"HH1027","(3,4]"
"HH1028","(1,2]"
"HH1029","(4,20]"
"HH1030","(2,3]"
"HH1031","(2,3]"
"HH1032","(4,20]"
"HH1033","(3,4]"
"HH1034","(4,20]"
"HH1035","(4,20]"
"HH1036","(4,20]"
"HH1037","(1,2]"
"HH1038","(4,20]"
"HH1039","(4,20]"
"HH1040","(3,4]"
"HH1041","(4,20]"
"HH1042","(4,20]"
"HH1043","(3,4]"
"HH1044","(2,3]"
"HH1045","(3,4]"
"HH1046","(4,20]"
"HH1047","(2,3]"
"HH1048","(3,4]"
"HH1049","(4,20]"
"HH1050","(4,20]"
"HH1051","(3,4]"
"HH1052","(2,3]"
"HH1053","(3,4]"
"HH1054","(2,3]"
"HH1055","(4,20]"
"HH1056","(2,3]"
"HH1057","(2,3]"
"HH1058","(3,4]"
"HH1059","(4,20]"
"HH1060","(2,3]"
"HH1061","(3,4]"
"HH1062","(3,4]"
"HH1063","(3,4]"
"HH1064","(2,3]"
"HH1065","(1,2]"
"HH1066","(1,2]"
"HH1067","(1,2]"
"HH1068","(1,2]"
"HH1069","(2,3]"
"HH1070","(1,2]"
"HH1071","(2,3]"
"HH1072","(4,20]"
"HH1073","(2,3]"
"HH1074","(2,3]"
"HH1075","(4,20]"
"HH1076","(2,3]"
"HH1077","(1,2]"
"HH1078","(3,4]"
"HH1079","(2,3]"
"HH1080","(3,4]"
"HH1081","(3,4]"
"HH1082","(1,2]"
"HH1083","(2,3]"
"HH1084","(4,20]"
"HH1085","(2,3]"
"HH1086","(0,1]"
"HH1087","(4,20]"
"HH1088","(3,4]"
"HH1089","(4,20]"
"HH1090","(2,3]"
"HH1091","(3,4]"
"HH1092","(0,1]"
"HH1093","(3,4]"
"HH1094","(3,4]"
"HH1095","(2,3]"
"HH1096","(2,3]"
"HH1097","(3,4]"
"HH1098","(3,4]"
"HH1099","(3,4]"
"HH1100","(4,20]"
"HH1101","(2,3]"
"HH1102","(2,3]"
"HH1103","(3,4]"
"HH1104","(1,2]"
"HH1105","(3,4]"
"HH1106","(3,4]"
"HH1107","(4,20]"
"HH1108","(3,4]"
"HH1109","(3,4]"
"HH1110","(1,2]"
"HH1111","(4,20]"
"HH1112","(4,20]"
"HH1113","(2,3]"
"HH1114","(2,3]"
"HH1115","(2,3]"
"HH1116","(4,20]"
"HH1117","(2,3]"
"HH1118","(3,4]"
"HH1119","(1,2]"
"HH1120","(0,1]"
"HH1121","(3,4]"
"HH1122","(4,20]"
"HH1123","(3,4]"
"HH1124","(3,4]"
"HH1125","(2,3]"
"HH1126","(4,20]"
"HH1127","(4,20]"
"HH1128","(1,2]"
"HH1129","(2,3]"
"HH1130","(3,4]"
"HH1131","(2,3]"
"HH1132","(1,2]"
"HH1133","(3,4]"
"HH1134","(2,3]"
"HH1135","(3,4]"
"HH1136","(4,20]"
"HH1137","(3,4]"
"HH1138","(2,3]"
"HH1139","(4,20]"
"HH1140","(3,4]"
"HH1141","(2,3]"
"HH1142","(2,3]"
"HH1143","(2,3]"
"HH1144","(2,3]"
"HH1145","(2,3]"
"HH1146","(3,4]"
"HH1147","(2,3]"
"HH1148","(3,4]"
"HH1149","(4,20]"
"HH1150","(2,3]"
"HH1151","(3,4]"
"HH1152","(3,4]"
"HH1153","(3,4]"
"HH1154","(2,3]"
"HH1155","(2,3]"
"HH1156","(2,3]"
"HH1157","(2,3]"
"HH1158","(2,3]"
"HH1159","(1,2]"
"HH1160","(4,20]"
"HH1161","(3,4]"
"HH1162","(4,20]"
"HH1163","(2,3]"
"HH1164","(3,4]"
"HH1165","(2,3]"
"HH1166","(1,2]"
"HH1167","(2,3]"
"HH1168","(2,3]"
"HH1169","(2,3]"
"HH1170","(2,3]"
"HH1171","(3,4]"
"HH1172","(2,3]"
"HH1173","(0,1]"
"HH1174","(1,2]"
"HH1175","(2,3]"
"HH1176","(4,20]"
"HH1177","(4,20]"
"HH1178","(3,4]"
"HH1179","(3,4]"
"HH1180","(3,4]"
"HH1181","(2,3]"
"HH1182","(4,20]"
"HH1183","(2,3]"
"HH1184","(2,3]"
"HH1185","(4,20]"
"HH1186","(2,3]"
"HH1187","(4,20]"
"HH1188","(1,2]"
"HH1189","(4,20]"
"HH1190","(3,4]"
"HH1191","(4,20]"
"HH1192","(0,1]"
"HH1193","(2,3]"
"HH1194","(2,3]"
"HH1195","(2,3]"
"HH1196","(4,20]"
"HH1197","(2,3]"
"HH1198","(4,20]"
"HH1199","(3,4]"
"HH1200","(4,20]"
"HH1201","(1,2]"
"HH1202","(1,2]"
"HH1203","(4,20]"
"HH1204","(1,2]"
"HH1205","(2,3]"
"HH1206","(3,4]"
"HH1207","(1,2]"
"HH1208","(4,20]"
"HH1209","(1,2]"
"HH1210","(3,4]"
"HH1211","(3,4]"
"HH1212","(3,4]"
"HH1213","(4,20]"
"HH1214","(4,20]"
"HH1215","(2,3]"
"HH1216","(1,2]"
"HH1217","(2,3]"
"HH1218","(2,3]"
"HH1219","(2,3]"
"HH1220","(0,1]"
"HH1221","(3,4]"
"HH1222","(3,4]"
"HH1223","(1,2]"
"HH1224","(2,3]"
"HH1225","(2,3]"
"HH1226","(2,3]"
"HH1227","(2,3]"
"HH1228","(0,1]"
"HH1229","(1,2]"
"HH1230","(4,20]"
"HH1231","(3,4]"
"HH1232","(2,3]"
"HH1233","(0,1]"
"HH1234","(2,3]"
"HH1235","(4,20]"
"HH1236","(2,3]"
"HH1237","(2,3]"
"HH1238","(0,1]"
"HH1239","(0,1]"
"HH1240","(1,2]"
"HH1241","(4,20]"
"HH1242","(3,4]"
"HH1243","(0,1]"
"HH1244","(1,2]"
"HH1245","(3,4]"
"HH1246","(2,3]"
"HH1247","(1,2]"
"HH1248","(1,2]"
"HH1249","(2,3]"
"HH1250","(2,3]"
"HH1251","(3,4]"
"HH1252","(2,3]"
"HH1253","(2,3]"
"HH1254","(2,3]"
"HH1255","(2,3]"
"HH1256","(2,3]"
"HH1257","(2,3]"
"HH1258","(2,3]"
"HH1259","(0,1]"
"HH1260","(1,2]"
"HH1261","(1,2]"
"HH1262","(2,3]"
"HH1263","(0,1]"
"HH1265","(3,4]"
"HH1266","(2,3]"
"HH1267","(2,3]"
"HH1268","(2,3]"
"HH1269","(2,3]"
"HH1270","(1,2]"
"HH1271","(3,4]"
"HH1272","(2,3]"
"HH1273","(3,4]"
"HH1274","(4,20]"
"HH1275","(2,3]"
"HH1276","(4,20]"
"HH1277","(4,20]"
"HH1278","(1,2]"
"HH1279","(0,1]"
"HH1280","(2,3]"
"HH1281","(1,2]"
"HH1282","(1,2]"
"HH1283","(1,2]"
"HH1284","(2,3]"
"HH1285","(3,4]"
"HH1286","(4,20]"
"HH1287","(3,4]"
"HH1288","(0,1]"
"HH1289","(2,3]"
"HH1290","(2,3]"
"HH1291","(1,2]"
"HH1292","(3,4]"
"HH1293","(2,3]"
"HH1294","(4,20]"
"HH1295","(2,3]"
"HH1296","(2,3]"
"HH1297","(2,3]"
"HH1298","(2,3]"
"HH1299","(2,3]"
"HH1300","(2,3]"
"HH1301","(2,3]"
"HH1302","(2,3]"
"HH1303","(4,20]"
"HH1304","(2,3]"
"HH1305","(0,1]"
"HH1306","(4,20]"
"HH1307","(2,3]"
"HH1308","(2,3]"
"HH1309","(3,4]"
"HH1310","(3,4]"
"HH1311","(2,3]"
"HH1312","(1,2]"
"HH1313","(2,3]"
"HH1314","(2,3]"
"HH1315","(3,4]"
"HH1316","(4,20]"
"HH1317","(2,3]"
"HH1318","(2,3]"
"HH1319","(2,3]"
"HH1320","(1,2]"
"HH1321","(1,2]"
"HH1322","(2,3]"
"HH1323","(2,3]"
"HH1324","(2,3]"
"HH1325","(2,3]"
"HH1326","(2,3]"
"HH1327","(4,20]"
"HH1328","(2,3]"
"HH1329","(2,3]"
"HH1330","(3,4]"
"HH1331","(4,20]"
"HH1332","(2,3]"
"HH1333","(3,4]"
"HH1334","(3,4]"
"HH1335","(2,3]"
"HH1336","(1,2]"
"HH1337","(2,3]"
"HH1338","(2,3]"
"HH1339","(1,2]"
"HH1340","(1,2]"
"HH1341","(2,3]"
"HH1342","(4,20]"
"HH1343","(3,4]"
"HH1344","(0,1]"
"HH1345","(2,3]"
"HH1346","(2,3]"
"HH1347","(2,3]"
"HH1348","(1,2]"
"HH1349","(3,4]"
"HH1350","(2,3]"
"HH1351","(2,3]"
"HH1352","(2,3]"
"HH1353","(2,3]"
"HH1354","(2,3]"
"HH1355","(2,3]"
"HH1356","(2,3]"
"HH1357","(3,4]"
"HH1358","(3,4]"
"HH1359","(1,2]"
"HH1360","(2,3]"
"HH1361","(3,4]"
"HH1362","(4,20]"
"HH1363","(1,2]"
"HH1364","(1,2]"
"HH1365","(4,20]"
"HH1366","(2,3]"
"HH1367","(4,20]"
"HH1368","(2,3]"
"HH1369","(2,3]"
"HH1370","(2,3]"
"HH1371","(3,4]"
"HH1372","(2,3]"
"HH1373","(2,3]"
"HH1374","(4,20]"
"HH1375","(1,2]"
"HH1376","(2,3]"
"HH1377","(2,3]"
"HH1378","(2,3]"
"HH1379","(2,3]"
"HH1380","(4,20]"
"HH1381","(4,20]"
"HH1382","(2,3]"
"HH1383","(2,3]"
"HH1384","(3,4]"
"HH1385","(3,4]"
"HH1386","(3,4]"
"HH1387","(4,20]"
"HH1388","(2,3]"
"HH1389","(2,3]"
"HH1390","(3,4]"
"HH1391","(1,2]"
"HH1392","(4,20]"
"HH1393","(2,3]"
"HH1394","(2,3]"
"HH1395","(1,2]"
"HH1396","(1,2]"
"HH1397","(2,3]"
"HH1398","(0,1]"
"HH1399","(4,20]"
"HH1400","(2,3]"
"HH1401","(2,3]"
"HH1402","(2,3]"
"HH1403","(2,3]"
"HH1404","(2,3]"
"HH1405","(2,3]"
"HH1406","(2,3]"
"HH1407","(3,4]"
"HH1408","(2,3]"
"HH1409","(1,2]"
"HH1410","(1,2]"
"HH1411","(2,3]"
"HH1412","(2,3]"
"HH1413","(0,1]"
"HH1414","(2,3]"
"HH1415","(1,2]"
"HH1416","(2,3]"
"HH1417","(4,20]"
"HH1418","(0,1]"
"HH1419","(2,3]"
"HH1420","(0,1]"
"HH1421","(3,4]"
"HH1422","(2,3]"
"HH1423","(0,1]"
"HH1424","(1,2]"
"HH1425","(3,4]"
"HH1426","(4,20]"
"HH1427","(2,3]"
"HH1428","(3,4]"
"HH1429","(4,20]"
"HH1430","(3,4]"
"HH1431","(3,4]"
"HH1432","(2,3]"
"HH1433","(3,4]"
"HH1434","(2,3]"
"HH1435","(2,3]"
"HH1436","(0,1]"
"HH1437","(3,4]"
"HH1438","(2,3]"
"HH1439","(2,3]"
"HH1440","(2,3]"
"HH1441","(2,3]"
"HH1442","(2,3]"
"HH1443","(2,3]"
"HH1444","(2,3]"
"HH1445","(2,3]"
"HH1446","(2,3]"
"HH1447","(2,3]"
"HH1448","(2,3]"
"HH1449","(3,4]"
"HH1450","(2,3]"
"HH1451","(1,2]"
"HH1452","(1,2]"
"HH1453","(3,4]"
"HH1454","(2,3]"
"HH1455","(2,3]"
"HH1456","(3,4]"
"HH1457","(2,3]"
"HH1458","(0,1]"
"HH1459","(2,3]"
"HH1460","(0,1]"
"HH1461","(2,3]"
"HH1462","(0,1]"
"HH1463","(2,3]"
"HH1464","(2,3]"
"HH1465","(2,3]"
"HH1466","(0,1]"
"HH1467","(0,1]"
"HH1468","(3,4]"
"HH1469","(2,3]"
"HH1470","(1,2]"
"HH1471","(2,3]"
"HH1472","(2,3]"
"HH1473","(3,4]"
"HH1474","(1,2]"
"HH1475","(0,1]"
"HH1476","(2,3]"
"HH1477","(0,1]"
"HH1478","(0,1]"
"HH1479","(3,4]"
"HH1480","(2,3]"
"HH1481","(0,1]"
"HH1482","(3,4]"
"HH1483","(2,3]"
"HH1484","(4,20]"
"HH1485","(3,4]"
"HH1486","(1,2]"
"HH1487","(4,20]"
"HH1488","(2,3]"
"HH1489","(1,2]"
"HH1490","(2,3]"
"HH1491","(3,4]"
"HH1492","(0,1]"
"HH1493","(2,3]"
"HH1494","(2,3]"
"HH1495","(1,2]"
"HH1496","(2,3]"
"HH1497","(0,1]"
"HH1498","(0,1]"
"HH1499","(2,3]"
"HH1500","(2,3]"
"HH1501","(2,3]"
"HH1502","(2,3]"
"HH1503","(2,3]"
"HH1504","(0,1]"
"HH1505","(3,4]"
"HH1506","(2,3]"
"HH1507","(1,2]"
"HH1508","(3,4]"
"HH1509","(4,20]"
"HH1510","(2,3]"
"HH1511","(1,2]"
"HH1512","(3,4]"
"HH1513","(0,1]"
"HH1514","(2,3]"
"HH1515","(4,20]"
"HH1516","(2,3]"
"HH1517","(1,2]"
"HH1518","(1,2]"
"HH1519","(1,2]"
"HH1520","(4,20]"
"HH1521","(1,2]"
"HH1522","(2,3]"
"HH1523","(0,1]"
"HH1524","(1,2]"
"HH1525","(1,2]"
"HH1526","(2,3]"
"HH1527","(0,1]"
"HH1528","(3,4]"
"HH1529","(3,4]"
"HH1530","(3,4]"
"HH1531","(4,20]"
"HH1532","(0,1]"
"HH1533","(2,3]"
"HH1534","(1,2]"
"HH1535","(1,2]"
"HH1536","(2,3]"
"HH1537","(0,1]"
"HH1538","(3,4]"
"HH1539","(0,1]"
"HH1540","(1,2]"
"HH1541","(2,3]"
"HH1542","(4,20]"
"HH1543","(4,20]"
"HH1544","(2,3]"
"HH1545","(0,1]"
"HH1546","(4,20]"
"HH1547","(4,20]"
"HH1548","(0,1]"
"HH1549","(3,4]"
"HH1550","(2,3]"
"HH1551","(2,3]"
"HH1552","(2,3]"
"HH1553","(3,4]"
"HH1554","(2,3]"
"HH1555","(2,3]"
"HH1556","(2,3]"
"HH1557","(4,20]"
"HH1558","(3,4]"
"HH1559","(2,3]"
"HH1560","(2,3]"
"HH1561","(1,2]"
"HH1562","(2,3]"
"HH1563","(3,4]"
"HH1564","(3,4]"
"HH1565","(4,20]"
"HH1566","(2,3]"
"HH1567","(3,4]"
"HH1568","(2,3]"
"HH1569","(3,4]"
"HH1570","(2,3]"
"HH1571","(2,3]"
"HH1572","(3,4]"
"HH1573","(2,3]"
"HH1574","(2,3]"
"HH1575","(2,3]"
"HH1576","(3,4]"
"HH1577","(3,4]"
"HH1578","(2,3]"
"HH1579","(2,3]"
"HH1580","(2,3]"
"HH1581","(2,3]"
"HH1582","(2,3]"
"HH1583","(2,3]"
"HH1584","(2,3]"
"HH1585","(3,4]"
"HH1586","(3,4]"
"HH1587","(3,4]"
"HH1588","(2,3]"
"HH1589","(3,4]"
"HH1590","(2,3]"
"HH1591","(2,3]"
"HH1592","(4,20]"
"HH1593","(2,3]"
"HH1594","(1,2]"
"HH1595","(2,3]"
"HH1596","(2,3]"
