"hh_id","hh_size_group"
"HH1597","(2,3]"
"HH1598","(2,3]"
"HH1599","(2,3]"
"HH1600","(2,3]"
"HH1601","(2,3]"
"HH1602","(3,4]"
"HH1603","(2,3]"
"HH1604","(2,3]"
"HH1605","(2,3]"
"HH1606","(2,3]"
"HH1607","(2,3]"
"HH1608","(2,3]"
"HH1609","(2,3]"
"HH1610","(2,3]"
"HH1611","(2,3]"
"HH1612","(2,3]"
"HH1613","(2,3]"
"HH1614","(2,3]"
"HH1615","(2,3]"
"HH1616","(2,3]"
"HH1617","(2,3]"
"HH1618","(2,3]"
"HH1619","(3,4]"
"HH1620","(2,3]"
"HH1621","(2,3]"
"HH1622","(2,3]"
"HH1623","(2,3]"
"HH1624","(2,3]"
"HH1625","(2,3]"
"HH1626","(2,3]"
"HH1627","(2,3]"
"HH1628","(2,3]"
"HH1629","(2,3]"
"HH1630","(2,3]"
"HH1631","(2,3]"
"HH1632","(2,3]"
"HH1633","(2,3]"
"HH1634","(3,4]"
"HH1635","(4,20]"
"HH1636","(2,3]"
"HH1637","(4,20]"
"HH2001","(2,3]"
"HH2002","(4,20]"
"HH2003","(3,4]"
"HH2004","(1,2]"
"HH2005","(0,1]"
"HH2006","(1,2]"
"HH2007","(3,4]"
"HH2008","(3,4]"
"HH2009","(2,3]"
"HH2010","(3,4]"
"HH2011","(0,1]"
"HH2012","(4,20]"
"HH2013","(4,20]"
"HH2014","(4,20]"
"HH2015","(2,3]"
"HH2016","(3,4]"
"HH2017","(3,4]"
"HH2019","(4,20]"
"HH2020","(1,2]"
"HH2021","(3,4]"
"HH2022","(2,3]"
"HH2023","(2,3]"
"HH2024","(3,4]"
"HH2025","(2,3]"
"HH2026","(4,20]"
"HH2028","(2,3]"
"HH2029","(2,3]"
"HH2030","(1,2]"
"HH2031","(1,2]"
"HH2032","(3,4]"
"HH2033","(1,2]"
"HH2034","(1,2]"
"HH2035","(4,20]"
"HH2036","(2,3]"
"HH2037","(2,3]"
"HH2038","(1,2]"
"HH2039","(0,1]"
"HH2040","(3,4]"
"HH2041","(2,3]"
"HH2042","(4,20]"
"HH2043","(4,20]"
"HH2044","(1,2]"
"HH2045","(3,4]"
"HH2046","(4,20]"
"HH2047","(3,4]"
"HH2048","(4,20]"
"HH2049","(2,3]"
"HH2050","(2,3]"
"HH2051","(2,3]"
"HH2052","(1,2]"
"HH2053","(0,1]"
"HH2054","(2,3]"
"HH2055","(4,20]"
"HH2056","(3,4]"
"HH2057","(4,20]"
"HH2058","(0,1]"
"HH2059","(1,2]"
"HH2060","(1,2]"
"HH2061","(2,3]"
"HH2062","(0,1]"
"HH2063","(4,20]"
"HH2064","(1,2]"
"HH2065","(1,2]"
"HH2066","(1,2]"
"HH2067","(2,3]"
"HH2068","(3,4]"
"HH2069","(2,3]"
"HH2070","(2,3]"
"HH2071","(1,2]"
"HH2072","(2,3]"
"HH2073","(4,20]"
"HH2075","(1,2]"
"HH2076","(3,4]"
"HH2077","(2,3]"
"HH2078","(2,3]"
"HH2079","(1,2]"
"HH2080","(1,2]"
"HH2081","(3,4]"
"HH2082","(2,3]"
"HH2083","(2,3]"
"HH2084","(1,2]"
"HH2085","(2,3]"
"HH2086","(1,2]"
"HH2087","(2,3]"
"HH2088","(4,20]"
"HH2089","(1,2]"
"HH2090","(1,2]"
"HH2091","(2,3]"
"HH2092","(4,20]"
"HH2093","(1,2]"
"HH2094","(2,3]"
"HH2095","(1,2]"
"HH2096","(0,1]"
"HH2097","(2,3]"
"HH2098","(2,3]"
"HH2099","(0,1]"
"HH2100","(0,1]"
"HH2101","(2,3]"
"HH2102","(2,3]"
"HH2103","(1,2]"
"HH2104","(1,2]"
"HH2105","(4,20]"
"HH2106","(0,1]"
"HH2107","(0,1]"
"HH2108","(2,3]"
"HH2109","(1,2]"
"HH2110","(0,1]"
"HH2111","(0,1]"
"HH2112","(0,1]"
"HH2113","(0,1]"
"HH2114","(3,4]"
"HH2115","(0,1]"
"HH2116","(2,3]"
"HH2117","(2,3]"
"HH2118","(2,3]"
"HH2119","(3,4]"
"HH2120","(0,1]"
"HH2121","(0,1]"
"HH2122","(2,3]"
"HH2123","(3,4]"
"HH2124","(3,4]"
"HH2125","(0,1]"
"HH2126","(2,3]"
"HH2127","(1,2]"
"HH2128","(2,3]"
"HH2129","(1,2]"
"HH2130","(0,1]"
"HH2131","(0,1]"
"HH2132","(2,3]"
"HH2133","(0,1]"
"HH2134","(0,1]"
"HH2135","(3,4]"
"HH2136","(1,2]"
"HH2137","(2,3]"
"HH2138","(2,3]"
"HH2139","(3,4]"
"HH2140","(0,1]"
"HH2141","(4,20]"
"HH2142","(2,3]"
"HH2143","(1,2]"
"HH2144","(2,3]"
"HH2145","(1,2]"
"HH2146","(2,3]"
"HH2147","(2,3]"
"HH2148","(1,2]"
"HH2149","(3,4]"
"HH2150","(2,3]"
"HH2151","(1,2]"
"HH2152","(4,20]"
"HH2153","(3,4]"
"HH2154","(2,3]"
"HH2155","(1,2]"
"HH2156","(0,1]"
"HH2157","(1,2]"
"HH2158","(0,1]"
"HH2159","(1,2]"
"HH2160","(2,3]"
"HH2161","(2,3]"
"HH2162","(1,2]"
"HH2163","(2,3]"
"HH2164","(1,2]"
"HH2165","(3,4]"
"HH2166","(2,3]"
"HH2167","(2,3]"
"HH2168","(2,3]"
"HH2169","(2,3]"
"HH2170","(0,1]"
"HH2171","(2,3]"
"HH2172","(1,2]"
"HH2173","(0,1]"
"HH2174","(3,4]"
"HH2175","(3,4]"
"HH2176","(4,20]"
"HH2177","(2,3]"
"HH2178","(1,2]"
"HH2179","(1,2]"
"HH2180","(4,20]"
"HH2181","(1,2]"
"HH2182","(1,2]"
"HH2183","(2,3]"
"HH2184","(4,20]"
"HH2185","(0,1]"
"HH2186","(1,2]"
"HH2187","(0,1]"
"HH2189","(2,3]"
"HH2190","(1,2]"
"HH2191","(2,3]"
"HH2192","(3,4]"
"HH2194","(3,4]"
"HH2195","(0,1]"
"HH2196","(0,1]"
"HH2197","(4,20]"
"HH2198","(2,3]"
"HH2199","(2,3]"
"HH2200","(0,1]"
"HH2201","(3,4]"
"HH2202","(2,3]"
"HH2203","(0,1]"
"HH2204","(0,1]"
"HH2205","(2,3]"
"HH2206","(4,20]"
"HH2207","(2,3]"
"HH2208","(1,2]"
"HH2209","(1,2]"
"HH2210","(2,3]"
"HH2211","(1,2]"
"HH2212","(1,2]"
"HH2213","(0,1]"
"HH2214","(4,20]"
"HH2215","(4,20]"
"HH2216","(3,4]"
"HH2217","(3,4]"
"HH2218","(2,3]"
"HH2219","(1,2]"
"HH2220","(1,2]"
"HH2221","(2,3]"
"HH2222","(2,3]"
"HH2223","(2,3]"
"HH2224","(2,3]"
"HH2225","(2,3]"
"HH2226","(1,2]"
"HH2227","(0,1]"
"HH2228","(2,3]"
"HH2229","(3,4]"
"HH2230","(2,3]"
"HH2231","(3,4]"
"HH2232","(2,3]"
"HH2233","(2,3]"
"HH2234","(4,20]"
"HH2235","(2,3]"
"HH2236","(2,3]"
"HH2237","(2,3]"
"HH2238","(1,2]"
"HH2239","(3,4]"
"HH2240","(0,1]"
"HH2241","(3,4]"
"HH2242","(2,3]"
"HH2243","(1,2]"
"HH2244","(2,3]"
"HH2245","(2,3]"
"HH2246","(2,3]"
"HH2247","(2,3]"
"HH2248","(2,3]"
"HH2249","(2,3]"
"HH2250","(2,3]"
"HH2251","(4,20]"
"HH2252","(2,3]"
"HH2253","(3,4]"
"HH2254","(1,2]"
"HH2255","(3,4]"
"HH2256","(1,2]"
"HH2257","(1,2]"
"HH2258","(3,4]"
"HH2259","(2,3]"
"HH2260","(2,3]"
"HH2261","(0,1]"
"HH2262","(0,1]"
"HH2263","(2,3]"
"HH2264","(1,2]"
"HH2265","(0,1]"
"HH2266","(0,1]"
"HH2267","(2,3]"
"HH2268","(3,4]"
"HH2269","(3,4]"
"HH2270","(1,2]"
"HH2271","(3,4]"
"HH2272","(0,1]"
"HH2273","(1,2]"
"HH2274","(2,3]"
"HH2275","(4,20]"
"HH2276","(2,3]"
"HH2277","(3,4]"
"HH2278","(4,20]"
"HH2279","(2,3]"
"HH2280","(0,1]"
"HH2281","(2,3]"
"HH2282","(4,20]"
"HH2283","(2,3]"
"HH2284","(1,2]"
"HH2285","(4,20]"
"HH2286","(1,2]"
"HH2287","(1,2]"
"HH2288","(2,3]"
"HH2289","(2,3]"
"HH2290","(0,1]"
"HH2291","(2,3]"
"HH2292","(1,2]"
"HH2293","(4,20]"
"HH2294","(1,2]"
"HH2295","(2,3]"
"HH2296","(2,3]"
"HH2297","(1,2]"
"HH2298","(4,20]"
"HH2299","(3,4]"
"HH2300","(0,1]"
"HH2301","(2,3]"
"HH2302","(4,20]"
"HH2303","(2,3]"
"HH2304","(2,3]"
"HH2305","(1,2]"
"HH2306","(4,20]"
"HH2307","(2,3]"
"HH2308","(3,4]"
"HH2309","(2,3]"
"HH2310","(2,3]"
"HH2311","(4,20]"
"HH2312","(2,3]"
"HH2313","(0,1]"
"HH2314","(2,3]"
"HH2315","(2,3]"
"HH2316","(1,2]"
"HH2317","(0,1]"
"HH2318","(3,4]"
"HH2319","(3,4]"
"HH2320","(2,3]"
"HH2321","(2,3]"
"HH2322","(2,3]"
"HH2323","(1,2]"
"HH2324","(4,20]"
"HH2325","(1,2]"
"HH2326","(2,3]"
"HH2327","(1,2]"
"HH2328","(1,2]"
"HH2329","(0,1]"
"HH2330","(4,20]"
"HH2331","(3,4]"
"HH2332","(1,2]"
"HH2333","(4,20]"
"HH2334","(2,3]"
"HH2335","(2,3]"
"HH2336","(1,2]"
"HH2337","(2,3]"
"HH2338","(2,3]"
"HH2339","(2,3]"
"HH2340","(3,4]"
"HH2341","(2,3]"
"HH2342","(1,2]"
"HH2343","(1,2]"
"HH2344","(1,2]"
"HH2345","(2,3]"
"HH2346","(3,4]"
"HH2347","(0,1]"
"HH2348","(1,2]"
"HH2349","(4,20]"
"HH2350","(2,3]"
"HH2351","(4,20]"
"HH2352","(1,2]"
"HH2353","(1,2]"
"HH2354","(1,2]"
"HH2355","(0,1]"
"HH2356","(4,20]"
"HH2357","(2,3]"
"HH2358","(1,2]"
"HH2359","(4,20]"
"HH2360","(2,3]"
"HH2361","(2,3]"
"HH2362","(4,20]"
"HH2363","(2,3]"
"HH2364","(3,4]"
"HH2365","(0,1]"
"HH2366","(2,3]"
"HH2367","(4,20]"
"HH2368","(3,4]"
"HH2369","(0,1]"
"HH2370","(0,1]"
"HH2371","(2,3]"
"HH2372","(2,3]"
"HH2373","(1,2]"
"HH2374","(2,3]"
"HH2375","(4,20]"
"HH2376","(1,2]"
"HH2377","(1,2]"
"HH2378","(1,2]"
"HH2379","(1,2]"
"HH2380","(2,3]"
"HH2381","(0,1]"
"HH2382","(1,2]"
"HH2383","(1,2]"
"HH2384","(1,2]"
"HH2385","(1,2]"
"HH2386","(3,4]"
"HH2387","(1,2]"
"HH2388","(1,2]"
"HH2389","(2,3]"
"HH2390","(2,3]"
"HH2391","(2,3]"
"HH2392","(4,20]"
"HH2393","(1,2]"
"HH2394","(4,20]"
"HH2395","(1,2]"
"HH2396","(2,3]"
"HH2397","(2,3]"
"HH2398","(1,2]"
"HH2399","(0,1]"
"HH2400","(1,2]"
"HH2401","(3,4]"
"HH2402","(3,4]"
"HH2403","(1,2]"
"HH2404","(3,4]"
"HH2405","(1,2]"
"HH2406","(3,4]"
"HH2407","(1,2]"
"HH2408","(4,20]"
"HH2409","(2,3]"
"HH2410","(1,2]"
"HH2411","(4,20]"
"HH2412","(4,20]"
"HH2413","(1,2]"
"HH2414","(1,2]"
"HH2415","(2,3]"
"HH2416","(0,1]"
"HH2417","(0,1]"
"HH2418","(1,2]"
"HH2419","(4,20]"
"HH2420","(2,3]"
"HH2421","(1,2]"
"HH2422","(3,4]"
"HH2423","(2,3]"
"HH2424","(3,4]"
"HH2425","(2,3]"
"HH2426","(3,4]"
"HH2427","(3,4]"
"HH2428","(2,3]"
"HH2429","(2,3]"
"HH2430","(2,3]"
"HH2431","(2,3]"
"HH2432","(2,3]"
"HH2433","(2,3]"
"HH2434","(3,4]"
"HH2435","(2,3]"
"HH2436","(0,1]"
"HH2437","(4,20]"
"HH2438","(2,3]"
"HH2439","(3,4]"
"HH2440","(3,4]"
"HH2441","(2,3]"
"HH2442","(1,2]"
"HH2443","(2,3]"
"HH2444","(1,2]"
"HH2445","(3,4]"
"HH2446","(1,2]"
"HH2447","(1,2]"
"HH2448","(2,3]"
"HH2449","(1,2]"
"HH2450","(2,3]"
"HH2451","(2,3]"
"HH2452","(2,3]"
"HH2453","(4,20]"
"HH2454","(2,3]"
"HH2455","(1,2]"
"HH2456","(4,20]"
"HH2457","(4,20]"
"HH2458","(3,4]"
"HH2459","(2,3]"
"HH2460","(1,2]"
"HH2461","(2,3]"
"HH2462","(2,3]"
"HH2463","(2,3]"
"HH2464","(4,20]"
"HH2465","(4,20]"
"HH2466","(2,3]"
"HH2467","(2,3]"
"HH2469","(2,3]"
"HH2470","(2,3]"
"HH2471","(4,20]"
"HH2472","(2,3]"
"HH2473","(2,3]"
"HH2474","(4,20]"
"HH2475","(1,2]"
"HH2476","(1,2]"
"HH2477","(2,3]"
"HH2478","(4,20]"
"HH2479","(2,3]"
"HH2480","(3,4]"
"HH2481","(2,3]"
"HH2482","(1,2]"
"HH2483","(1,2]"
"HH2484","(1,2]"
"HH2485","(1,2]"
"HH2486","(2,3]"
"HH2487","(1,2]"
"HH2488","(3,4]"
"HH2489","(3,4]"
"HH2490","(1,2]"
"HH2491","(1,2]"
"HH2492","(0,1]"
"HH2493","(1,2]"
"HH2494","(1,2]"
"HH2495","(2,3]"
"HH2496","(1,2]"
"HH2497","(2,3]"
"HH2498","(0,1]"
"HH2499","(1,2]"
"HH2500","(1,2]"
"HH2501","(2,3]"
"HH2502","(2,3]"
"HH2503","(3,4]"
"HH2504","(2,3]"
"HH2505","(2,3]"
"HH2506","(3,4]"
"HH2507","(2,3]"
"HH2508","(3,4]"
"HH2509","(2,3]"
"HH2510","(2,3]"
"HH2511","(2,3]"
"HH2512","(2,3]"
"HH2513","(2,3]"
"HH2514","(2,3]"
"HH2515","(2,3]"
"HH2516","(1,2]"
"HH2517","(2,3]"
"HH2518","(2,3]"
"HH2519","(1,2]"
"HH2520","(3,4]"
"HH2521","(1,2]"
"HH2522","(2,3]"
"HH2523","(2,3]"
"HH2524","(2,3]"
"HH2525","(1,2]"
"HH2526","(2,3]"
"HH2527","(2,3]"
"HH2528","(2,3]"
"HH2529","(2,3]"
"HH2530","(2,3]"
"HH2531","(4,20]"
"HH2532","(2,3]"
"HH2533","(1,2]"
"HH2534","(1,2]"
"HH2535","(2,3]"
"HH2536","(3,4]"
"HH2537","(2,3]"
"HH2538","(2,3]"
"HH2539","(3,4]"
"HH2540","(1,2]"
"HH2541","(2,3]"
"HH2542","(3,4]"
"HH2543","(2,3]"
"HH2544","(3,4]"
"HH2545","(2,3]"
"HH2546","(2,3]"
"HH2547","(2,3]"
"HH2548","(2,3]"
"HH2549","(2,3]"
"HH2550","(2,3]"
"HH2551","(2,3]"
"HH2552","(2,3]"
"HH2553","(2,3]"
"HH2554","(2,3]"
"HH2555","(2,3]"
"HH2556","(1,2]"
"HH2557","(1,2]"
"HH2558","(2,3]"
"HH2559","(3,4]"
"HH2560","(2,3]"
"HH2561","(1,2]"
"HH2562","(2,3]"
"HH2563","(2,3]"
