"part_id","sday_id","day","month","year","dayofweek"
1597,NA,NA,2,2020,NA
1598,NA,NA,2,2020,NA
1599,NA,NA,2,2020,NA
1600,NA,NA,2,2020,NA
1601,NA,NA,2,2020,NA
1602,NA,NA,2,2020,NA
1603,NA,NA,2,2020,NA
1604,NA,NA,2,2020,NA
1605,NA,NA,2,2020,NA
1606,NA,NA,2,2020,NA
1607,NA,NA,2,2020,NA
1608,NA,NA,2,2020,NA
1609,NA,NA,2,2020,NA
1610,NA,NA,2,2020,NA
1611,NA,NA,2,2020,NA
1612,NA,NA,2,2020,NA
1613,NA,NA,2,2020,NA
1614,NA,NA,2,2020,NA
1615,NA,NA,2,2020,NA
1616,NA,NA,2,2020,NA
1617,NA,NA,2,2020,NA
1618,NA,NA,2,2020,NA
1619,NA,NA,2,2020,NA
1620,NA,NA,2,2020,NA
1621,NA,NA,2,2020,NA
1622,NA,NA,2,2020,NA
1623,NA,NA,2,2020,NA
1624,NA,NA,2,2020,NA
1625,NA,NA,2,2020,NA
1626,NA,NA,2,2020,NA
1627,NA,NA,2,2020,NA
1628,NA,NA,2,2020,NA
1629,NA,NA,2,2020,NA
1630,NA,NA,2,2020,NA
1631,NA,NA,2,2020,NA
1632,NA,NA,2,2020,NA
1633,NA,NA,2,2020,NA
1634,NA,NA,2,2020,NA
1635,NA,NA,2,2020,NA
1636,NA,NA,2,2020,NA
1637,NA,NA,2,2020,NA
2001,NA,NA,2,2020,NA
2002,NA,NA,2,2020,NA
2003,NA,NA,2,2020,NA
2004,NA,NA,2,2020,NA
2005,NA,NA,2,2020,NA
2006,NA,NA,2,2020,NA
2007,NA,NA,2,2020,NA
2008,NA,NA,2,2020,NA
2009,NA,NA,2,2020,NA
2010,NA,NA,2,2020,NA
2011,NA,NA,2,2020,NA
2012,NA,NA,2,2020,NA
2013,NA,NA,2,2020,NA
2014,NA,NA,2,2020,NA
2015,NA,NA,2,2020,NA
2016,NA,NA,2,2020,NA
2017,NA,NA,2,2020,NA
2019,NA,NA,2,2020,NA
2020,NA,NA,2,2020,NA
2021,NA,NA,2,2020,NA
2022,NA,NA,2,2020,NA
2023,NA,NA,2,2020,NA
2024,NA,NA,2,2020,NA
2025,NA,NA,2,2020,NA
2026,NA,NA,2,2020,NA
2028,NA,NA,2,2020,NA
2029,NA,NA,2,2020,NA
2030,NA,NA,2,2020,NA
2031,NA,NA,2,2020,NA
2032,NA,NA,2,2020,NA
2033,NA,NA,2,2020,NA
2034,NA,NA,2,2020,NA
2035,NA,NA,2,2020,NA
2036,NA,NA,2,2020,NA
2037,NA,NA,2,2020,NA
2038,NA,NA,2,2020,NA
2039,NA,NA,2,2020,NA
2040,NA,NA,2,2020,NA
2041,NA,NA,2,2020,NA
2042,NA,NA,2,2020,NA
2043,NA,NA,2,2020,NA
2044,NA,NA,2,2020,NA
2045,NA,NA,2,2020,NA
2046,NA,NA,2,2020,NA
2047,NA,NA,2,2020,NA
2048,NA,NA,2,2020,NA
2049,NA,NA,2,2020,NA
2050,NA,NA,2,2020,NA
2051,NA,NA,2,2020,NA
2052,NA,NA,2,2020,NA
2053,NA,NA,2,2020,NA
2054,NA,NA,2,2020,NA
2055,NA,NA,2,2020,NA
2056,NA,NA,2,2020,NA
2057,NA,NA,2,2020,NA
2058,NA,NA,2,2020,NA
2059,NA,NA,2,2020,NA
2060,NA,NA,2,2020,NA
2061,NA,NA,2,2020,NA
2062,NA,NA,2,2020,NA
2063,NA,NA,2,2020,NA
2064,NA,NA,2,2020,NA
2065,NA,NA,2,2020,NA
2066,NA,NA,2,2020,NA
2067,NA,NA,2,2020,NA
2068,NA,NA,2,2020,NA
2069,NA,NA,2,2020,NA
2070,NA,NA,2,2020,NA
2071,NA,NA,2,2020,NA
2072,NA,NA,2,2020,NA
2073,NA,NA,2,2020,NA
2075,NA,NA,2,2020,NA
2076,NA,NA,2,2020,NA
2077,NA,NA,2,2020,NA
2078,NA,NA,2,2020,NA
2079,NA,NA,2,2020,NA
2080,NA,NA,2,2020,NA
2081,NA,NA,2,2020,NA
2082,NA,NA,2,2020,NA
2083,NA,NA,2,2020,NA
2084,NA,NA,2,2020,NA
2085,NA,NA,2,2020,NA
2086,NA,NA,2,2020,NA
2087,NA,NA,2,2020,NA
2088,NA,NA,2,2020,NA
2089,NA,NA,2,2020,NA
2090,NA,NA,2,2020,NA
2091,NA,NA,2,2020,NA
2092,NA,NA,2,2020,NA
2093,NA,NA,2,2020,NA
2094,NA,NA,2,2020,NA
2095,NA,NA,2,2020,NA
2096,NA,NA,2,2020,NA
2097,NA,NA,2,2020,NA
2098,NA,NA,2,2020,NA
2099,NA,NA,2,2020,NA
2100,NA,NA,2,2020,NA
2101,NA,NA,2,2020,NA
2102,NA,NA,2,2020,NA
2103,NA,NA,2,2020,NA
2104,NA,NA,2,2020,NA
2105,NA,NA,2,2020,NA
2106,NA,NA,2,2020,NA
2107,NA,NA,2,2020,NA
2108,NA,NA,2,2020,NA
2109,NA,NA,2,2020,NA
2110,NA,NA,2,2020,NA
2111,NA,NA,2,2020,NA
2112,NA,NA,2,2020,NA
2113,NA,NA,2,2020,NA
2114,NA,NA,2,2020,NA
2115,NA,NA,2,2020,NA
2116,NA,NA,2,2020,NA
2117,NA,NA,2,2020,NA
2118,NA,NA,2,2020,NA
2119,NA,NA,2,2020,NA
2120,NA,NA,2,2020,NA
2121,NA,NA,2,2020,NA
2122,NA,NA,2,2020,NA
2123,NA,NA,2,2020,NA
2124,NA,NA,2,2020,NA
2125,NA,NA,2,2020,NA
2126,NA,NA,2,2020,NA
2127,NA,NA,2,2020,NA
2128,NA,NA,2,2020,NA
2129,NA,NA,2,2020,NA
2130,NA,NA,2,2020,NA
2131,NA,NA,2,2020,NA
2132,NA,NA,2,2020,NA
2133,NA,NA,2,2020,NA
2134,NA,NA,2,2020,NA
2135,NA,NA,2,2020,NA
2136,NA,NA,2,2020,NA
2137,NA,NA,2,2020,NA
2138,NA,NA,2,2020,NA
2139,NA,NA,2,2020,NA
2140,NA,NA,2,2020,NA
2141,NA,NA,2,2020,NA
2142,NA,NA,2,2020,NA
2143,NA,NA,2,2020,NA
2144,NA,NA,2,2020,NA
2145,NA,NA,2,2020,NA
2146,NA,NA,2,2020,NA
2147,NA,NA,2,2020,NA
2148,NA,NA,2,2020,NA
2149,NA,NA,2,2020,NA
2150,NA,NA,2,2020,NA
2151,NA,NA,2,2020,NA
2152,NA,NA,2,2020,NA
2153,NA,NA,2,2020,NA
2154,NA,NA,2,2020,NA
2155,NA,NA,2,2020,NA
2156,NA,NA,2,2020,NA
2157,NA,NA,2,2020,NA
2158,NA,NA,2,2020,NA
2159,NA,NA,2,2020,NA
2160,NA,NA,2,2020,NA
2161,NA,NA,2,2020,NA
2162,NA,NA,2,2020,NA
2163,NA,NA,2,2020,NA
2164,NA,NA,2,2020,NA
2165,NA,NA,2,2020,NA
2166,NA,NA,2,2020,NA
2167,NA,NA,2,2020,NA
2168,NA,NA,2,2020,NA
2169,NA,NA,2,2020,NA
2170,NA,NA,2,2020,NA
2171,NA,NA,2,2020,NA
2172,NA,NA,2,2020,NA
2173,NA,NA,2,2020,NA
2174,NA,NA,2,2020,NA
2175,NA,NA,2,2020,NA
2176,NA,NA,2,2020,NA
2177,NA,NA,2,2020,NA
2178,NA,NA,2,2020,NA
2179,NA,NA,2,2020,NA
2180,NA,NA,2,2020,NA
2181,NA,NA,2,2020,NA
2182,NA,NA,2,2020,NA
2183,NA,NA,2,2020,NA
2184,NA,NA,2,2020,NA
2185,NA,NA,2,2020,NA
2186,NA,NA,2,2020,NA
2187,NA,NA,2,2020,NA
2189,NA,NA,2,2020,NA
2190,NA,NA,2,2020,NA
2191,NA,NA,2,2020,NA
2192,NA,NA,2,2020,NA
2194,NA,NA,2,2020,NA
2195,NA,NA,2,2020,NA
2196,NA,NA,2,2020,NA
2197,NA,NA,2,2020,NA
2198,NA,NA,2,2020,NA
2199,NA,NA,2,2020,NA
2200,NA,NA,2,2020,NA
2201,NA,NA,2,2020,NA
2202,NA,NA,2,2020,NA
2203,NA,NA,2,2020,NA
2204,NA,NA,2,2020,NA
2205,NA,NA,2,2020,NA
2206,NA,NA,2,2020,NA
2207,NA,NA,2,2020,NA
2208,NA,NA,2,2020,NA
2209,NA,NA,2,2020,NA
2210,NA,NA,2,2020,NA
2211,NA,NA,2,2020,NA
2212,NA,NA,2,2020,NA
2213,NA,NA,2,2020,NA
2214,NA,NA,2,2020,NA
2215,NA,NA,2,2020,NA
2216,NA,NA,2,2020,NA
2217,NA,NA,2,2020,NA
2218,NA,NA,2,2020,NA
2219,NA,NA,2,2020,NA
2220,NA,NA,2,2020,NA
2221,NA,NA,2,2020,NA
2222,NA,NA,2,2020,NA
2223,NA,NA,2,2020,NA
2224,NA,NA,2,2020,NA
2225,NA,NA,2,2020,NA
2226,NA,NA,2,2020,NA
2227,NA,NA,2,2020,NA
2228,NA,NA,2,2020,NA
2229,NA,NA,2,2020,NA
2230,NA,NA,2,2020,NA
2231,NA,NA,2,2020,NA
2232,NA,NA,2,2020,NA
2233,NA,NA,2,2020,NA
2234,NA,NA,2,2020,NA
2235,NA,NA,2,2020,NA
2236,NA,NA,2,2020,NA
2237,NA,NA,2,2020,NA
2238,NA,NA,2,2020,NA
2239,NA,NA,2,2020,NA
2240,NA,NA,2,2020,NA
2241,NA,NA,2,2020,NA
2242,NA,NA,2,2020,NA
2243,NA,NA,2,2020,NA
2244,NA,NA,2,2020,NA
2245,NA,NA,2,2020,NA
2246,NA,NA,2,2020,NA
2247,NA,NA,2,2020,NA
2248,NA,NA,2,2020,NA
2249,NA,NA,2,2020,NA
2250,NA,NA,2,2020,NA
2251,NA,NA,2,2020,NA
2252,NA,NA,2,2020,NA
2253,NA,NA,2,2020,NA
2254,NA,NA,2,2020,NA
2255,NA,NA,2,2020,NA
2256,NA,NA,2,2020,NA
2257,NA,NA,2,2020,NA
2258,NA,NA,2,2020,NA
2259,NA,NA,2,2020,NA
2260,NA,NA,2,2020,NA
2261,NA,NA,2,2020,NA
2262,NA,NA,2,2020,NA
2263,NA,NA,2,2020,NA
2264,NA,NA,2,2020,NA
2265,NA,NA,2,2020,NA
2266,NA,NA,2,2020,NA
2267,NA,NA,2,2020,NA
2268,NA,NA,2,2020,NA
2269,NA,NA,2,2020,NA
2270,NA,NA,2,2020,NA
2271,NA,NA,2,2020,NA
2272,NA,NA,2,2020,NA
2273,NA,NA,2,2020,NA
2274,NA,NA,2,2020,NA
2275,NA,NA,2,2020,NA
2276,NA,NA,2,2020,NA
2277,NA,NA,2,2020,NA
2278,NA,NA,2,2020,NA
2279,NA,NA,2,2020,NA
2280,NA,NA,2,2020,NA
2281,NA,NA,2,2020,NA
2282,NA,NA,2,2020,NA
2283,NA,NA,2,2020,NA
2284,NA,NA,2,2020,NA
2285,NA,NA,2,2020,NA
2286,NA,NA,2,2020,NA
2287,NA,NA,2,2020,NA
2288,NA,NA,2,2020,NA
2289,NA,NA,2,2020,NA
2290,NA,NA,2,2020,NA
2291,NA,NA,2,2020,NA
2292,NA,NA,2,2020,NA
2293,NA,NA,2,2020,NA
2294,NA,NA,2,2020,NA
2295,NA,NA,2,2020,NA
2296,NA,NA,2,2020,NA
2297,NA,NA,2,2020,NA
2298,NA,NA,2,2020,NA
2299,NA,NA,2,2020,NA
2300,NA,NA,2,2020,NA
2301,NA,NA,2,2020,NA
2302,NA,NA,2,2020,NA
2303,NA,NA,2,2020,NA
2304,NA,NA,2,2020,NA
2305,NA,NA,2,2020,NA
2306,NA,NA,2,2020,NA
2307,NA,NA,2,2020,NA
2308,NA,NA,2,2020,NA
2309,NA,NA,2,2020,NA
2310,NA,NA,2,2020,NA
2311,NA,NA,2,2020,NA
2312,NA,NA,2,2020,NA
2313,NA,NA,2,2020,NA
2314,NA,NA,2,2020,NA
2315,NA,NA,2,2020,NA
2316,NA,NA,2,2020,NA
2317,NA,NA,2,2020,NA
2318,NA,NA,2,2020,NA
2319,NA,NA,2,2020,NA
2320,NA,NA,2,2020,NA
2321,NA,NA,2,2020,NA
2322,NA,NA,2,2020,NA
2323,NA,NA,2,2020,NA
2324,NA,NA,2,2020,NA
2325,NA,NA,2,2020,NA
2326,NA,NA,2,2020,NA
2327,NA,NA,2,2020,NA
2328,NA,NA,2,2020,NA
2329,NA,NA,2,2020,NA
2330,NA,NA,2,2020,NA
2331,NA,NA,2,2020,NA
2332,NA,NA,2,2020,NA
2333,NA,NA,2,2020,NA
2334,NA,NA,2,2020,NA
2335,NA,NA,2,2020,NA
2336,NA,NA,2,2020,NA
2337,NA,NA,2,2020,NA
2338,NA,NA,2,2020,NA
2339,NA,NA,2,2020,NA
2340,NA,NA,2,2020,NA
2341,NA,NA,2,2020,NA
2342,NA,NA,2,2020,NA
2343,NA,NA,2,2020,NA
2344,NA,NA,2,2020,NA
2345,NA,NA,2,2020,NA
2346,NA,NA,2,2020,NA
2347,NA,NA,2,2020,NA
2348,NA,NA,2,2020,NA
2349,NA,NA,2,2020,NA
2350,NA,NA,2,2020,NA
2351,NA,NA,2,2020,NA
2352,NA,NA,2,2020,NA
2353,NA,NA,2,2020,NA
2354,NA,NA,2,2020,NA
2355,NA,NA,2,2020,NA
2356,NA,NA,2,2020,NA
2357,NA,NA,2,2020,NA
2358,NA,NA,2,2020,NA
2359,NA,NA,2,2020,NA
2360,NA,NA,2,2020,NA
2361,NA,NA,2,2020,NA
2362,NA,NA,2,2020,NA
2363,NA,NA,2,2020,NA
2364,NA,NA,2,2020,NA
2365,NA,NA,2,2020,NA
2366,NA,NA,2,2020,NA
2367,NA,NA,2,2020,NA
2368,NA,NA,2,2020,NA
2369,NA,NA,2,2020,NA
2370,NA,NA,2,2020,NA
2371,NA,NA,2,2020,NA
2372,NA,NA,2,2020,NA
2373,NA,NA,2,2020,NA
2374,NA,NA,2,2020,NA
2375,NA,NA,2,2020,NA
2376,NA,NA,2,2020,NA
2377,NA,NA,2,2020,NA
2378,NA,NA,2,2020,NA
2379,NA,NA,2,2020,NA
2380,NA,NA,2,2020,NA
2381,NA,NA,2,2020,NA
2382,NA,NA,2,2020,NA
2383,NA,NA,2,2020,NA
2384,NA,NA,2,2020,NA
2385,NA,NA,2,2020,NA
2386,NA,NA,2,2020,NA
2387,NA,NA,2,2020,NA
2388,NA,NA,2,2020,NA
2389,NA,NA,2,2020,NA
2390,NA,NA,2,2020,NA
2391,NA,NA,2,2020,NA
2392,NA,NA,2,2020,NA
2393,NA,NA,2,2020,NA
2394,NA,NA,2,2020,NA
2395,NA,NA,2,2020,NA
2396,NA,NA,2,2020,NA
2397,NA,NA,2,2020,NA
2398,NA,NA,2,2020,NA
2399,NA,NA,2,2020,NA
2400,NA,NA,2,2020,NA
2401,NA,NA,2,2020,NA
2402,NA,NA,2,2020,NA
2403,NA,NA,2,2020,NA
2404,NA,NA,2,2020,NA
2405,NA,NA,2,2020,NA
2406,NA,NA,2,2020,NA
2407,NA,NA,2,2020,NA
2408,NA,NA,2,2020,NA
2409,NA,NA,2,2020,NA
2410,NA,NA,2,2020,NA
2411,NA,NA,2,2020,NA
2412,NA,NA,2,2020,NA
2413,NA,NA,2,2020,NA
2414,NA,NA,2,2020,NA
2415,NA,NA,2,2020,NA
2416,NA,NA,2,2020,NA
2417,NA,NA,2,2020,NA
2418,NA,NA,2,2020,NA
2419,NA,NA,2,2020,NA
2420,NA,NA,2,2020,NA
2421,NA,NA,2,2020,NA
2422,NA,NA,2,2020,NA
2423,NA,NA,2,2020,NA
2424,NA,NA,2,2020,NA
2425,NA,NA,2,2020,NA
2426,NA,NA,2,2020,NA
2427,NA,NA,2,2020,NA
2428,NA,NA,2,2020,NA
2429,NA,NA,2,2020,NA
2430,NA,NA,2,2020,NA
2431,NA,NA,2,2020,NA
2432,NA,NA,2,2020,NA
2433,NA,NA,2,2020,NA
2434,NA,NA,2,2020,NA
2435,NA,NA,2,2020,NA
2436,NA,NA,2,2020,NA
2437,NA,NA,2,2020,NA
2438,NA,NA,2,2020,NA
2439,NA,NA,2,2020,NA
2440,NA,NA,2,2020,NA
2441,NA,NA,2,2020,NA
2442,NA,NA,2,2020,NA
2443,NA,NA,2,2020,NA
2444,NA,NA,2,2020,NA
2445,NA,NA,2,2020,NA
2446,NA,NA,2,2020,NA
2447,NA,NA,2,2020,NA
2448,NA,NA,2,2020,NA
2449,NA,NA,2,2020,NA
2450,NA,NA,2,2020,NA
2451,NA,NA,2,2020,NA
2452,NA,NA,2,2020,NA
2453,NA,NA,2,2020,NA
2454,NA,NA,2,2020,NA
2455,NA,NA,2,2020,NA
2456,NA,NA,2,2020,NA
2457,NA,NA,2,2020,NA
2458,NA,NA,2,2020,NA
2459,NA,NA,2,2020,NA
2460,NA,NA,2,2020,NA
2461,NA,NA,2,2020,NA
2462,NA,NA,2,2020,NA
2463,NA,NA,2,2020,NA
2464,NA,NA,2,2020,NA
2465,NA,NA,2,2020,NA
2466,NA,NA,2,2020,NA
2467,NA,NA,2,2020,NA
2469,NA,NA,2,2020,NA
2470,NA,NA,2,2020,NA
2471,NA,NA,2,2020,NA
2472,NA,NA,2,2020,NA
2473,NA,NA,2,2020,NA
2474,NA,NA,2,2020,NA
2475,NA,NA,2,2020,NA
2476,NA,NA,2,2020,NA
2477,NA,NA,2,2020,NA
2478,NA,NA,2,2020,NA
2479,NA,NA,2,2020,NA
2480,NA,NA,2,2020,NA
2481,NA,NA,2,2020,NA
2482,NA,NA,2,2020,NA
2483,NA,NA,2,2020,NA
2484,NA,NA,2,2020,NA
2485,NA,NA,2,2020,NA
2486,NA,NA,2,2020,NA
2487,NA,NA,2,2020,NA
2488,NA,NA,2,2020,NA
2489,NA,NA,2,2020,NA
2490,NA,NA,2,2020,NA
2491,NA,NA,2,2020,NA
2492,NA,NA,2,2020,NA
2493,NA,NA,2,2020,NA
2494,NA,NA,2,2020,NA
2495,NA,NA,2,2020,NA
2496,NA,NA,2,2020,NA
2497,NA,NA,2,2020,NA
2498,NA,NA,2,2020,NA
2499,NA,NA,2,2020,NA
2500,NA,NA,2,2020,NA
2501,NA,NA,2,2020,NA
2502,NA,NA,2,2020,NA
2503,NA,NA,2,2020,NA
2504,NA,NA,2,2020,NA
2505,NA,NA,2,2020,NA
2506,NA,NA,2,2020,NA
2507,NA,NA,2,2020,NA
2508,NA,NA,2,2020,NA
2509,NA,NA,2,2020,NA
2510,NA,NA,2,2020,NA
2511,NA,NA,2,2020,NA
2512,NA,NA,2,2020,NA
2513,NA,NA,2,2020,NA
2514,NA,NA,2,2020,NA
2515,NA,NA,2,2020,NA
2516,NA,NA,2,2020,NA
2517,NA,NA,2,2020,NA
2518,NA,NA,2,2020,NA
2519,NA,NA,2,2020,NA
2520,NA,NA,2,2020,NA
2521,NA,NA,2,2020,NA
2522,NA,NA,2,2020,NA
2523,NA,NA,2,2020,NA
2524,NA,NA,2,2020,NA
2525,NA,NA,2,2020,NA
2526,NA,NA,2,2020,NA
2527,NA,NA,2,2020,NA
2528,NA,NA,2,2020,NA
2529,NA,NA,2,2020,NA
2530,NA,NA,2,2020,NA
2531,NA,NA,2,2020,NA
2532,NA,NA,2,2020,NA
2533,NA,NA,2,2020,NA
2534,NA,NA,2,2020,NA
2535,NA,NA,2,2020,NA
2536,NA,NA,2,2020,NA
2537,NA,NA,2,2020,NA
2538,NA,NA,2,2020,NA
2539,NA,NA,2,2020,NA
2540,NA,NA,2,2020,NA
2541,NA,NA,2,2020,NA
2542,NA,NA,2,2020,NA
2543,NA,NA,2,2020,NA
2544,NA,NA,2,2020,NA
2545,NA,NA,2,2020,NA
2546,NA,NA,2,2020,NA
2547,NA,NA,2,2020,NA
2548,NA,NA,2,2020,NA
2549,NA,NA,2,2020,NA
2550,NA,NA,2,2020,NA
2551,NA,NA,2,2020,NA
2552,NA,NA,2,2020,NA
2553,NA,NA,2,2020,NA
2554,NA,NA,2,2020,NA
2555,NA,NA,2,2020,NA
2556,NA,NA,2,2020,NA
2557,NA,NA,2,2020,NA
2558,NA,NA,2,2020,NA
2559,NA,NA,2,2020,NA
2560,NA,NA,2,2020,NA
2561,NA,NA,2,2020,NA
2562,NA,NA,2,2020,NA
2563,NA,NA,2,2020,NA
