part_id,sday_id,dayofweek,month,year,day,wave
10116401,2022.05.10,2,5,2022,10,1
10116501,2022.05.10,2,5,2022,10,1
10116601,2022.05.10,2,5,2022,10,1
10116701,2022.05.10,2,5,2022,10,1
10116801,2022.05.10,2,5,2022,10,1
10116901,2022.05.10,2,5,2022,10,1
10117001,2022.05.10,2,5,2022,10,1
10117101,2022.05.11,3,5,2022,11,1
10117201,2022.05.10,2,5,2022,10,1
10117301,2022.05.10,2,5,2022,10,1
10117401,2022.05.10,2,5,2022,10,1
10117501,2022.05.10,2,5,2022,10,1
10117601,2022.05.10,2,5,2022,10,1
10117701,2022.05.10,2,5,2022,10,1
10117801,2022.05.10,2,5,2022,10,1
10117901,2022.05.10,2,5,2022,10,1
10118001,2022.05.10,2,5,2022,10,1
10118101,2022.05.10,2,5,2022,10,1
10118201,2022.05.10,2,5,2022,10,1
10118301,2022.05.10,2,5,2022,10,1
10118401,2022.05.10,2,5,2022,10,1
10118501,2022.05.10,2,5,2022,10,1
10118601,2022.05.10,2,5,2022,10,1
10118701,2022.05.10,2,5,2022,10,1
10118801,2022.05.10,2,5,2022,10,1
10118901,2022.05.10,2,5,2022,10,1
10119001,2022.05.10,2,5,2022,10,1
10119101,2022.05.10,2,5,2022,10,1
10119201,2022.05.10,2,5,2022,10,1
10119301,2022.05.10,2,5,2022,10,1
10119401,2022.05.10,2,5,2022,10,1
10119501,2022.05.10,2,5,2022,10,1
10119601,2022.05.10,2,5,2022,10,1
10119701,2022.05.10,2,5,2022,10,1
10119801,2022.05.10,2,5,2022,10,1
10119901,2022.05.10,2,5,2022,10,1
10120001,2022.05.10,2,5,2022,10,1
10120101,2022.05.10,2,5,2022,10,1
10120201,2022.05.10,2,5,2022,10,1
10120301,2022.05.10,2,5,2022,10,1
10120401,2022.05.10,2,5,2022,10,1
10120501,2022.05.10,2,5,2022,10,1
10120601,2022.05.10,2,5,2022,10,1
10120701,2022.05.10,2,5,2022,10,1
10120801,2022.05.10,2,5,2022,10,1
10120901,2022.05.10,2,5,2022,10,1
10121001,2022.05.10,2,5,2022,10,1
10121101,2022.05.10,2,5,2022,10,1
10121201,2022.05.10,2,5,2022,10,1
10121301,2022.05.10,2,5,2022,10,1
10121401,2022.05.10,2,5,2022,10,1
10121501,2022.05.10,2,5,2022,10,1
10121601,2022.05.10,2,5,2022,10,1
10121701,2022.05.10,2,5,2022,10,1
10121801,2022.05.10,2,5,2022,10,1
10121901,2022.05.10,2,5,2022,10,1
10122001,2022.05.10,2,5,2022,10,1
10122101,2022.05.10,2,5,2022,10,1
10122201,2022.05.10,2,5,2022,10,1
10122301,2022.05.10,2,5,2022,10,1
10122401,2022.05.10,2,5,2022,10,1
10122501,2022.05.10,2,5,2022,10,1
10122601,2022.05.10,2,5,2022,10,1
10122701,2022.05.10,2,5,2022,10,1
10122801,2022.05.10,2,5,2022,10,1
10122901,2022.05.10,2,5,2022,10,1
10123001,2022.05.10,2,5,2022,10,1
10123101,2022.05.10,2,5,2022,10,1
10123201,2022.05.10,2,5,2022,10,1
10123301,2022.05.10,2,5,2022,10,1
10123401,2022.05.10,2,5,2022,10,1
10123501,2022.05.10,2,5,2022,10,1
10123601,2022.05.10,2,5,2022,10,1
10123701,2022.05.10,2,5,2022,10,1
10123801,2022.05.10,2,5,2022,10,1
10123901,2022.05.10,2,5,2022,10,1
10124001,2022.05.10,2,5,2022,10,1
10124101,2022.05.10,2,5,2022,10,1
10124201,2022.05.10,2,5,2022,10,1
10124301,2022.05.10,2,5,2022,10,1
10124401,2022.05.10,2,5,2022,10,1
10124501,2022.05.10,2,5,2022,10,1
10124601,2022.05.10,2,5,2022,10,1
10124701,2022.05.10,2,5,2022,10,1
10124801,2022.05.10,2,5,2022,10,1
10124901,2022.05.10,2,5,2022,10,1
10125001,2022.05.10,2,5,2022,10,1
10125101,2022.05.10,2,5,2022,10,1
10125201,2022.05.10,2,5,2022,10,1
10125301,2022.05.10,2,5,2022,10,1
10125401,2022.05.10,2,5,2022,10,1
10125501,2022.05.10,2,5,2022,10,1
10125601,2022.05.10,2,5,2022,10,1
10125701,2022.05.10,2,5,2022,10,1
10125801,2022.05.10,2,5,2022,10,1
10125901,2022.05.10,2,5,2022,10,1
10126001,2022.05.10,2,5,2022,10,1
10126101,2022.05.10,2,5,2022,10,1
10126201,2022.05.10,2,5,2022,10,1
10126301,2022.05.10,2,5,2022,10,1
10126401,2022.05.10,2,5,2022,10,1
10126501,2022.05.10,2,5,2022,10,1
10126601,2022.05.10,2,5,2022,10,1
10126701,2022.05.10,2,5,2022,10,1
10126801,2022.05.10,2,5,2022,10,1
10126901,2022.05.10,2,5,2022,10,1
10127001,2022.05.10,2,5,2022,10,1
10127101,2022.05.10,2,5,2022,10,1
10127201,2022.05.10,2,5,2022,10,1
10127301,2022.05.10,2,5,2022,10,1
10127401,2022.05.10,2,5,2022,10,1
10127501,2022.05.10,2,5,2022,10,1
10127601,2022.05.10,2,5,2022,10,1
10127701,2022.05.10,2,5,2022,10,1
10127801,2022.05.10,2,5,2022,10,1
10127901,2022.05.10,2,5,2022,10,1
10128001,2022.05.10,2,5,2022,10,1
10128101,2022.05.10,2,5,2022,10,1
10128201,2022.05.10,2,5,2022,10,1
10128301,2022.05.10,2,5,2022,10,1
10128401,2022.05.10,2,5,2022,10,1
10128501,2022.05.10,2,5,2022,10,1
10128601,2022.05.10,2,5,2022,10,1
10128701,2022.05.10,2,5,2022,10,1
10128801,2022.05.10,2,5,2022,10,1
10128901,2022.05.10,2,5,2022,10,1
10129001,2022.05.10,2,5,2022,10,1
10129101,2022.05.10,2,5,2022,10,1
10129201,2022.05.10,2,5,2022,10,1
10129301,2022.05.10,2,5,2022,10,1
10129401,2022.05.10,2,5,2022,10,1
10129501,2022.05.10,2,5,2022,10,1
10129601,2022.05.10,2,5,2022,10,1
10129701,2022.05.10,2,5,2022,10,1
10129801,2022.05.10,2,5,2022,10,1
10129901,2022.05.10,2,5,2022,10,1
10130001,2022.05.10,2,5,2022,10,1
10130101,2022.05.10,2,5,2022,10,1
10130201,2022.05.10,2,5,2022,10,1
10130301,2022.05.10,2,5,2022,10,1
10130401,2022.05.10,2,5,2022,10,1
10130501,2022.05.10,2,5,2022,10,1
10130601,2022.05.10,2,5,2022,10,1
10130701,2022.05.10,2,5,2022,10,1
10130801,2022.05.10,2,5,2022,10,1
10130901,2022.05.10,2,5,2022,10,1
10131001,2022.05.10,2,5,2022,10,1
10131101,2022.05.10,2,5,2022,10,1
10131201,2022.05.10,2,5,2022,10,1
10131301,2022.05.10,2,5,2022,10,1
10131401,2022.05.10,2,5,2022,10,1
10131501,2022.05.10,2,5,2022,10,1
10131601,2022.05.10,2,5,2022,10,1
10131701,2022.05.10,2,5,2022,10,1
10131801,2022.05.10,2,5,2022,10,1
10131901,2022.05.10,2,5,2022,10,1
10132001,2022.05.10,2,5,2022,10,1
10132101,2022.05.10,2,5,2022,10,1
10132201,2022.05.10,2,5,2022,10,1
10132301,2022.05.10,2,5,2022,10,1
10132401,2022.05.10,2,5,2022,10,1
10132501,2022.05.10,2,5,2022,10,1
10132601,2022.05.10,2,5,2022,10,1
10132701,2022.05.10,2,5,2022,10,1
10132801,2022.05.10,2,5,2022,10,1
10132901,2022.05.10,2,5,2022,10,1
10133001,2022.05.10,2,5,2022,10,1
10133101,2022.05.10,2,5,2022,10,1
10133201,2022.05.10,2,5,2022,10,1
10133301,2022.05.10,2,5,2022,10,1
10133401,2022.05.10,2,5,2022,10,1
10133501,2022.05.10,2,5,2022,10,1
10133601,2022.05.10,2,5,2022,10,1
10133701,2022.05.10,2,5,2022,10,1
10133801,2022.05.10,2,5,2022,10,1
10133901,2022.05.10,2,5,2022,10,1
10134001,2022.05.10,2,5,2022,10,1
10134101,2022.05.10,2,5,2022,10,1
10134201,2022.05.10,2,5,2022,10,1
10134301,2022.05.10,2,5,2022,10,1
10134401,2022.05.10,2,5,2022,10,1
10134501,2022.05.10,2,5,2022,10,1
10134601,2022.05.10,2,5,2022,10,1
10134701,2022.05.10,2,5,2022,10,1
10134801,2022.05.10,2,5,2022,10,1
10134901,2022.05.10,2,5,2022,10,1
10135001,2022.05.10,2,5,2022,10,1
10135101,2022.05.10,2,5,2022,10,1
10135201,2022.05.10,2,5,2022,10,1
10135301,2022.05.10,2,5,2022,10,1
10135401,2022.05.10,2,5,2022,10,1
10135501,2022.05.10,2,5,2022,10,1
10135601,2022.05.10,2,5,2022,10,1
10135701,2022.05.10,2,5,2022,10,1
10135801,2022.05.11,3,5,2022,11,1
10135901,2022.05.10,2,5,2022,10,1
10136001,2022.05.10,2,5,2022,10,1
10136101,2022.05.10,2,5,2022,10,1
10136201,2022.05.10,2,5,2022,10,1
10136301,2022.05.10,2,5,2022,10,1
10136401,2022.05.10,2,5,2022,10,1
10136501,2022.05.10,2,5,2022,10,1
10136601,2022.05.10,2,5,2022,10,1
10136701,2022.05.10,2,5,2022,10,1
10136801,2022.05.10,2,5,2022,10,1
10136901,2022.05.10,2,5,2022,10,1
10137001,2022.05.10,2,5,2022,10,1
10137101,2022.05.10,2,5,2022,10,1
10137201,2022.05.10,2,5,2022,10,1
10137301,2022.05.10,2,5,2022,10,1
10137401,2022.05.10,2,5,2022,10,1
10137501,2022.05.10,2,5,2022,10,1
10137601,2022.05.10,2,5,2022,10,1
10137701,2022.05.10,2,5,2022,10,1
10137801,2022.05.10,2,5,2022,10,1
10137901,2022.05.10,2,5,2022,10,1
10138001,2022.05.10,2,5,2022,10,1
10138101,2022.05.10,2,5,2022,10,1
10138201,2022.05.10,2,5,2022,10,1
10138301,2022.05.10,2,5,2022,10,1
10138401,2022.05.10,2,5,2022,10,1
10138501,2022.05.11,3,5,2022,11,1
10138601,2022.05.10,2,5,2022,10,1
10138701,2022.05.10,2,5,2022,10,1
10138801,2022.05.10,2,5,2022,10,1
10138901,2022.05.11,3,5,2022,11,1
10139001,2022.05.10,2,5,2022,10,1
10139101,2022.05.10,2,5,2022,10,1
10139201,2022.05.10,2,5,2022,10,1
10139301,2022.05.10,2,5,2022,10,1
10139401,2022.05.10,2,5,2022,10,1
10139501,2022.05.10,2,5,2022,10,1
10139601,2022.05.10,2,5,2022,10,1
10139701,2022.05.10,2,5,2022,10,1
10139801,2022.05.10,2,5,2022,10,1
10139901,2022.05.10,2,5,2022,10,1
10140001,2022.05.10,2,5,2022,10,1
10140101,2022.05.10,2,5,2022,10,1
10140201,2022.05.10,2,5,2022,10,1
10140301,2022.05.10,2,5,2022,10,1
10140401,2022.05.10,2,5,2022,10,1
10140501,2022.05.10,2,5,2022,10,1
10140601,2022.05.10,2,5,2022,10,1
10140701,2022.05.10,2,5,2022,10,1
10140801,2022.05.10,2,5,2022,10,1
10140901,2022.05.10,2,5,2022,10,1
10141001,2022.05.10,2,5,2022,10,1
10141101,2022.05.10,2,5,2022,10,1
10141201,2022.05.10,2,5,2022,10,1
10141301,2022.05.10,2,5,2022,10,1
10141401,2022.05.10,2,5,2022,10,1
10141501,2022.05.10,2,5,2022,10,1
10141601,2022.05.11,3,5,2022,11,1
10141701,2022.05.10,2,5,2022,10,1
10141801,2022.05.10,2,5,2022,10,1
10141901,2022.05.10,2,5,2022,10,1
10142001,2022.05.11,3,5,2022,11,1
10142101,2022.05.10,2,5,2022,10,1
10142201,2022.05.10,2,5,2022,10,1
10142301,2022.05.10,2,5,2022,10,1
10142401,2022.05.10,2,5,2022,10,1
10142501,2022.05.10,2,5,2022,10,1
10142601,2022.05.10,2,5,2022,10,1
10142701,2022.05.10,2,5,2022,10,1
10142801,2022.05.11,3,5,2022,11,1
10142901,2022.05.11,3,5,2022,11,1
10143001,2022.05.11,3,5,2022,11,1
10143101,2022.05.11,3,5,2022,11,1
10143201,2022.05.11,3,5,2022,11,1
10143301,2022.05.11,3,5,2022,11,1
10143401,2022.05.11,3,5,2022,11,1
10143501,2022.05.11,3,5,2022,11,1
10143601,2022.05.11,3,5,2022,11,1
10143701,2022.05.11,3,5,2022,11,1
10143801,2022.05.11,3,5,2022,11,1
10143901,2022.05.11,3,5,2022,11,1
10144001,2022.05.11,3,5,2022,11,1
10144101,2022.05.11,3,5,2022,11,1
10144201,2022.05.11,3,5,2022,11,1
10144301,2022.05.11,3,5,2022,11,1
10144401,2022.05.11,3,5,2022,11,1
10144501,2022.05.11,3,5,2022,11,1
10144601,2022.05.11,3,5,2022,11,1
10144701,2022.05.11,3,5,2022,11,1
10144801,2022.05.11,3,5,2022,11,1
10144901,2022.05.11,3,5,2022,11,1
10145001,2022.05.11,3,5,2022,11,1
10145101,2022.05.11,3,5,2022,11,1
10145201,2022.05.11,3,5,2022,11,1
10145301,2022.05.11,3,5,2022,11,1
10145401,2022.05.11,3,5,2022,11,1
10145501,2022.05.11,3,5,2022,11,1
10145601,2022.05.11,3,5,2022,11,1
10145701,2022.05.11,3,5,2022,11,1
10145801,2022.05.11,3,5,2022,11,1
10145901,2022.05.11,3,5,2022,11,1
10146001,2022.05.11,3,5,2022,11,1
10146101,2022.05.11,3,5,2022,11,1
10146201,2022.05.11,3,5,2022,11,1
10146301,2022.05.11,3,5,2022,11,1
10146401,2022.05.11,3,5,2022,11,1
10146501,2022.05.11,3,5,2022,11,1
10146601,2022.05.11,3,5,2022,11,1
10146701,2022.05.11,3,5,2022,11,1
10146801,2022.05.11,3,5,2022,11,1
10146901,2022.05.11,3,5,2022,11,1
10147001,2022.05.11,3,5,2022,11,1
10147101,2022.05.11,3,5,2022,11,1
10147201,2022.05.11,3,5,2022,11,1
10147301,2022.05.11,3,5,2022,11,1
10147401,2022.05.11,3,5,2022,11,1
10147501,2022.05.11,3,5,2022,11,1
10147601,2022.05.11,3,5,2022,11,1
10147701,2022.05.11,3,5,2022,11,1
10147801,2022.05.11,3,5,2022,11,1
10147901,2022.05.11,3,5,2022,11,1
10148001,2022.05.11,3,5,2022,11,1
10148101,2022.05.11,3,5,2022,11,1
10148201,2022.05.11,3,5,2022,11,1
10148301,2022.05.11,3,5,2022,11,1
10148401,2022.05.11,3,5,2022,11,1
10148501,2022.05.11,3,5,2022,11,1
10148601,2022.05.11,3,5,2022,11,1
10148701,2022.05.11,3,5,2022,11,1
10148801,2022.05.11,3,5,2022,11,1
10148901,2022.05.12,4,5,2022,12,1
10149001,2022.05.12,4,5,2022,12,1
10149101,2022.05.12,4,5,2022,12,1
10149201,2022.05.12,4,5,2022,12,1
10149301,2022.05.12,4,5,2022,12,1
10149401,2022.05.12,4,5,2022,12,1
10149501,2022.05.12,4,5,2022,12,1
10149601,2022.05.12,4,5,2022,12,1
10149701,2022.05.12,4,5,2022,12,1
10149801,2022.05.12,4,5,2022,12,1
10149901,2022.05.12,4,5,2022,12,1
10150001,2022.05.12,4,5,2022,12,1
10000102,2022.06.01,3,6,2022,1,2
10000302,2022.06.01,3,6,2022,1,2
10000402,2022.06.01,3,6,2022,1,2
10000502,2022.06.01,3,6,2022,1,2
10000902,2022.06.02,4,6,2022,2,2
10001002,2022.06.01,3,6,2022,1,2
10001102,2022.06.01,3,6,2022,1,2
10001202,2022.06.01,3,6,2022,1,2
10001302,2022.06.01,3,6,2022,1,2
10001502,2022.06.01,3,6,2022,1,2
10001602,2022.06.02,4,6,2022,2,2
10001702,2022.06.01,3,6,2022,1,2
10001802,2022.06.01,3,6,2022,1,2
10001902,2022.06.01,3,6,2022,1,2
10002002,2022.06.01,3,6,2022,1,2
10002102,2022.06.01,3,6,2022,1,2
10002202,2022.06.01,3,6,2022,1,2
10002302,2022.06.02,4,6,2022,2,2
10002402,2022.06.01,3,6,2022,1,2
10002502,2022.06.01,3,6,2022,1,2
10002602,2022.06.01,3,6,2022,1,2
10002702,2022.06.01,3,6,2022,1,2
10002802,2022.06.01,3,6,2022,1,2
10002902,2022.06.01,3,6,2022,1,2
10003102,2022.06.01,3,6,2022,1,2
10003202,2022.06.01,3,6,2022,1,2
10003302,2022.06.01,3,6,2022,1,2
10003402,2022.06.01,3,6,2022,1,2
10003502,2022.06.01,3,6,2022,1,2
10003702,2022.06.01,3,6,2022,1,2
10003902,2022.06.01,3,6,2022,1,2
10004002,2022.06.01,3,6,2022,1,2
10004102,2022.06.01,3,6,2022,1,2
10004202,2022.06.01,3,6,2022,1,2
10004402,2022.06.01,3,6,2022,1,2
10004502,2022.06.01,3,6,2022,1,2
10004602,2022.06.01,3,6,2022,1,2
10004702,2022.06.01,3,6,2022,1,2
10004802,2022.06.01,3,6,2022,1,2
10005002,2022.06.01,3,6,2022,1,2
10005302,2022.06.01,3,6,2022,1,2
10005402,2022.06.01,3,6,2022,1,2
10005502,2022.06.01,3,6,2022,1,2
10005702,2022.06.01,3,6,2022,1,2
10005802,2022.06.01,3,6,2022,1,2
10005902,2022.06.02,4,6,2022,2,2
10006002,2022.06.01,3,6,2022,1,2
10006102,2022.06.01,3,6,2022,1,2
10006202,2022.06.01,3,6,2022,1,2
10006302,2022.06.01,3,6,2022,1,2
10006402,2022.06.01,3,6,2022,1,2
10006502,2022.06.01,3,6,2022,1,2
10006602,2022.06.01,3,6,2022,1,2
10006702,2022.06.01,3,6,2022,1,2
10006802,2022.06.01,3,6,2022,1,2
10006902,2022.06.01,3,6,2022,1,2
10007002,2022.06.01,3,6,2022,1,2
10007102,2022.06.01,3,6,2022,1,2
10007302,2022.06.01,3,6,2022,1,2
10007402,2022.06.01,3,6,2022,1,2
10007502,2022.06.01,3,6,2022,1,2
10007602,2022.06.01,3,6,2022,1,2
10007702,2022.06.01,3,6,2022,1,2
10008002,2022.06.01,3,6,2022,1,2
10008102,2022.06.01,3,6,2022,1,2
10008302,2022.06.05,0,6,2022,5,2
10008602,2022.06.01,3,6,2022,1,2
10008702,2022.06.02,4,6,2022,2,2
10008802,2022.06.01,3,6,2022,1,2
10008902,2022.06.01,3,6,2022,1,2
10009002,2022.06.02,4,6,2022,2,2
10009202,2022.06.02,4,6,2022,2,2
10009302,2022.06.01,3,6,2022,1,2
10009402,2022.06.02,4,6,2022,2,2
10009502,2022.06.01,3,6,2022,1,2
10009602,2022.06.02,4,6,2022,2,2
10009702,2022.06.01,3,6,2022,1,2
10009802,2022.06.02,4,6,2022,2,2
10010002,2022.06.02,4,6,2022,2,2
10010102,2022.06.02,4,6,2022,2,2
10010202,2022.06.01,3,6,2022,1,2
10010302,2022.06.01,3,6,2022,1,2
10010502,2022.06.01,3,6,2022,1,2
10010602,2022.06.02,4,6,2022,2,2
10010702,2022.06.02,4,6,2022,2,2
10010802,2022.06.01,3,6,2022,1,2
10010902,2022.06.01,3,6,2022,1,2
10011002,2022.06.02,4,6,2022,2,2
10011102,2022.06.02,4,6,2022,2,2
10011302,2022.06.02,4,6,2022,2,2
10011402,2022.06.02,4,6,2022,2,2
10011502,2022.06.01,3,6,2022,1,2
10011602,2022.06.02,4,6,2022,2,2
10011802,2022.06.01,3,6,2022,1,2
10011902,2022.06.02,4,6,2022,2,2
10012002,2022.06.02,4,6,2022,2,2
10012102,2022.06.05,0,6,2022,5,2
10012302,2022.06.02,4,6,2022,2,2
10012402,2022.06.02,4,6,2022,2,2
10012502,2022.06.02,4,6,2022,2,2
10012702,2022.06.02,4,6,2022,2,2
10012802,2022.06.05,0,6,2022,5,2
10012902,2022.06.02,4,6,2022,2,2
10013102,2022.06.02,4,6,2022,2,2
10013202,2022.06.02,4,6,2022,2,2
10013302,2022.06.02,4,6,2022,2,2
10013402,2022.06.02,4,6,2022,2,2
10013502,2022.06.02,4,6,2022,2,2
10013602,2022.06.02,4,6,2022,2,2
10013702,2022.06.02,4,6,2022,2,2
10013902,2022.06.02,4,6,2022,2,2
10014102,2022.06.02,4,6,2022,2,2
10014202,2022.06.02,4,6,2022,2,2
10014302,2022.06.02,4,6,2022,2,2
10014502,2022.06.02,4,6,2022,2,2
10014602,2022.06.02,4,6,2022,2,2
10014702,2022.06.02,4,6,2022,2,2
10014802,2022.06.02,4,6,2022,2,2
10014902,2022.06.02,4,6,2022,2,2
10015102,2022.06.02,4,6,2022,2,2
10015302,2022.06.02,4,6,2022,2,2
10015602,2022.06.02,4,6,2022,2,2
10015802,2022.06.02,4,6,2022,2,2
10015902,2022.06.03,5,6,2022,3,2
10016002,2022.06.02,4,6,2022,2,2
10016102,2022.06.02,4,6,2022,2,2
10016202,2022.06.03,5,6,2022,3,2
10016302,2022.06.02,4,6,2022,2,2
10016502,2022.06.02,4,6,2022,2,2
10016602,2022.06.02,4,6,2022,2,2
10016702,2022.06.02,4,6,2022,2,2
10016802,2022.06.02,4,6,2022,2,2
10016902,2022.06.02,4,6,2022,2,2
10017202,2022.06.02,4,6,2022,2,2
10017302,2022.06.02,4,6,2022,2,2
10017402,2022.06.02,4,6,2022,2,2
10017502,2022.06.02,4,6,2022,2,2
10017602,2022.06.03,5,6,2022,3,2
10017702,2022.06.02,4,6,2022,2,2
10017902,2022.06.02,4,6,2022,2,2
10018202,2022.06.05,0,6,2022,5,2
10018302,2022.06.02,4,6,2022,2,2
10018402,2022.06.03,5,6,2022,3,2
10018502,2022.06.02,4,6,2022,2,2
10018702,2022.06.02,4,6,2022,2,2
10019002,2022.06.02,4,6,2022,2,2
10019402,2022.06.02,4,6,2022,2,2
10019502,2022.06.02,4,6,2022,2,2
10019602,2022.06.02,4,6,2022,2,2
10019702,2022.06.02,4,6,2022,2,2
10019802,2022.06.02,4,6,2022,2,2
10019902,2022.06.10,5,6,2022,10,2
10020002,2022.06.02,4,6,2022,2,2
10020102,2022.06.02,4,6,2022,2,2
10020202,2022.06.03,5,6,2022,3,2
10020402,2022.06.02,4,6,2022,2,2
10020602,2022.06.05,0,6,2022,5,2
10020702,2022.06.02,4,6,2022,2,2
10020802,2022.06.02,4,6,2022,2,2
10020902,2022.06.02,4,6,2022,2,2
10021002,2022.06.02,4,6,2022,2,2
10021102,2022.06.02,4,6,2022,2,2
10021402,2022.06.02,4,6,2022,2,2
10021502,2022.06.02,4,6,2022,2,2
10021602,2022.06.06,1,6,2022,6,2
10021802,2022.06.02,4,6,2022,2,2
10021902,2022.06.02,4,6,2022,2,2
10022102,2022.06.02,4,6,2022,2,2
10022202,2022.06.07,2,6,2022,7,2
10022302,2022.06.02,4,6,2022,2,2
10022402,2022.06.02,4,6,2022,2,2
10022502,2022.06.02,4,6,2022,2,2
10022602,2022.06.02,4,6,2022,2,2
10022702,2022.06.03,5,6,2022,3,2
10022802,2022.06.02,4,6,2022,2,2
10022902,2022.06.02,4,6,2022,2,2
10023002,2022.06.02,4,6,2022,2,2
10023102,2022.06.02,4,6,2022,2,2
10023202,2022.06.02,4,6,2022,2,2
10023302,2022.06.02,4,6,2022,2,2
10023402,2022.06.04,6,6,2022,4,2
10023502,2022.06.02,4,6,2022,2,2
10023802,2022.06.02,4,6,2022,2,2
10024002,2022.06.02,4,6,2022,2,2
10024102,2022.06.02,4,6,2022,2,2
10024202,2022.06.02,4,6,2022,2,2
10024302,2022.06.02,4,6,2022,2,2
10024402,2022.06.03,5,6,2022,3,2
10024502,2022.06.06,1,6,2022,6,2
10024602,2022.06.02,4,6,2022,2,2
10024702,2022.06.02,4,6,2022,2,2
10025102,2022.06.02,4,6,2022,2,2
10025202,2022.06.02,4,6,2022,2,2
10025302,2022.06.02,4,6,2022,2,2
10025702,2022.06.02,4,6,2022,2,2
10025802,2022.06.02,4,6,2022,2,2
10025902,2022.06.02,4,6,2022,2,2
10026002,2022.06.02,4,6,2022,2,2
10026202,2022.06.02,4,6,2022,2,2
10026302,2022.06.05,0,6,2022,5,2
10026502,2022.06.02,4,6,2022,2,2
10026602,2022.06.03,5,6,2022,3,2
10026702,2022.06.02,4,6,2022,2,2
10026802,2022.06.02,4,6,2022,2,2
10026902,2022.06.03,5,6,2022,3,2
10027002,2022.06.02,4,6,2022,2,2
10027202,2022.06.02,4,6,2022,2,2
10027302,2022.06.02,4,6,2022,2,2
10027402,2022.06.02,4,6,2022,2,2
10027802,2022.06.06,1,6,2022,6,2
10027902,2022.06.06,1,6,2022,6,2
10028102,2022.06.06,1,6,2022,6,2
10028202,2022.06.06,1,6,2022,6,2
10028402,2022.06.06,1,6,2022,6,2
10028502,2022.06.06,1,6,2022,6,2
10028602,2022.06.06,1,6,2022,6,2
10028702,2022.06.06,1,6,2022,6,2
10028902,2022.06.06,1,6,2022,6,2
10029002,2022.06.07,2,6,2022,7,2
10029102,2022.06.06,1,6,2022,6,2
10029202,2022.06.06,1,6,2022,6,2
10029502,2022.06.08,3,6,2022,8,2
10029602,2022.06.06,1,6,2022,6,2
10029702,2022.06.06,1,6,2022,6,2
10029902,2022.06.06,1,6,2022,6,2
10030002,2022.06.08,3,6,2022,8,2
10030202,2022.06.07,2,6,2022,7,2
10030302,2022.06.07,2,6,2022,7,2
10030402,2022.06.06,1,6,2022,6,2
10030502,2022.06.06,1,6,2022,6,2
10030602,2022.06.06,1,6,2022,6,2
10030902,2022.06.07,2,6,2022,7,2
10031002,2022.06.07,2,6,2022,7,2
10031102,2022.06.06,1,6,2022,6,2
10031202,2022.06.06,1,6,2022,6,2
10031402,2022.06.08,3,6,2022,8,2
